nohup: ignoring input
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:57.613000 1309114 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:05<?, ?it/s, loss=0.526]
Epoch 1/50:   1%|          | 1/99 [00:05<09:29,  5.82s/it, loss=0.526]
Epoch 1/50:   1%|          | 1/99 [00:06<09:29,  5.82s/it, loss=0.374]
Epoch 1/50:   2%|▏         | 2/99 [00:06<04:27,  2.76s/it, loss=0.374]
Epoch 1/50:   2%|▏         | 2/99 [00:07<04:27,  2.76s/it, loss=0.356]
Epoch 1/50:   3%|▎         | 3/99 [00:07<02:48,  1.76s/it, loss=0.356]
Epoch 1/50:   3%|▎         | 3/99 [00:08<02:48,  1.76s/it, loss=0.231]
Epoch 1/50:   4%|▍         | 4/99 [00:08<02:34,  1.63s/it, loss=0.231]
Epoch 1/50:   4%|▍         | 4/99 [00:09<02:34,  1.63s/it, loss=0.235]
Epoch 1/50:   5%|▌         | 5/99 [00:09<01:58,  1.26s/it, loss=0.235]
Epoch 1/50:   5%|▌         | 5/99 [00:09<01:58,  1.26s/it, loss=0.222]
Epoch 1/50:   6%|▌         | 6/99 [00:09<01:37,  1.04s/it, loss=0.222]
Epoch 1/50:   6%|▌         | 6/99 [00:10<01:37,  1.04s/it, loss=0.196]
Epoch 1/50:   7%|▋         | 7/99 [00:10<01:23,  1.10it/s, loss=0.196]
Epoch 1/50:   7%|▋         | 7/99 [00:10<01:23,  1.10it/s, loss=0.201]
Epoch 1/50:   8%|▊         | 8/99 [00:10<01:13,  1.23it/s, loss=0.201]
Epoch 1/50:   8%|▊         | 8/99 [00:11<01:13,  1.23it/s, loss=0.218]
Epoch 1/50:   9%|▉         | 9/99 [00:11<01:06,  1.36it/s, loss=0.218]
Epoch 1/50:   9%|▉         | 9/99 [00:12<01:06,  1.36it/s, loss=0.169]
Epoch 1/50:  10%|█         | 10/99 [00:12<01:01,  1.46it/s, loss=0.169]
Epoch 1/50:  10%|█         | 10/99 [00:12<01:01,  1.46it/s, loss=0.2]  
Epoch 1/50:  11%|█         | 11/99 [00:12<00:57,  1.53it/s, loss=0.2]
