nohup: ignoring input
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:30:36.772000 161804 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 0 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_0

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.575]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:11,  5.47s/it, loss=0.575]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:11,  5.47s/it, loss=0.401]
Epoch 1/50:   4%|▍         | 2/47 [00:05<01:53,  2.53s/it, loss=0.401]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:53,  2.53s/it, loss=0.36] 
Epoch 1/50:   6%|▋         | 3/47 [00:06<01:09,  1.59s/it, loss=0.36]
Epoch 1/50:   6%|▋         | 3/47 [00:06<01:09,  1.59s/it, loss=0.263]
Epoch 1/50:   9%|▊         | 4/47 [00:06<00:49,  1.15s/it, loss=0.263]
Epoch 1/50:   9%|▊         | 4/47 [00:07<00:49,  1.15s/it, loss=0.3]  
Epoch 1/50:  11%|█         | 5/47 [00:07<00:38,  1.10it/s, loss=0.3]
Epoch 1/50:  11%|█         | 5/47 [00:08<00:38,  1.10it/s, loss=0.229]
Epoch 1/50:  13%|█▎        | 6/47 [00:08<00:33,  1.21it/s, loss=0.229]
Epoch 1/50:  13%|█▎        | 6/47 [00:08<00:33,  1.21it/s, loss=0.197]
Epoch 1/50:  15%|█▍        | 7/47 [00:08<00:28,  1.41it/s, loss=0.197]
Epoch 1/50:  15%|█▍        | 7/47 [00:08<00:28,  1.41it/s, loss=0.212]
Epoch 1/50:  17%|█▋        | 8/47 [00:08<00:24,  1.57it/s, loss=0.212]
Epoch 1/50:  17%|█▋        | 8/47 [00:09<00:24,  1.57it/s, loss=0.226]
Epoch 1/50:  19%|█▉        | 9/47 [00:09<00:22,  1.70it/s, loss=0.226]
