nohup: ignoring input
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:31.376000 571893 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/57 [00:12<?, ?it/s, loss=0.518]
Epoch 1/50:   2%|▏         | 1/57 [00:12<11:25, 12.24s/it, loss=0.518]
Epoch 1/50:   2%|▏         | 1/57 [00:13<11:25, 12.24s/it, loss=0.398]
Epoch 1/50:   4%|▎         | 2/57 [00:13<05:33,  6.07s/it, loss=0.398]
Epoch 1/50:   4%|▎         | 2/57 [00:15<05:33,  6.07s/it, loss=0.35] 
Epoch 1/50:   5%|▌         | 3/57 [00:15<03:41,  4.11s/it, loss=0.35]
Epoch 1/50:   5%|▌         | 3/57 [00:17<03:41,  4.11s/it, loss=0.281]
Epoch 1/50:   7%|▋         | 4/57 [00:17<02:48,  3.18s/it, loss=0.281]
Epoch 1/50:   7%|▋         | 4/57 [00:19<02:48,  3.18s/it, loss=0.206]
Epoch 1/50:   9%|▉         | 5/57 [00:19<02:18,  2.66s/it, loss=0.206]
Epoch 1/50:   9%|▉         | 5/57 [00:21<02:18,  2.66s/it, loss=0.244]
Epoch 1/50:  11%|█         | 6/57 [00:21<02:00,  2.36s/it, loss=0.244]
Epoch 1/50:  11%|█         | 6/57 [00:22<02:00,  2.36s/it, loss=0.228]
Epoch 1/50:  12%|█▏        | 7/57 [00:22<01:47,  2.14s/it, loss=0.228]
Epoch 1/50:  12%|█▏        | 7/57 [00:24<01:47,  2.14s/it, loss=0.217]
Epoch 1/50:  14%|█▍        | 8/57 [00:24<01:39,  2.04s/it, loss=0.217]
Epoch 1/50:  14%|█▍        | 8/57 [00:26<01:39,  2.04s/it, loss=0.254]
Epoch 1/50:  16%|█▌        | 9/57 [00:26<01:32,  1.94s/it, loss=0.254]
Epoch 1/50:  16%|█▌        | 9/57 [00:28<01:32,  1.94s/it, loss=0.227]
Epoch 1/50:  18%|█▊        | 10/57 [00:28<01:28,  1.88s/it, loss=0.227]
Epoch 1/50:  18%|█▊        | 10/57 [00:30<01:28,  1.88s/it, loss=0.226]
Epoch 1/50:  19%|█▉        | 11/57 [00:30<01:31,  1.99s/it, loss=0.226]
Epoch 1/50:  19%|█▉        | 11/57 [00:31<01:31,  1.99s/it, loss=0.198]
Epoch 1/50:  21%|██        | 12/57 [00:31<01:24,  1.87s/it, loss=0.198]
Epoch 1/50:  21%|██        | 12/57 [00:33<01:24,  1.87s/it, loss=0.193]
Epoch 1/50:  23%|██▎       | 13/57 [00:33<01:21,  1.84s/it, loss=0.193]
Epoch 1/50:  23%|██▎       | 13/57 [00:36<01:21,  1.84s/it, loss=0.17] 
Epoch 1/50:  25%|██▍       | 14/57 [00:36<01:30,  2.10s/it, loss=0.17]
Epoch 1/50:  25%|██▍       | 14/57 [00:39<01:30,  2.10s/it, loss=0.166]
Epoch 1/50:  26%|██▋       | 15/57 [00:39<01:37,  2.31s/it, loss=0.166]
Epoch 1/50:  26%|██▋       | 15/57 [00:41<01:37,  2.31s/it, loss=0.174]
Epoch 1/50:  28%|██▊       | 16/57 [00:41<01:33,  2.28s/it, loss=0.174]
Epoch 1/50:  28%|██▊       | 16/57 [00:43<01:33,  2.28s/it, loss=0.174]
Epoch 1/50:  30%|██▉       | 17/57 [00:43<01:32,  2.32s/it, loss=0.174]
Epoch 1/50:  30%|██▉       | 17/57 [00:46<01:32,  2.32s/it, loss=0.13] 
Epoch 1/50:  32%|███▏      | 18/57 [00:46<01:37,  2.49s/it, loss=0.13]
Epoch 1/50:  32%|███▏      | 18/57 [00:49<01:37,  2.49s/it, loss=0.165]
Epoch 1/50:  33%|███▎      | 19/57 [00:49<01:39,  2.62s/it, loss=0.165]
Epoch 1/50:  33%|███▎      | 19/57 [00:52<01:39,  2.62s/it, loss=0.221]
Epoch 1/50:  35%|███▌      | 20/57 [00:52<01:41,  2.74s/it, loss=0.221]
Epoch 1/50:  35%|███▌      | 20/57 [00:55<01:41,  2.74s/it, loss=0.162]
Epoch 1/50:  37%|███▋      | 21/57 [00:55<01:39,  2.75s/it, loss=0.162]
Epoch 1/50:  37%|███▋      | 21/57 [00:58<01:39,  2.75s/it, loss=0.174]
Epoch 1/50:  39%|███▊      | 22/57 [00:58<01:37,  2.80s/it, loss=0.174]
Epoch 1/50:  39%|███▊      | 22/57 [01:01<01:37,  2.80s/it, loss=0.17] 
Epoch 1/50:  40%|████      | 23/57 [01:01<01:35,  2.80s/it, loss=0.17]
Epoch 1/50:  40%|████      | 23/57 [01:03<01:35,  2.80s/it, loss=0.138]
Epoch 1/50:  42%|████▏     | 24/57 [01:03<01:32,  2.79s/it, loss=0.138]
Epoch 1/50:  42%|████▏     | 24/57 [01:06<01:32,  2.79s/it, loss=0.14] 
Epoch 1/50:  44%|████▍     | 25/57 [01:06<01:29,  2.79s/it, loss=0.14]
Epoch 1/50:  44%|████▍     | 25/57 [01:09<01:29,  2.79s/it, loss=0.128]
Epoch 1/50:  46%|████▌     | 26/57 [01:09<01:27,  2.83s/it, loss=0.128]
Epoch 1/50:  46%|████▌     | 26/57 [01:12<01:27,  2.83s/it, loss=0.118]
Epoch 1/50:  47%|████▋     | 27/57 [01:12<01:24,  2.82s/it, loss=0.118]
Epoch 1/50:  47%|████▋     | 27/57 [01:15<01:24,  2.82s/it, loss=0.158]
Epoch 1/50:  49%|████▉     | 28/57 [01:15<01:21,  2.81s/it, loss=0.158]
Epoch 1/50:  49%|████▉     | 28/57 [01:18<01:21,  2.81s/it, loss=0.149]
Epoch 1/50:  51%|█████     | 29/57 [01:18<01:19,  2.84s/it, loss=0.149]
Epoch 1/50:  51%|█████     | 29/57 [01:20<01:19,  2.84s/it, loss=0.136]
Epoch 1/50:  53%|█████▎    | 30/57 [01:20<01:17,  2.86s/it, loss=0.136]
Epoch 1/50:  53%|█████▎    | 30/57 [01:23<01:17,  2.86s/it, loss=0.167]
Epoch 1/50:  54%|█████▍    | 31/57 [01:23<01:14,  2.88s/it, loss=0.167]
Epoch 1/50:  54%|█████▍    | 31/57 [01:26<01:14,  2.88s/it, loss=0.194]
Epoch 1/50:  56%|█████▌    | 32/57 [01:26<01:11,  2.86s/it, loss=0.194]
Epoch 1/50:  56%|█████▌    | 32/57 [01:29<01:11,  2.86s/it, loss=0.152]
Epoch 1/50:  58%|█████▊    | 33/57 [01:29<01:08,  2.84s/it, loss=0.152]
Epoch 1/50:  58%|█████▊    | 33/57 [01:32<01:08,  2.84s/it, loss=0.151]
Epoch 1/50:  60%|█████▉    | 34/57 [01:32<01:05,  2.83s/it, loss=0.151]
Epoch 1/50:  60%|█████▉    | 34/57 [01:35<01:05,  2.83s/it, loss=0.131]
