nohup: ignoring input
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:05.480000 1310578 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:08<?, ?it/s, loss=0.511]
Epoch 1/50:   1%|          | 1/83 [00:08<11:04,  8.10s/it, loss=0.511]
Epoch 1/50:   1%|          | 1/83 [00:10<11:04,  8.10s/it, loss=0.395]
Epoch 1/50:   2%|▏         | 2/83 [00:10<06:38,  4.92s/it, loss=0.395]
Epoch 1/50:   2%|▏         | 2/83 [00:12<06:38,  4.92s/it, loss=0.404]
Epoch 1/50:   4%|▎         | 3/83 [00:12<04:45,  3.57s/it, loss=0.404]
Epoch 1/50:   4%|▎         | 3/83 [00:15<04:45,  3.57s/it, loss=0.329]
Epoch 1/50:   5%|▍         | 4/83 [00:15<04:08,  3.14s/it, loss=0.329]
Epoch 1/50:   5%|▍         | 4/83 [00:17<04:08,  3.14s/it, loss=0.239]
Epoch 1/50:   6%|▌         | 5/83 [00:17<03:29,  2.69s/it, loss=0.239]
Epoch 1/50:   6%|▌         | 5/83 [00:18<03:29,  2.69s/it, loss=0.2]  
Epoch 1/50:   7%|▋         | 6/83 [00:18<03:05,  2.41s/it, loss=0.2]
Epoch 1/50:   7%|▋         | 6/83 [00:20<03:05,  2.41s/it, loss=0.237]
Epoch 1/50:   8%|▊         | 7/83 [00:20<02:50,  2.25s/it, loss=0.237]
Epoch 1/50:   8%|▊         | 7/83 [00:22<02:50,  2.25s/it, loss=0.219]
Epoch 1/50:  10%|▉         | 8/83 [00:22<02:37,  2.10s/it, loss=0.219]
Epoch 1/50:  10%|▉         | 8/83 [00:24<02:37,  2.10s/it, loss=0.273]
Epoch 1/50:  11%|█         | 9/83 [00:24<02:29,  2.02s/it, loss=0.273]
Epoch 1/50:  11%|█         | 9/83 [00:26<02:29,  2.02s/it, loss=0.194]
Epoch 1/50:  12%|█▏        | 10/83 [00:26<02:24,  1.98s/it, loss=0.194]
Epoch 1/50:  12%|█▏        | 10/83 [00:28<02:24,  1.98s/it, loss=0.249]
Epoch 1/50:  13%|█▎        | 11/83 [00:28<02:20,  1.95s/it, loss=0.249]
Epoch 1/50:  13%|█▎        | 11/83 [00:30<02:20,  1.95s/it, loss=0.189]
Epoch 1/50:  14%|█▍        | 12/83 [00:30<02:15,  1.92s/it, loss=0.189]
Epoch 1/50:  14%|█▍        | 12/83 [00:31<02:15,  1.92s/it, loss=0.15] 
Epoch 1/50:  16%|█▌        | 13/83 [00:31<02:12,  1.89s/it, loss=0.15]
Epoch 1/50:  16%|█▌        | 13/83 [00:33<02:12,  1.89s/it, loss=0.183]
Epoch 1/50:  17%|█▋        | 14/83 [00:33<02:09,  1.87s/it, loss=0.183]
Epoch 1/50:  17%|█▋        | 14/83 [00:35<02:09,  1.87s/it, loss=0.153]
Epoch 1/50:  18%|█▊        | 15/83 [00:35<02:07,  1.87s/it, loss=0.153]
Epoch 1/50:  18%|█▊        | 15/83 [00:37<02:07,  1.87s/it, loss=0.192]
Epoch 1/50:  19%|█▉        | 16/83 [00:37<02:05,  1.87s/it, loss=0.192]
