nohup: ignoring input
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:04:53.500000 379426 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/50 [00:13<?, ?it/s, loss=0.48]
Epoch 1/50:   2%|▏         | 1/50 [00:13<11:11, 13.70s/it, loss=0.48]
Epoch 1/50:   2%|▏         | 1/50 [00:17<11:11, 13.70s/it, loss=0.39]
Epoch 1/50:   4%|▍         | 2/50 [00:17<06:06,  7.64s/it, loss=0.39]
Epoch 1/50:   4%|▍         | 2/50 [00:20<06:06,  7.64s/it, loss=0.38]
Epoch 1/50:   6%|▌         | 3/50 [00:20<04:17,  5.49s/it, loss=0.38]
Epoch 1/50:   6%|▌         | 3/50 [00:23<04:17,  5.49s/it, loss=0.285]
Epoch 1/50:   8%|▊         | 4/50 [00:23<03:26,  4.50s/it, loss=0.285]
Epoch 1/50:   8%|▊         | 4/50 [00:26<03:26,  4.50s/it, loss=0.241]
Epoch 1/50:  10%|█         | 5/50 [00:26<02:58,  3.97s/it, loss=0.241]
Epoch 1/50:  10%|█         | 5/50 [00:28<02:58,  3.97s/it, loss=0.234]
Epoch 1/50:  12%|█▏        | 6/50 [00:28<02:35,  3.53s/it, loss=0.234]
Epoch 1/50:  12%|█▏        | 6/50 [00:31<02:35,  3.53s/it, loss=0.174]
Epoch 1/50:  14%|█▍        | 7/50 [00:31<02:23,  3.34s/it, loss=0.174]
Epoch 1/50:  14%|█▍        | 7/50 [00:34<02:23,  3.34s/it, loss=0.233]
Epoch 1/50:  16%|█▌        | 8/50 [00:34<02:15,  3.22s/it, loss=0.233]
Epoch 1/50:  16%|█▌        | 8/50 [00:37<02:15,  3.22s/it, loss=0.224]
Epoch 1/50:  18%|█▊        | 9/50 [00:37<02:09,  3.15s/it, loss=0.224]
Epoch 1/50:  18%|█▊        | 9/50 [00:40<02:09,  3.15s/it, loss=0.197]
Epoch 1/50:  20%|██        | 10/50 [00:40<02:05,  3.13s/it, loss=0.197]
Epoch 1/50:  20%|██        | 10/50 [00:43<02:05,  3.13s/it, loss=0.213]
Epoch 1/50:  22%|██▏       | 11/50 [00:43<02:00,  3.09s/it, loss=0.213]
Epoch 1/50:  22%|██▏       | 11/50 [00:46<02:00,  3.09s/it, loss=0.186]
Epoch 1/50:  24%|██▍       | 12/50 [00:46<01:55,  3.05s/it, loss=0.186]
