nohup: ignoring input
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:06.179000 1203114 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:06<?, ?it/s, loss=0.527]
Epoch 1/50:   1%|          | 1/99 [00:06<11:03,  6.77s/it, loss=0.527]
Epoch 1/50:   1%|          | 1/99 [00:07<11:03,  6.77s/it, loss=0.377]
Epoch 1/50:   2%|▏         | 2/99 [00:07<05:07,  3.17s/it, loss=0.377]
Epoch 1/50:   2%|▏         | 2/99 [00:07<05:07,  3.17s/it, loss=0.349]
Epoch 1/50:   3%|▎         | 3/99 [00:07<03:10,  1.98s/it, loss=0.349]
Epoch 1/50:   3%|▎         | 3/99 [00:08<03:10,  1.98s/it, loss=0.231]
Epoch 1/50:   4%|▍         | 4/99 [00:08<02:15,  1.42s/it, loss=0.231]
Epoch 1/50:   4%|▍         | 4/99 [00:09<02:15,  1.42s/it, loss=0.259]
Epoch 1/50:   5%|▌         | 5/99 [00:09<01:44,  1.11s/it, loss=0.259]
Epoch 1/50:   5%|▌         | 5/99 [00:09<01:44,  1.11s/it, loss=0.222]
Epoch 1/50:   6%|▌         | 6/99 [00:09<01:25,  1.08it/s, loss=0.222]
Epoch 1/50:   6%|▌         | 6/99 [00:10<01:25,  1.08it/s, loss=0.196]
Epoch 1/50:   7%|▋         | 7/99 [00:10<01:13,  1.24it/s, loss=0.196]
Epoch 1/50:   7%|▋         | 7/99 [00:10<01:13,  1.24it/s, loss=0.206]
Epoch 1/50:   8%|▊         | 8/99 [00:10<01:06,  1.38it/s, loss=0.206]
Epoch 1/50:   8%|▊         | 8/99 [00:11<01:06,  1.38it/s, loss=0.221]
Epoch 1/50:   9%|▉         | 9/99 [00:11<01:01,  1.46it/s, loss=0.221]
Epoch 1/50:   9%|▉         | 9/99 [00:11<01:01,  1.46it/s, loss=0.169]
Epoch 1/50:  10%|█         | 10/99 [00:11<00:57,  1.55it/s, loss=0.169]
Epoch 1/50:  10%|█         | 10/99 [00:12<00:57,  1.55it/s, loss=0.203]
Epoch 1/50:  11%|█         | 11/99 [00:12<00:55,  1.59it/s, loss=0.203]
Epoch 1/50:  11%|█         | 11/99 [00:13<00:55,  1.59it/s, loss=0.186]
Epoch 1/50:  12%|█▏        | 12/99 [00:13<00:56,  1.55it/s, loss=0.186]
Epoch 1/50:  12%|█▏        | 12/99 [00:13<00:56,  1.55it/s, loss=0.19] 
Epoch 1/50:  13%|█▎        | 13/99 [00:13<00:54,  1.58it/s, loss=0.19]
Epoch 1/50:  13%|█▎        | 13/99 [00:14<00:54,  1.58it/s, loss=0.176]
Epoch 1/50:  14%|█▍        | 14/99 [00:14<00:54,  1.56it/s, loss=0.176]
Epoch 1/50:  14%|█▍        | 14/99 [00:15<00:54,  1.56it/s, loss=0.174]
Epoch 1/50:  15%|█▌        | 15/99 [00:15<00:53,  1.56it/s, loss=0.174]
Epoch 1/50:  15%|█▌        | 15/99 [00:15<00:53,  1.56it/s, loss=0.165]
Epoch 1/50:  16%|█▌        | 16/99 [00:15<00:52,  1.57it/s, loss=0.165]
Epoch 1/50:  16%|█▌        | 16/99 [00:16<00:52,  1.57it/s, loss=0.167]
Epoch 1/50:  17%|█▋        | 17/99 [00:16<00:50,  1.61it/s, loss=0.167]
Epoch 1/50:  17%|█▋        | 17/99 [00:16<00:50,  1.61it/s, loss=0.182]
Epoch 1/50:  18%|█▊        | 18/99 [00:16<00:49,  1.65it/s, loss=0.182]
Epoch 1/50:  18%|█▊        | 18/99 [00:17<00:49,  1.65it/s, loss=0.161]
Epoch 1/50:  19%|█▉        | 19/99 [00:17<00:47,  1.69it/s, loss=0.161]
Epoch 1/50:  19%|█▉        | 19/99 [00:18<00:47,  1.69it/s, loss=0.131]
Epoch 1/50:  20%|██        | 20/99 [00:18<00:55,  1.41it/s, loss=0.131]
Epoch 1/50:  20%|██        | 20/99 [00:19<00:55,  1.41it/s, loss=0.134]
Epoch 1/50:  21%|██        | 21/99 [00:19<00:53,  1.46it/s, loss=0.134]
Epoch 1/50:  21%|██        | 21/99 [00:19<00:53,  1.46it/s, loss=0.155]
Epoch 1/50:  22%|██▏       | 22/99 [00:19<00:50,  1.52it/s, loss=0.155]
Epoch 1/50:  22%|██▏       | 22/99 [00:20<00:50,  1.52it/s, loss=0.153]
Epoch 1/50:  23%|██▎       | 23/99 [00:20<00:49,  1.55it/s, loss=0.153]
Epoch 1/50:  23%|██▎       | 23/99 [00:20<00:49,  1.55it/s, loss=0.141]
Epoch 1/50:  24%|██▍       | 24/99 [00:20<00:46,  1.61it/s, loss=0.141]
Epoch 1/50:  24%|██▍       | 24/99 [00:21<00:46,  1.61it/s, loss=0.156]
Epoch 1/50:  25%|██▌       | 25/99 [00:21<00:44,  1.65it/s, loss=0.156]
Epoch 1/50:  25%|██▌       | 25/99 [00:22<00:44,  1.65it/s, loss=0.159]
Epoch 1/50:  26%|██▋       | 26/99 [00:22<00:44,  1.66it/s, loss=0.159]
Epoch 1/50:  26%|██▋       | 26/99 [00:22<00:44,  1.66it/s, loss=0.128]
Epoch 1/50:  27%|██▋       | 27/99 [00:22<00:42,  1.69it/s, loss=0.128]
Epoch 1/50:  27%|██▋       | 27/99 [00:23<00:42,  1.69it/s, loss=0.132]
Epoch 1/50:  28%|██▊       | 28/99 [00:23<00:47,  1.49it/s, loss=0.132]
Epoch 1/50:  28%|██▊       | 28/99 [00:24<00:47,  1.49it/s, loss=0.186]
Epoch 1/50:  29%|██▉       | 29/99 [00:24<00:46,  1.50it/s, loss=0.186]
Epoch 1/50:  29%|██▉       | 29/99 [00:24<00:46,  1.50it/s, loss=0.129]
Epoch 1/50:  30%|███       | 30/99 [00:24<00:43,  1.58it/s, loss=0.129]
Epoch 1/50:  30%|███       | 30/99 [00:25<00:43,  1.58it/s, loss=0.115]
Epoch 1/50:  31%|███▏      | 31/99 [00:25<00:41,  1.63it/s, loss=0.115]
Epoch 1/50:  31%|███▏      | 31/99 [00:25<00:41,  1.63it/s, loss=0.156]
Epoch 1/50:  32%|███▏      | 32/99 [00:25<00:40,  1.67it/s, loss=0.156]
Epoch 1/50:  32%|███▏      | 32/99 [00:26<00:40,  1.67it/s, loss=0.184]
Epoch 1/50:  33%|███▎      | 33/99 [00:26<00:41,  1.60it/s, loss=0.184]
Epoch 1/50:  33%|███▎      | 33/99 [00:27<00:41,  1.60it/s, loss=0.194]
Epoch 1/50:  34%|███▍      | 34/99 [00:27<00:40,  1.62it/s, loss=0.194]
Epoch 1/50:  34%|███▍      | 34/99 [00:28<00:40,  1.62it/s, loss=0.128]
Epoch 1/50:  35%|███▌      | 35/99 [00:28<00:48,  1.32it/s, loss=0.128]
Epoch 1/50:  35%|███▌      | 35/99 [00:29<00:48,  1.32it/s, loss=0.13] 
Epoch 1/50:  36%|███▋      | 36/99 [00:29<00:50,  1.25it/s, loss=0.13]
Epoch 1/50:  36%|███▋      | 36/99 [00:30<00:50,  1.25it/s, loss=0.179]
Epoch 1/50:  37%|███▋      | 37/99 [00:30<00:55,  1.11it/s, loss=0.179]
Epoch 1/50:  37%|███▋      | 37/99 [00:31<00:55,  1.11it/s, loss=0.144]
Epoch 1/50:  38%|███▊      | 38/99 [00:31<01:08,  1.13s/it, loss=0.144]
Epoch 1/50:  38%|███▊      | 38/99 [00:33<01:08,  1.13s/it, loss=0.129]
Epoch 1/50:  39%|███▉      | 39/99 [00:33<01:17,  1.29s/it, loss=0.129]
