W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] 
W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:59:22.964000 1488590 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:07<?, ?it/s, loss=0.494]
Epoch 1/50:   1%|          | 1/83 [00:07<09:50,  7.20s/it, loss=0.494]
Epoch 1/50:   1%|          | 1/83 [00:08<09:50,  7.20s/it, loss=0.423]
Epoch 1/50:   2%|▏         | 2/83 [00:08<05:02,  3.73s/it, loss=0.423]
Epoch 1/50:   2%|▏         | 2/83 [00:09<05:02,  3.73s/it, loss=0.408]
Epoch 1/50:   4%|▎         | 3/83 [00:09<03:27,  2.59s/it, loss=0.408]
Epoch 1/50:   4%|▎         | 3/83 [00:11<03:27,  2.59s/it, loss=0.347]
Epoch 1/50:   5%|▍         | 4/83 [00:11<02:44,  2.08s/it, loss=0.347]
Epoch 1/50:   5%|▍         | 4/83 [00:12<02:44,  2.08s/it, loss=0.271]
Epoch 1/50:   6%|▌         | 5/83 [00:12<02:19,  1.79s/it, loss=0.271]
Epoch 1/50:   6%|▌         | 5/83 [00:13<02:19,  1.79s/it, loss=0.214]
Epoch 1/50:   7%|▋         | 6/83 [00:13<02:02,  1.60s/it, loss=0.214]
Epoch 1/50:   7%|▋         | 6/83 [00:14<02:02,  1.60s/it, loss=0.242]
Epoch 1/50:   8%|▊         | 7/83 [00:14<01:54,  1.51s/it, loss=0.242]
Epoch 1/50:   8%|▊         | 7/83 [00:16<01:54,  1.51s/it, loss=0.22] 
Epoch 1/50:  10%|▉         | 8/83 [00:16<01:47,  1.43s/it, loss=0.22]
Epoch 1/50:  10%|▉         | 8/83 [00:17<01:47,  1.43s/it, loss=0.254]
Epoch 1/50:  11%|█         | 9/83 [00:17<01:42,  1.38s/it, loss=0.254]
Epoch 1/50:  11%|█         | 9/83 [00:18<01:42,  1.38s/it, loss=0.2]  
Epoch 1/50:  12%|█▏        | 10/83 [00:18<01:38,  1.35s/it, loss=0.2]
Epoch 1/50:  12%|█▏        | 10/83 [00:19<01:38,  1.35s/it, loss=0.226]
Epoch 1/50:  13%|█▎        | 11/83 [00:19<01:36,  1.34s/it, loss=0.226]
Epoch 1/50:  13%|█▎        | 11/83 [00:21<01:36,  1.34s/it, loss=0.185]
Epoch 1/50:  14%|█▍        | 12/83 [00:21<01:33,  1.32s/it, loss=0.185]
Epoch 1/50:  14%|█▍        | 12/83 [00:22<01:33,  1.32s/it, loss=0.149]
Epoch 1/50:  16%|█▌        | 13/83 [00:22<01:31,  1.31s/it, loss=0.149]
Epoch 1/50:  16%|█▌        | 13/83 [00:23<01:31,  1.31s/it, loss=0.179]
Epoch 1/50:  17%|█▋        | 14/83 [00:23<01:30,  1.31s/it, loss=0.179]
Epoch 1/50:  17%|█▋        | 14/83 [00:25<01:30,  1.31s/it, loss=0.149]
Epoch 1/50:  18%|█▊        | 15/83 [00:25<01:32,  1.35s/it, loss=0.149]
Epoch 1/50:  18%|█▊        | 15/83 [00:26<01:32,  1.35s/it, loss=0.182]
Epoch 1/50:  19%|█▉        | 16/83 [00:26<01:27,  1.30s/it, loss=0.182]
Epoch 1/50:  19%|█▉        | 16/83 [00:27<01:27,  1.30s/it, loss=0.24] 
Epoch 1/50:  20%|██        | 17/83 [00:27<01:25,  1.29s/it, loss=0.24]
Epoch 1/50:  20%|██        | 17/83 [00:28<01:25,  1.29s/it, loss=0.181]
Epoch 1/50:  22%|██▏       | 18/83 [00:28<01:22,  1.27s/it, loss=0.181]
Epoch 1/50:  22%|██▏       | 18/83 [00:30<01:22,  1.27s/it, loss=0.175]
Epoch 1/50:  23%|██▎       | 19/83 [00:30<01:25,  1.34s/it, loss=0.175]
Epoch 1/50:  23%|██▎       | 19/83 [00:31<01:25,  1.34s/it, loss=0.173]
Epoch 1/50:  24%|██▍       | 20/83 [00:31<01:20,  1.29s/it, loss=0.173]
Epoch 1/50:  24%|██▍       | 20/83 [00:32<01:20,  1.29s/it, loss=0.147]
Epoch 1/50:  25%|██▌       | 21/83 [00:32<01:18,  1.27s/it, loss=0.147]
Epoch 1/50:  25%|██▌       | 21/83 [00:34<01:18,  1.27s/it, loss=0.159]
Epoch 1/50:  27%|██▋       | 22/83 [00:34<01:16,  1.25s/it, loss=0.159]
Epoch 1/50:  27%|██▋       | 22/83 [00:35<01:16,  1.25s/it, loss=0.17] 
Epoch 1/50:  28%|██▊       | 23/83 [00:35<01:20,  1.35s/it, loss=0.17]
Epoch 1/50:  28%|██▊       | 23/83 [00:36<01:20,  1.35s/it, loss=0.195]
Epoch 1/50:  29%|██▉       | 24/83 [00:37<01:19,  1.35s/it, loss=0.195]
Epoch 1/50:  29%|██▉       | 24/83 [00:38<01:19,  1.35s/it, loss=0.199]
Epoch 1/50:  30%|███       | 25/83 [00:38<01:15,  1.31s/it, loss=0.199]
Epoch 1/50:  30%|███       | 25/83 [00:39<01:15,  1.31s/it, loss=0.143]
