W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] 
W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:59:43.597000 1488847 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:08<?, ?it/s, loss=0.456]
Epoch 1/50:   1%|          | 1/87 [00:08<12:18,  8.59s/it, loss=0.456]
Epoch 1/50:   1%|          | 1/87 [00:10<12:18,  8.59s/it, loss=0.394]
Epoch 1/50:   2%|▏         | 2/87 [00:10<06:56,  4.90s/it, loss=0.394]
Epoch 1/50:   2%|▏         | 2/87 [00:12<06:56,  4.90s/it, loss=0.353]
Epoch 1/50:   3%|▎         | 3/87 [00:12<04:58,  3.56s/it, loss=0.353]
Epoch 1/50:   3%|▎         | 3/87 [00:14<04:58,  3.56s/it, loss=0.287]
Epoch 1/50:   5%|▍         | 4/87 [00:14<04:02,  2.93s/it, loss=0.287]
Epoch 1/50:   5%|▍         | 4/87 [00:16<04:02,  2.93s/it, loss=0.266]
Epoch 1/50:   6%|▌         | 5/87 [00:16<03:30,  2.57s/it, loss=0.266]
Epoch 1/50:   6%|▌         | 5/87 [00:18<03:30,  2.57s/it, loss=0.188]
Epoch 1/50:   7%|▋         | 6/87 [00:18<03:15,  2.42s/it, loss=0.188]
Epoch 1/50:   7%|▋         | 6/87 [00:20<03:15,  2.42s/it, loss=0.262]
Epoch 1/50:   8%|▊         | 7/87 [00:20<03:00,  2.26s/it, loss=0.262]
Epoch 1/50:   8%|▊         | 7/87 [00:22<03:00,  2.26s/it, loss=0.251]
Epoch 1/50:   9%|▉         | 8/87 [00:22<02:47,  2.12s/it, loss=0.251]
Epoch 1/50:   9%|▉         | 8/87 [00:24<02:47,  2.12s/it, loss=0.178]
Epoch 1/50:  10%|█         | 9/87 [00:24<02:37,  2.03s/it, loss=0.178]
Epoch 1/50:  10%|█         | 9/87 [00:26<02:37,  2.03s/it, loss=0.243]
Epoch 1/50:  11%|█▏        | 10/87 [00:26<02:34,  2.00s/it, loss=0.243]
Epoch 1/50:  11%|█▏        | 10/87 [00:28<02:34,  2.00s/it, loss=0.175]
Epoch 1/50:  13%|█▎        | 11/87 [00:28<02:28,  1.95s/it, loss=0.175]
Epoch 1/50:  13%|█▎        | 11/87 [00:30<02:28,  1.95s/it, loss=0.152]
Epoch 1/50:  14%|█▍        | 12/87 [00:30<02:27,  1.96s/it, loss=0.152]
Epoch 1/50:  14%|█▍        | 12/87 [00:31<02:27,  1.96s/it, loss=0.178]
Epoch 1/50:  15%|█▍        | 13/87 [00:31<02:11,  1.77s/it, loss=0.178]
Epoch 1/50:  15%|█▍        | 13/87 [00:33<02:11,  1.77s/it, loss=0.205]
Epoch 1/50:  16%|█▌        | 14/87 [00:33<02:10,  1.78s/it, loss=0.205]
Epoch 1/50:  16%|█▌        | 14/87 [00:35<02:10,  1.78s/it, loss=0.158]
Epoch 1/50:  17%|█▋        | 15/87 [00:35<02:14,  1.87s/it, loss=0.158]
Epoch 1/50:  17%|█▋        | 15/87 [00:37<02:14,  1.87s/it, loss=0.191]
Epoch 1/50:  18%|█▊        | 16/87 [00:37<02:15,  1.91s/it, loss=0.191]
Epoch 1/50:  18%|█▊        | 16/87 [00:39<02:15,  1.91s/it, loss=0.169]
Epoch 1/50:  20%|█▉        | 17/87 [00:39<02:16,  1.95s/it, loss=0.169]
Epoch 1/50:  20%|█▉        | 17/87 [00:41<02:16,  1.95s/it, loss=0.165]
Epoch 1/50:  21%|██        | 18/87 [00:41<02:15,  1.97s/it, loss=0.165]
Epoch 1/50:  21%|██        | 18/87 [00:43<02:15,  1.97s/it, loss=0.182]
Epoch 1/50:  22%|██▏       | 19/87 [00:43<02:16,  2.00s/it, loss=0.182]
Epoch 1/50:  22%|██▏       | 19/87 [00:45<02:16,  2.00s/it, loss=0.155]
Epoch 1/50:  23%|██▎       | 20/87 [00:45<02:02,  1.84s/it, loss=0.155]
Epoch 1/50:  23%|██▎       | 20/87 [00:46<02:02,  1.84s/it, loss=0.187]
Epoch 1/50:  24%|██▍       | 21/87 [00:46<02:01,  1.84s/it, loss=0.187]
Epoch 1/50:  24%|██▍       | 21/87 [00:48<02:01,  1.84s/it, loss=0.141]
Epoch 1/50:  25%|██▌       | 22/87 [00:48<02:01,  1.87s/it, loss=0.141]
Epoch 1/50:  25%|██▌       | 22/87 [00:50<02:01,  1.87s/it, loss=0.134]
Epoch 1/50:  26%|██▋       | 23/87 [00:50<02:00,  1.89s/it, loss=0.134]
Epoch 1/50:  26%|██▋       | 23/87 [00:52<02:00,  1.89s/it, loss=0.168]
Epoch 1/50:  28%|██▊       | 24/87 [00:52<02:00,  1.92s/it, loss=0.168]
Epoch 1/50:  28%|██▊       | 24/87 [00:54<02:00,  1.92s/it, loss=0.155]
Epoch 1/50:  29%|██▊       | 25/87 [00:54<01:59,  1.93s/it, loss=0.155]
Epoch 1/50:  29%|██▊       | 25/87 [00:56<01:59,  1.93s/it, loss=0.14] 
Epoch 1/50:  30%|██▉       | 26/87 [00:56<01:57,  1.92s/it, loss=0.14]
Epoch 1/50:  30%|██▉       | 26/87 [00:58<01:57,  1.92s/it, loss=0.133]
Epoch 1/50:  31%|███       | 27/87 [00:58<01:53,  1.89s/it, loss=0.133]
Epoch 1/50:  31%|███       | 27/87 [01:00<01:53,  1.89s/it, loss=0.13] 
Epoch 1/50:  32%|███▏      | 28/87 [01:00<01:52,  1.90s/it, loss=0.13]
Epoch 1/50:  32%|███▏      | 28/87 [01:02<01:52,  1.90s/it, loss=0.143]
Epoch 1/50:  33%|███▎      | 29/87 [01:02<01:49,  1.88s/it, loss=0.143]
Epoch 1/50:  33%|███▎      | 29/87 [01:04<01:49,  1.88s/it, loss=0.15] 
Epoch 1/50:  34%|███▍      | 30/87 [01:04<01:49,  1.92s/it, loss=0.15]
Epoch 1/50:  34%|███▍      | 30/87 [01:06<01:49,  1.92s/it, loss=0.145]
Epoch 1/50:  36%|███▌      | 31/87 [01:06<01:47,  1.92s/it, loss=0.145]
Epoch 1/50:  36%|███▌      | 31/87 [01:08<01:47,  1.92s/it, loss=0.143]
Epoch 1/50:  37%|███▋      | 32/87 [01:08<01:45,  1.93s/it, loss=0.143]
Epoch 1/50:  37%|███▋      | 32/87 [01:09<01:45,  1.93s/it, loss=0.14] 
Epoch 1/50:  38%|███▊      | 33/87 [01:09<01:43,  1.91s/it, loss=0.14]
Epoch 1/50:  38%|███▊      | 33/87 [01:11<01:43,  1.91s/it, loss=0.106]
Epoch 1/50:  39%|███▉      | 34/87 [01:11<01:41,  1.92s/it, loss=0.106]
Epoch 1/50:  39%|███▉      | 34/87 [01:13<01:41,  1.92s/it, loss=0.151]
Epoch 1/50:  40%|████      | 35/87 [01:13<01:40,  1.92s/it, loss=0.151]
Epoch 1/50:  40%|████      | 35/87 [01:15<01:40,  1.92s/it, loss=0.119]
Epoch 1/50:  41%|████▏     | 36/87 [01:15<01:38,  1.93s/it, loss=0.119]
Epoch 1/50:  41%|████▏     | 36/87 [01:17<01:38,  1.93s/it, loss=0.13] 
Epoch 1/50:  43%|████▎     | 37/87 [01:17<01:34,  1.89s/it, loss=0.13]
Epoch 1/50:  43%|████▎     | 37/87 [01:19<01:34,  1.89s/it, loss=0.105]
Epoch 1/50:  44%|████▎     | 38/87 [01:19<01:32,  1.88s/it, loss=0.105]
Epoch 1/50:  44%|████▎     | 38/87 [01:21<01:32,  1.88s/it, loss=0.104]
Epoch 1/50:  45%|████▍     | 39/87 [01:21<01:29,  1.86s/it, loss=0.104]
Epoch 1/50:  45%|████▍     | 39/87 [01:23<01:29,  1.86s/it, loss=0.113]
Epoch 1/50:  46%|████▌     | 40/87 [01:23<01:27,  1.85s/it, loss=0.113]
Epoch 1/50:  46%|████▌     | 40/87 [01:24<01:27,  1.85s/it, loss=0.101]
Epoch 1/50:  47%|████▋     | 41/87 [01:24<01:26,  1.87s/it, loss=0.101]
Epoch 1/50:  47%|████▋     | 41/87 [01:26<01:26,  1.87s/it, loss=0.111]
Epoch 1/50:  48%|████▊     | 42/87 [01:26<01:23,  1.85s/it, loss=0.111]
Epoch 1/50:  48%|████▊     | 42/87 [01:28<01:23,  1.85s/it, loss=0.143]
Epoch 1/50:  49%|████▉     | 43/87 [01:28<01:23,  1.89s/it, loss=0.143]
Epoch 1/50:  49%|████▉     | 43/87 [01:30<01:23,  1.89s/it, loss=0.109]
Epoch 1/50:  51%|█████     | 44/87 [01:30<01:22,  1.91s/it, loss=0.109]
Epoch 1/50:  51%|█████     | 44/87 [01:32<01:22,  1.91s/it, loss=0.09] 
Epoch 1/50:  52%|█████▏    | 45/87 [01:32<01:21,  1.93s/it, loss=0.09]
Epoch 1/50:  52%|█████▏    | 45/87 [01:34<01:21,  1.93s/it, loss=0.0853]
Epoch 1/50:  53%|█████▎    | 46/87 [01:34<01:19,  1.93s/it, loss=0.0853]
Epoch 1/50:  53%|█████▎    | 46/87 [01:36<01:19,  1.93s/it, loss=0.0911]
Epoch 1/50:  54%|█████▍    | 47/87 [01:36<01:18,  1.95s/it, loss=0.0911]
