W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] 
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:58:06.764000 1485054 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:06<?, ?it/s, loss=0.525]
Epoch 1/50:   1%|          | 1/81 [00:06<08:32,  6.41s/it, loss=0.525]
Epoch 1/50:   1%|          | 1/81 [00:08<08:32,  6.41s/it, loss=0.463]
Epoch 1/50:   2%|▏         | 2/81 [00:08<04:44,  3.60s/it, loss=0.463]
Epoch 1/50:   2%|▏         | 2/81 [00:09<04:44,  3.60s/it, loss=0.398]
Epoch 1/50:   4%|▎         | 3/81 [00:09<03:16,  2.52s/it, loss=0.398]
Epoch 1/50:   4%|▎         | 3/81 [00:10<03:16,  2.52s/it, loss=0.293]
Epoch 1/50:   5%|▍         | 4/81 [00:10<02:19,  1.81s/it, loss=0.293]
Epoch 1/50:   5%|▍         | 4/81 [00:10<02:19,  1.81s/it, loss=0.272]
Epoch 1/50:   6%|▌         | 5/81 [00:10<01:52,  1.48s/it, loss=0.272]
Epoch 1/50:   6%|▌         | 5/81 [00:12<01:52,  1.48s/it, loss=0.234]
Epoch 1/50:   7%|▋         | 6/81 [00:12<01:45,  1.41s/it, loss=0.234]
Epoch 1/50:   7%|▋         | 6/81 [00:13<01:45,  1.41s/it, loss=0.208]
Epoch 1/50:   9%|▊         | 7/81 [00:13<01:48,  1.46s/it, loss=0.208]
Epoch 1/50:   9%|▊         | 7/81 [00:15<01:48,  1.46s/it, loss=0.194]
Epoch 1/50:  10%|▉         | 8/81 [00:15<01:43,  1.42s/it, loss=0.194]
Epoch 1/50:  10%|▉         | 8/81 [00:16<01:43,  1.42s/it, loss=0.219]
Epoch 1/50:  11%|█         | 9/81 [00:16<01:50,  1.53s/it, loss=0.219]
Epoch 1/50:  11%|█         | 9/81 [00:18<01:50,  1.53s/it, loss=0.21] 
Epoch 1/50:  12%|█▏        | 10/81 [00:18<01:54,  1.61s/it, loss=0.21]
Epoch 1/50:  12%|█▏        | 10/81 [00:19<01:54,  1.61s/it, loss=0.2] 
Epoch 1/50:  14%|█▎        | 11/81 [00:19<01:46,  1.52s/it, loss=0.2]
Epoch 1/50:  14%|█▎        | 11/81 [00:21<01:46,  1.52s/it, loss=0.189]
Epoch 1/50:  15%|█▍        | 12/81 [00:21<01:44,  1.52s/it, loss=0.189]
Epoch 1/50:  15%|█▍        | 12/81 [00:23<01:44,  1.52s/it, loss=0.219]
Epoch 1/50:  16%|█▌        | 13/81 [00:23<01:44,  1.54s/it, loss=0.219]
Epoch 1/50:  16%|█▌        | 13/81 [00:24<01:44,  1.54s/it, loss=0.215]
Epoch 1/50:  17%|█▋        | 14/81 [00:24<01:39,  1.48s/it, loss=0.215]
Epoch 1/50:  17%|█▋        | 14/81 [00:26<01:39,  1.48s/it, loss=0.212]
Epoch 1/50:  19%|█▊        | 15/81 [00:26<01:43,  1.57s/it, loss=0.212]
Epoch 1/50:  19%|█▊        | 15/81 [00:27<01:43,  1.57s/it, loss=0.217]
Epoch 1/50:  20%|█▉        | 16/81 [00:27<01:41,  1.56s/it, loss=0.217]
Epoch 1/50:  20%|█▉        | 16/81 [00:29<01:41,  1.56s/it, loss=0.191]
Epoch 1/50:  21%|██        | 17/81 [00:29<01:42,  1.61s/it, loss=0.191]
Epoch 1/50:  21%|██        | 17/81 [00:31<01:42,  1.61s/it, loss=0.209]
Epoch 1/50:  22%|██▏       | 18/81 [00:31<01:43,  1.64s/it, loss=0.209]
Epoch 1/50:  22%|██▏       | 18/81 [00:32<01:43,  1.64s/it, loss=0.184]
Epoch 1/50:  23%|██▎       | 19/81 [00:32<01:42,  1.66s/it, loss=0.184]
Epoch 1/50:  23%|██▎       | 19/81 [00:34<01:42,  1.66s/it, loss=0.175]
Epoch 1/50:  25%|██▍       | 20/81 [00:34<01:44,  1.72s/it, loss=0.175]
Epoch 1/50:  25%|██▍       | 20/81 [00:36<01:44,  1.72s/it, loss=0.189]
Epoch 1/50:  26%|██▌       | 21/81 [00:36<01:43,  1.73s/it, loss=0.189]
Epoch 1/50:  26%|██▌       | 21/81 [00:37<01:43,  1.73s/it, loss=0.176]
Epoch 1/50:  27%|██▋       | 22/81 [00:37<01:35,  1.63s/it, loss=0.176]
Epoch 1/50:  27%|██▋       | 22/81 [00:39<01:35,  1.63s/it, loss=0.125]
Epoch 1/50:  28%|██▊       | 23/81 [00:39<01:37,  1.68s/it, loss=0.125]
Epoch 1/50:  28%|██▊       | 23/81 [00:41<01:37,  1.68s/it, loss=0.197]
Epoch 1/50:  30%|██▉       | 24/81 [00:41<01:30,  1.59s/it, loss=0.197]
Epoch 1/50:  30%|██▉       | 24/81 [00:42<01:30,  1.59s/it, loss=0.157]
Epoch 1/50:  31%|███       | 25/81 [00:42<01:20,  1.44s/it, loss=0.157]
Epoch 1/50:  31%|███       | 25/81 [00:43<01:20,  1.44s/it, loss=0.169]
Epoch 1/50:  32%|███▏      | 26/81 [00:43<01:13,  1.33s/it, loss=0.169]
Epoch 1/50:  32%|███▏      | 26/81 [00:44<01:13,  1.33s/it, loss=0.153]
Epoch 1/50:  33%|███▎      | 27/81 [00:44<01:11,  1.33s/it, loss=0.153]
Epoch 1/50:  33%|███▎      | 27/81 [00:45<01:11,  1.33s/it, loss=0.151]
Epoch 1/50:  35%|███▍      | 28/81 [00:45<01:09,  1.31s/it, loss=0.151]
Epoch 1/50:  35%|███▍      | 28/81 [00:47<01:09,  1.31s/it, loss=0.145]
Epoch 1/50:  36%|███▌      | 29/81 [00:47<01:08,  1.31s/it, loss=0.145]
Epoch 1/50:  36%|███▌      | 29/81 [00:48<01:08,  1.31s/it, loss=0.152]
Epoch 1/50:  37%|███▋      | 30/81 [00:48<01:06,  1.30s/it, loss=0.152]
Epoch 1/50:  37%|███▋      | 30/81 [00:49<01:06,  1.30s/it, loss=0.162]
Epoch 1/50:  38%|███▊      | 31/81 [00:49<01:05,  1.31s/it, loss=0.162]
Epoch 1/50:  38%|███▊      | 31/81 [00:51<01:05,  1.31s/it, loss=0.151]
Epoch 1/50:  40%|███▉      | 32/81 [00:51<01:10,  1.44s/it, loss=0.151]
Epoch 1/50:  40%|███▉      | 32/81 [00:52<01:10,  1.44s/it, loss=0.172]
Epoch 1/50:  41%|████      | 33/81 [00:52<01:06,  1.38s/it, loss=0.172]
Epoch 1/50:  41%|████      | 33/81 [00:54<01:06,  1.38s/it, loss=0.162]
Epoch 1/50:  42%|████▏     | 34/81 [00:54<01:09,  1.47s/it, loss=0.162]
Epoch 1/50:  42%|████▏     | 34/81 [00:55<01:09,  1.47s/it, loss=0.194]
Epoch 1/50:  43%|████▎     | 35/81 [00:55<01:09,  1.52s/it, loss=0.194]
Epoch 1/50:  43%|████▎     | 35/81 [00:57<01:09,  1.52s/it, loss=0.152]
Epoch 1/50:  44%|████▍     | 36/81 [00:57<01:05,  1.45s/it, loss=0.152]
Epoch 1/50:  44%|████▍     | 36/81 [00:58<01:05,  1.45s/it, loss=0.17] 
Epoch 1/50:  46%|████▌     | 37/81 [00:58<01:01,  1.39s/it, loss=0.17]
Epoch 1/50:  46%|████▌     | 37/81 [01:00<01:01,  1.39s/it, loss=0.166]
Epoch 1/50:  47%|████▋     | 38/81 [01:00<01:06,  1.56s/it, loss=0.166]
Epoch 1/50:  47%|████▋     | 38/81 [01:02<01:06,  1.56s/it, loss=0.122]
Epoch 1/50:  48%|████▊     | 39/81 [01:02<01:07,  1.61s/it, loss=0.122]
Epoch 1/50:  48%|████▊     | 39/81 [01:04<01:07,  1.61s/it, loss=0.128]
Epoch 1/50:  49%|████▉     | 40/81 [01:04<01:08,  1.68s/it, loss=0.128]
Epoch 1/50:  49%|████▉     | 40/81 [01:05<01:08,  1.68s/it, loss=0.138]
Epoch 1/50:  51%|█████     | 41/81 [01:05<01:08,  1.71s/it, loss=0.138]
Epoch 1/50:  51%|█████     | 41/81 [01:07<01:08,  1.71s/it, loss=0.134]
Epoch 1/50:  52%|█████▏    | 42/81 [01:07<01:06,  1.71s/it, loss=0.134]
