W0211 17:58:41.399000 1486717 site-packages/torch/distributed/run.py:793] 
W0211 17:58:41.399000 1486717 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:58:41.399000 1486717 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:58:41.399000 1486717 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:06<?, ?it/s, loss=0.575]
Epoch 1/50:   1%|          | 1/99 [00:06<10:41,  6.55s/it, loss=0.575]
Epoch 1/50:   1%|          | 1/99 [00:07<10:41,  6.55s/it, loss=0.414]
Epoch 1/50:   2%|▏         | 2/99 [00:07<04:54,  3.04s/it, loss=0.414]
Epoch 1/50:   2%|▏         | 2/99 [00:07<04:54,  3.04s/it, loss=0.36] 
Epoch 1/50:   3%|▎         | 3/99 [00:07<03:04,  1.92s/it, loss=0.36]
Epoch 1/50:   3%|▎         | 3/99 [00:08<03:04,  1.92s/it, loss=0.235]
Epoch 1/50:   4%|▍         | 4/99 [00:08<02:12,  1.39s/it, loss=0.235]
Epoch 1/50:   4%|▍         | 4/99 [00:08<02:12,  1.39s/it, loss=0.274]
Epoch 1/50:   5%|▌         | 5/99 [00:08<01:43,  1.10s/it, loss=0.274]
Epoch 1/50:   5%|▌         | 5/99 [00:09<01:43,  1.10s/it, loss=0.242]
Epoch 1/50:   6%|▌         | 6/99 [00:09<01:26,  1.08it/s, loss=0.242]
Epoch 1/50:   6%|▌         | 6/99 [00:10<01:26,  1.08it/s, loss=0.208]
Epoch 1/50:   7%|▋         | 7/99 [00:10<01:15,  1.22it/s, loss=0.208]
Epoch 1/50:   7%|▋         | 7/99 [00:10<01:15,  1.22it/s, loss=0.208]
Epoch 1/50:   8%|▊         | 8/99 [00:10<01:07,  1.34it/s, loss=0.208]
Epoch 1/50:   8%|▊         | 8/99 [00:11<01:07,  1.34it/s, loss=0.224]
Epoch 1/50:   9%|▉         | 9/99 [00:11<01:02,  1.44it/s, loss=0.224]
Epoch 1/50:   9%|▉         | 9/99 [00:11<01:02,  1.44it/s, loss=0.19] 
Epoch 1/50:  10%|█         | 10/99 [00:11<00:58,  1.51it/s, loss=0.19]
Epoch 1/50:  10%|█         | 10/99 [00:12<00:58,  1.51it/s, loss=0.204]
Epoch 1/50:  11%|█         | 11/99 [00:12<00:56,  1.56it/s, loss=0.204]
Epoch 1/50:  11%|█         | 11/99 [00:13<00:56,  1.56it/s, loss=0.19] 
Epoch 1/50:  12%|█▏        | 12/99 [00:13<00:54,  1.60it/s, loss=0.19]
Epoch 1/50:  12%|█▏        | 12/99 [00:13<00:54,  1.60it/s, loss=0.19]
Epoch 1/50:  13%|█▎        | 13/99 [00:13<00:52,  1.63it/s, loss=0.19]
Epoch 1/50:  13%|█▎        | 13/99 [00:14<00:52,  1.63it/s, loss=0.169]
Epoch 1/50:  14%|█▍        | 14/99 [00:14<00:51,  1.65it/s, loss=0.169]
Epoch 1/50:  14%|█▍        | 14/99 [00:14<00:51,  1.65it/s, loss=0.179]
Epoch 1/50:  15%|█▌        | 15/99 [00:14<00:50,  1.66it/s, loss=0.179]
Epoch 1/50:  15%|█▌        | 15/99 [00:15<00:50,  1.66it/s, loss=0.171]
Epoch 1/50:  16%|█▌        | 16/99 [00:15<00:49,  1.67it/s, loss=0.171]
Epoch 1/50:  16%|█▌        | 16/99 [00:15<00:49,  1.67it/s, loss=0.176]
Epoch 1/50:  17%|█▋        | 17/99 [00:15<00:48,  1.68it/s, loss=0.176]
Epoch 1/50:  17%|█▋        | 17/99 [00:16<00:48,  1.68it/s, loss=0.184]
Epoch 1/50:  18%|█▊        | 18/99 [00:16<00:48,  1.69it/s, loss=0.184]
Epoch 1/50:  18%|█▊        | 18/99 [00:17<00:48,  1.69it/s, loss=0.169]
