nohup: ignoring input
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:42.733000 2729691 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 1 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_1

Epoch 1/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/41 [00:08<?, ?it/s, loss=0.563]
Epoch 1/100:   2%|▏         | 1/41 [00:08<05:57,  8.93s/it, loss=0.563]
Epoch 1/100:   2%|▏         | 1/41 [00:10<05:57,  8.93s/it, loss=0.403]
Epoch 1/100:   5%|▍         | 2/41 [00:10<02:48,  4.32s/it, loss=0.403]
Epoch 1/100:   5%|▍         | 2/41 [00:11<02:48,  4.32s/it, loss=0.366]
Epoch 1/100:   7%|▋         | 3/41 [00:11<01:48,  2.85s/it, loss=0.366]
Epoch 1/100:   7%|▋         | 3/41 [00:12<01:48,  2.85s/it, loss=0.292]
Epoch 1/100:  10%|▉         | 4/41 [00:12<01:19,  2.15s/it, loss=0.292]
Epoch 1/100:  10%|▉         | 4/41 [00:13<01:19,  2.15s/it, loss=0.252]
Epoch 1/100:  12%|█▏        | 5/41 [00:13<01:03,  1.75s/it, loss=0.252]
Epoch 1/100:  12%|█▏        | 5/41 [00:14<01:03,  1.75s/it, loss=0.221]
Epoch 1/100:  15%|█▍        | 6/41 [00:14<00:53,  1.52s/it, loss=0.221]
Epoch 1/100:  15%|█▍        | 6/41 [00:15<00:53,  1.52s/it, loss=0.239]
Epoch 1/100:  17%|█▋        | 7/41 [00:15<00:46,  1.37s/it, loss=0.239]
Epoch 1/100:  17%|█▋        | 7/41 [00:16<00:46,  1.37s/it, loss=0.271]
Epoch 1/100:  20%|█▉        | 8/41 [00:16<00:42,  1.28s/it, loss=0.271]
Epoch 1/100:  20%|█▉        | 8/41 [00:17<00:42,  1.28s/it, loss=0.239]
Epoch 1/100:  22%|██▏       | 9/41 [00:17<00:38,  1.21s/it, loss=0.239]
Epoch 1/100:  22%|██▏       | 9/41 [00:18<00:38,  1.21s/it, loss=0.209]
Epoch 1/100:  24%|██▍       | 10/41 [00:18<00:36,  1.17s/it, loss=0.209]
Epoch 1/100:  24%|██▍       | 10/41 [00:19<00:36,  1.17s/it, loss=0.21] 
Epoch 1/100:  27%|██▋       | 11/41 [00:19<00:34,  1.14s/it, loss=0.21]
Epoch 1/100:  27%|██▋       | 11/41 [00:20<00:34,  1.14s/it, loss=0.223]
Epoch 1/100:  29%|██▉       | 12/41 [00:20<00:32,  1.12s/it, loss=0.223]
Epoch 1/100:  29%|██▉       | 12/41 [00:21<00:32,  1.12s/it, loss=0.194]
Epoch 1/100:  32%|███▏      | 13/41 [00:21<00:31,  1.11s/it, loss=0.194]
Epoch 1/100:  32%|███▏      | 13/41 [00:22<00:31,  1.11s/it, loss=0.213]
Epoch 1/100:  34%|███▍      | 14/41 [00:22<00:29,  1.10s/it, loss=0.213]
Epoch 1/100:  34%|███▍      | 14/41 [00:23<00:29,  1.10s/it, loss=0.198]
Epoch 1/100:  37%|███▋      | 15/41 [00:23<00:28,  1.09s/it, loss=0.198]
Epoch 1/100:  37%|███▋      | 15/41 [00:25<00:28,  1.09s/it, loss=0.182]
Epoch 1/100:  39%|███▉      | 16/41 [00:25<00:27,  1.09s/it, loss=0.182]
Epoch 1/100:  39%|███▉      | 16/41 [00:26<00:27,  1.09s/it, loss=0.186]
Epoch 1/100:  41%|████▏     | 17/41 [00:26<00:25,  1.08s/it, loss=0.186]
Epoch 1/100:  41%|████▏     | 17/41 [00:27<00:25,  1.08s/it, loss=0.189]
Epoch 1/100:  44%|████▍     | 18/41 [00:27<00:24,  1.07s/it, loss=0.189]
Epoch 1/100:  44%|████▍     | 18/41 [00:28<00:24,  1.07s/it, loss=0.179]
Epoch 1/100:  46%|████▋     | 19/41 [00:28<00:23,  1.06s/it, loss=0.179]
Epoch 1/100:  46%|████▋     | 19/41 [00:29<00:23,  1.06s/it, loss=0.158]
Epoch 1/100:  49%|████▉     | 20/41 [00:29<00:23,  1.11s/it, loss=0.158]
Epoch 1/100:  49%|████▉     | 20/41 [00:30<00:23,  1.11s/it, loss=0.181]
Epoch 1/100:  51%|█████     | 21/41 [00:30<00:23,  1.20s/it, loss=0.181]
Epoch 1/100:  51%|█████     | 21/41 [00:31<00:23,  1.20s/it, loss=0.188]
Epoch 1/100:  54%|█████▎    | 22/41 [00:31<00:21,  1.15s/it, loss=0.188]
Epoch 1/100:  54%|█████▎    | 22/41 [00:33<00:21,  1.15s/it, loss=0.163]
Epoch 1/100:  56%|█████▌    | 23/41 [00:33<00:22,  1.23s/it, loss=0.163]
Epoch 1/100:  56%|█████▌    | 23/41 [00:34<00:22,  1.23s/it, loss=0.153]
Epoch 1/100:  59%|█████▊    | 24/41 [00:34<00:20,  1.18s/it, loss=0.153]
Epoch 1/100:  59%|█████▊    | 24/41 [00:36<00:20,  1.18s/it, loss=0.178]
Epoch 1/100:  61%|██████    | 25/41 [00:36<00:22,  1.39s/it, loss=0.178]
Epoch 1/100:  61%|██████    | 25/41 [00:37<00:22,  1.39s/it, loss=0.141]
Epoch 1/100:  63%|██████▎   | 26/41 [00:37<00:21,  1.41s/it, loss=0.141]
Epoch 1/100:  63%|██████▎   | 26/41 [00:39<00:21,  1.41s/it, loss=0.195]
Epoch 1/100:  66%|██████▌   | 27/41 [00:39<00:21,  1.52s/it, loss=0.195]
Epoch 1/100:  66%|██████▌   | 27/41 [00:41<00:21,  1.52s/it, loss=0.154]
Epoch 1/100:  68%|██████▊   | 28/41 [00:41<00:20,  1.54s/it, loss=0.154]
Epoch 1/100:  68%|██████▊   | 28/41 [00:43<00:20,  1.54s/it, loss=0.18] 
Epoch 1/100:  71%|███████   | 29/41 [00:43<00:20,  1.74s/it, loss=0.18]
Epoch 1/100:  71%|███████   | 29/41 [00:45<00:20,  1.74s/it, loss=0.143]
Epoch 1/100:  73%|███████▎  | 30/41 [00:45<00:20,  1.90s/it, loss=0.143]
Epoch 1/100:  73%|███████▎  | 30/41 [00:47<00:20,  1.90s/it, loss=0.161]
Epoch 1/100:  76%|███████▌  | 31/41 [00:47<00:20,  2.04s/it, loss=0.161]
Epoch 1/100:  76%|███████▌  | 31/41 [00:50<00:20,  2.04s/it, loss=0.159]
Epoch 1/100:  78%|███████▊  | 32/41 [00:50<00:19,  2.18s/it, loss=0.159]
Epoch 1/100:  78%|███████▊  | 32/41 [00:53<00:19,  2.18s/it, loss=0.173]
Epoch 1/100:  80%|████████  | 33/41 [00:53<00:18,  2.32s/it, loss=0.173]
Epoch 1/100:  80%|████████  | 33/41 [00:55<00:18,  2.32s/it, loss=0.148]
Epoch 1/100:  83%|████████▎ | 34/41 [00:55<00:16,  2.41s/it, loss=0.148]
Epoch 1/100:  83%|████████▎ | 34/41 [00:58<00:16,  2.41s/it, loss=0.149]
Epoch 1/100:  85%|████████▌ | 35/41 [00:58<00:14,  2.49s/it, loss=0.149]
Epoch 1/100:  85%|████████▌ | 35/41 [01:00<00:14,  2.49s/it, loss=0.163]
Epoch 1/100:  88%|████████▊ | 36/41 [01:00<00:12,  2.53s/it, loss=0.163]
Epoch 1/100:  88%|████████▊ | 36/41 [01:03<00:12,  2.53s/it, loss=0.147]
Epoch 1/100:  90%|█████████ | 37/41 [01:03<00:10,  2.57s/it, loss=0.147]
Epoch 1/100:  90%|█████████ | 37/41 [01:06<00:10,  2.57s/it, loss=0.146]
Epoch 1/100:  93%|█████████▎| 38/41 [01:06<00:07,  2.60s/it, loss=0.146]
Epoch 1/100:  93%|█████████▎| 38/41 [01:08<00:07,  2.60s/it, loss=0.18] 
Epoch 1/100:  95%|█████████▌| 39/41 [01:08<00:05,  2.61s/it, loss=0.18]
Epoch 1/100:  95%|█████████▌| 39/41 [01:11<00:05,  2.61s/it, loss=0.152]
Epoch 1/100:  98%|█████████▊| 40/41 [01:11<00:02,  2.62s/it, loss=0.152]
Epoch 1/100:  98%|█████████▊| 40/41 [01:12<00:02,  2.62s/it, loss=0.113]
Epoch 1/100: 100%|██████████| 41/41 [01:12<00:00,  2.13s/it, loss=0.113]
Epoch 1/100: 100%|██████████| 41/41 [01:12<00:00,  1.77s/it, loss=0.113]
Epoch 1 | Train Loss: 0.1998 | Val Dice: 0.8074
🔥 New Best Dice: 0.8074 (Epoch 1) -> Saved!

Epoch 2/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.151]
Epoch 2/100:   2%|▏         | 1/41 [00:03<02:21,  3.53s/it, loss=0.151]
Epoch 2/100:   2%|▏         | 1/41 [00:06<02:21,  3.53s/it, loss=0.14] 
Epoch 2/100:   5%|▍         | 2/41 [00:06<02:02,  3.13s/it, loss=0.14]
Epoch 2/100:   5%|▍         | 2/41 [00:09<02:02,  3.13s/it, loss=0.129]
Epoch 2/100:   7%|▋         | 3/41 [00:09<01:51,  2.92s/it, loss=0.129]
Epoch 2/100:   7%|▋         | 3/41 [00:11<01:51,  2.92s/it, loss=0.115]
Epoch 2/100:  10%|▉         | 4/41 [00:11<01:44,  2.82s/it, loss=0.115]
Epoch 2/100:  10%|▉         | 4/41 [00:14<01:44,  2.82s/it, loss=0.123]
Epoch 2/100:  12%|█▏        | 5/41 [00:14<01:39,  2.78s/it, loss=0.123]
Epoch 2/100:  12%|█▏        | 5/41 [00:17<01:39,  2.78s/it, loss=0.162]
Epoch 2/100:  15%|█▍        | 6/41 [00:17<01:36,  2.75s/it, loss=0.162]
Epoch 2/100:  15%|█▍        | 6/41 [00:19<01:36,  2.75s/it, loss=0.106]
Epoch 2/100:  17%|█▋        | 7/41 [00:19<01:32,  2.74s/it, loss=0.106]
Epoch 2/100:  17%|█▋        | 7/41 [00:22<01:32,  2.74s/it, loss=0.0955]
Epoch 2/100:  20%|█▉        | 8/41 [00:22<01:29,  2.72s/it, loss=0.0955]
Epoch 2/100:  20%|█▉        | 8/41 [00:25<01:29,  2.72s/it, loss=0.107] 
Epoch 2/100:  22%|██▏       | 9/41 [00:25<01:26,  2.72s/it, loss=0.107]
