nohup: ignoring input
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:57.052000 2730007 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 3 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_3

Epoch 1/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/42 [00:12<?, ?it/s, loss=0.539]
Epoch 1/100:   2%|▏         | 1/42 [00:12<08:27, 12.37s/it, loss=0.539]
Epoch 1/100:   2%|▏         | 1/42 [00:14<08:27, 12.37s/it, loss=0.461]
Epoch 1/100:   5%|▍         | 2/42 [00:14<04:20,  6.51s/it, loss=0.461]
Epoch 1/100:   5%|▍         | 2/42 [00:17<04:20,  6.51s/it, loss=0.315]
Epoch 1/100:   7%|▋         | 3/42 [00:17<03:01,  4.65s/it, loss=0.315]
Epoch 1/100:   7%|▋         | 3/42 [00:19<03:01,  4.65s/it, loss=0.307]
Epoch 1/100:  10%|▉         | 4/42 [00:19<02:25,  3.82s/it, loss=0.307]
Epoch 1/100:  10%|▉         | 4/42 [00:22<02:25,  3.82s/it, loss=0.285]
Epoch 1/100:  12%|█▏        | 5/42 [00:22<02:03,  3.33s/it, loss=0.285]
Epoch 1/100:  12%|█▏        | 5/42 [00:24<02:03,  3.33s/it, loss=0.244]
Epoch 1/100:  14%|█▍        | 6/42 [00:24<01:51,  3.09s/it, loss=0.244]
Epoch 1/100:  14%|█▍        | 6/42 [00:27<01:51,  3.09s/it, loss=0.198]
Epoch 1/100:  17%|█▋        | 7/42 [00:27<01:43,  2.95s/it, loss=0.198]
Epoch 1/100:  17%|█▋        | 7/42 [00:30<01:43,  2.95s/it, loss=0.228]
Epoch 1/100:  19%|█▉        | 8/42 [00:30<01:37,  2.86s/it, loss=0.228]
Epoch 1/100:  19%|█▉        | 8/42 [00:32<01:37,  2.86s/it, loss=0.215]
Epoch 1/100:  21%|██▏       | 9/42 [00:32<01:32,  2.80s/it, loss=0.215]
Epoch 1/100:  21%|██▏       | 9/42 [00:35<01:32,  2.80s/it, loss=0.236]
Epoch 1/100:  24%|██▍       | 10/42 [00:35<01:28,  2.76s/it, loss=0.236]
Epoch 1/100:  24%|██▍       | 10/42 [00:38<01:28,  2.76s/it, loss=0.198]
Epoch 1/100:  26%|██▌       | 11/42 [00:38<01:23,  2.70s/it, loss=0.198]
Epoch 1/100:  26%|██▌       | 11/42 [00:40<01:23,  2.70s/it, loss=0.243]
Epoch 1/100:  29%|██▊       | 12/42 [00:40<01:20,  2.68s/it, loss=0.243]
Epoch 1/100:  29%|██▊       | 12/42 [00:43<01:20,  2.68s/it, loss=0.211]
Epoch 1/100:  31%|███       | 13/42 [00:43<01:15,  2.62s/it, loss=0.211]
Epoch 1/100:  31%|███       | 13/42 [00:45<01:15,  2.62s/it, loss=0.185]
Epoch 1/100:  33%|███▎      | 14/42 [00:45<01:07,  2.41s/it, loss=0.185]
