nohup: ignoring input
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:04.480000 2548687 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/50 [00:12<?, ?it/s, loss=0.511]
Epoch 1/100:   2%|▏         | 1/50 [00:12<10:21, 12.69s/it, loss=0.511]
Epoch 1/100:   2%|▏         | 1/50 [00:15<10:21, 12.69s/it, loss=0.412]
Epoch 1/100:   4%|▍         | 2/50 [00:15<05:20,  6.68s/it, loss=0.412]
Epoch 1/100:   4%|▍         | 2/50 [00:17<05:20,  6.68s/it, loss=0.361]
Epoch 1/100:   6%|▌         | 3/50 [00:17<03:37,  4.63s/it, loss=0.361]
Epoch 1/100:   6%|▌         | 3/50 [00:20<03:37,  4.63s/it, loss=0.28] 
Epoch 1/100:   8%|▊         | 4/50 [00:20<02:59,  3.89s/it, loss=0.28]
Epoch 1/100:   8%|▊         | 4/50 [00:22<02:59,  3.89s/it, loss=0.216]
Epoch 1/100:  10%|█         | 5/50 [00:22<02:36,  3.48s/it, loss=0.216]
Epoch 1/100:  10%|█         | 5/50 [00:25<02:36,  3.48s/it, loss=0.25] 
Epoch 1/100:  12%|█▏        | 6/50 [00:25<02:16,  3.11s/it, loss=0.25]
Epoch 1/100:  12%|█▏        | 6/50 [00:27<02:16,  3.11s/it, loss=0.227]
Epoch 1/100:  14%|█▍        | 7/50 [00:27<02:08,  2.98s/it, loss=0.227]
Epoch 1/100:  14%|█▍        | 7/50 [00:31<02:08,  2.98s/it, loss=0.194]
Epoch 1/100:  16%|█▌        | 8/50 [00:31<02:13,  3.19s/it, loss=0.194]
Epoch 1/100:  16%|█▌        | 8/50 [00:35<02:13,  3.19s/it, loss=0.219]
Epoch 1/100:  18%|█▊        | 9/50 [00:35<02:13,  3.26s/it, loss=0.219]
Epoch 1/100:  18%|█▊        | 9/50 [00:37<02:13,  3.26s/it, loss=0.223]
Epoch 1/100:  20%|██        | 10/50 [00:37<02:06,  3.16s/it, loss=0.223]
Epoch 1/100:  20%|██        | 10/50 [00:41<02:06,  3.16s/it, loss=0.206]
Epoch 1/100:  22%|██▏       | 11/50 [00:41<02:06,  3.25s/it, loss=0.206]
Epoch 1/100:  22%|██▏       | 11/50 [00:44<02:06,  3.25s/it, loss=0.187]
Epoch 1/100:  24%|██▍       | 12/50 [00:44<02:05,  3.30s/it, loss=0.187]
Epoch 1/100:  24%|██▍       | 12/50 [00:48<02:05,  3.30s/it, loss=0.18] 
Epoch 1/100:  26%|██▌       | 13/50 [00:48<02:03,  3.33s/it, loss=0.18]
Epoch 1/100:  26%|██▌       | 13/50 [00:51<02:03,  3.33s/it, loss=0.145]
Epoch 1/100:  28%|██▊       | 14/50 [00:51<02:00,  3.35s/it, loss=0.145]
Epoch 1/100:  28%|██▊       | 14/50 [00:54<02:00,  3.35s/it, loss=0.172]
Epoch 1/100:  30%|███       | 15/50 [00:54<01:54,  3.26s/it, loss=0.172]
Epoch 1/100:  30%|███       | 15/50 [00:58<01:54,  3.26s/it, loss=0.175]
Epoch 1/100:  32%|███▏      | 16/50 [00:58<01:55,  3.40s/it, loss=0.175]
Epoch 1/100:  32%|███▏      | 16/50 [01:01<01:55,  3.40s/it, loss=0.217]
Epoch 1/100:  34%|███▍      | 17/50 [01:01<01:54,  3.46s/it, loss=0.217]
Epoch 1/100:  34%|███▍      | 17/50 [01:05<01:54,  3.46s/it, loss=0.158]
Epoch 1/100:  36%|███▌      | 18/50 [01:05<01:50,  3.46s/it, loss=0.158]
Epoch 1/100:  36%|███▌      | 18/50 [01:09<01:50,  3.46s/it, loss=0.182]
Epoch 1/100:  38%|███▊      | 19/50 [01:09<01:52,  3.61s/it, loss=0.182]
Epoch 1/100:  38%|███▊      | 19/50 [01:13<01:52,  3.61s/it, loss=0.167]
Epoch 1/100:  40%|████      | 20/50 [01:13<01:48,  3.61s/it, loss=0.167]
Epoch 1/100:  40%|████      | 20/50 [01:16<01:48,  3.61s/it, loss=0.163]
Epoch 1/100:  42%|████▏     | 21/50 [01:16<01:46,  3.66s/it, loss=0.163]
Epoch 1/100:  42%|████▏     | 21/50 [01:20<01:46,  3.66s/it, loss=0.174]
Epoch 1/100:  44%|████▍     | 22/50 [01:20<01:42,  3.66s/it, loss=0.174]
Epoch 1/100:  44%|████▍     | 22/50 [01:24<01:42,  3.66s/it, loss=0.158]
Epoch 1/100:  46%|████▌     | 23/50 [01:24<01:38,  3.64s/it, loss=0.158]
Epoch 1/100:  46%|████▌     | 23/50 [01:26<01:38,  3.64s/it, loss=0.173]
Epoch 1/100:  48%|████▊     | 24/50 [01:26<01:28,  3.40s/it, loss=0.173]
Epoch 1/100:  48%|████▊     | 24/50 [01:30<01:28,  3.40s/it, loss=0.165]
Epoch 1/100:  50%|█████     | 25/50 [01:30<01:27,  3.49s/it, loss=0.165]
Epoch 1/100:  50%|█████     | 25/50 [01:34<01:27,  3.49s/it, loss=0.139]
Epoch 1/100:  52%|█████▏    | 26/50 [01:34<01:24,  3.51s/it, loss=0.139]
Epoch 1/100:  52%|█████▏    | 26/50 [01:37<01:24,  3.51s/it, loss=0.155]
Epoch 1/100:  54%|█████▍    | 27/50 [01:37<01:20,  3.51s/it, loss=0.155]
Epoch 1/100:  54%|█████▍    | 27/50 [01:41<01:20,  3.51s/it, loss=0.153]
Epoch 1/100:  56%|█████▌    | 28/50 [01:41<01:18,  3.59s/it, loss=0.153]
Epoch 1/100:  56%|█████▌    | 28/50 [01:45<01:18,  3.59s/it, loss=0.18] 
Epoch 1/100:  58%|█████▊    | 29/50 [01:45<01:16,  3.63s/it, loss=0.18]
Epoch 1/100:  58%|█████▊    | 29/50 [01:49<01:16,  3.63s/it, loss=0.117]
Epoch 1/100:  60%|██████    | 30/50 [01:49<01:14,  3.72s/it, loss=0.117]
Epoch 1/100:  60%|██████    | 30/50 [01:52<01:14,  3.72s/it, loss=0.14] 
Epoch 1/100:  62%|██████▏   | 31/50 [01:52<01:11,  3.74s/it, loss=0.14]
Epoch 1/100:  62%|██████▏   | 31/50 [01:56<01:11,  3.74s/it, loss=0.127]
Epoch 1/100:  64%|██████▍   | 32/50 [01:56<01:05,  3.67s/it, loss=0.127]
Epoch 1/100:  64%|██████▍   | 32/50 [01:59<01:05,  3.67s/it, loss=0.138]
Epoch 1/100:  66%|██████▌   | 33/50 [01:59<01:01,  3.64s/it, loss=0.138]
Epoch 1/100:  66%|██████▌   | 33/50 [02:03<01:01,  3.64s/it, loss=0.131]
Epoch 1/100:  68%|██████▊   | 34/50 [02:03<00:57,  3.57s/it, loss=0.131]
Epoch 1/100:  68%|██████▊   | 34/50 [02:06<00:57,  3.57s/it, loss=0.14] 
Epoch 1/100:  70%|███████   | 35/50 [02:06<00:52,  3.52s/it, loss=0.14]
Epoch 1/100:  70%|███████   | 35/50 [02:10<00:52,  3.52s/it, loss=0.117]
Epoch 1/100:  72%|███████▏  | 36/50 [02:10<00:49,  3.50s/it, loss=0.117]
Epoch 1/100:  72%|███████▏  | 36/50 [02:13<00:49,  3.50s/it, loss=0.166]
Epoch 1/100:  74%|███████▍  | 37/50 [02:13<00:45,  3.49s/it, loss=0.166]
Epoch 1/100:  74%|███████▍  | 37/50 [02:17<00:45,  3.49s/it, loss=0.144]
Epoch 1/100:  76%|███████▌  | 38/50 [02:17<00:41,  3.45s/it, loss=0.144]
Epoch 1/100:  76%|███████▌  | 38/50 [02:20<00:41,  3.45s/it, loss=0.125]
Epoch 1/100:  78%|███████▊  | 39/50 [02:20<00:37,  3.42s/it, loss=0.125]
Epoch 1/100:  78%|███████▊  | 39/50 [02:23<00:37,  3.42s/it, loss=0.141]
Epoch 1/100:  80%|████████  | 40/50 [02:23<00:34,  3.41s/it, loss=0.141]
Epoch 1/100:  80%|████████  | 40/50 [02:27<00:34,  3.41s/it, loss=0.129]
Epoch 1/100:  82%|████████▏ | 41/50 [02:27<00:30,  3.40s/it, loss=0.129]
Epoch 1/100:  82%|████████▏ | 41/50 [02:30<00:30,  3.40s/it, loss=0.111]
Epoch 1/100:  84%|████████▍ | 42/50 [02:30<00:27,  3.40s/it, loss=0.111]
Epoch 1/100:  84%|████████▍ | 42/50 [02:33<00:27,  3.40s/it, loss=0.13] 
Epoch 1/100:  86%|████████▌ | 43/50 [02:33<00:23,  3.39s/it, loss=0.13]
Epoch 1/100:  86%|████████▌ | 43/50 [02:37<00:23,  3.39s/it, loss=0.13]
Epoch 1/100:  88%|████████▊ | 44/50 [02:37<00:20,  3.38s/it, loss=0.13]
Epoch 1/100:  88%|████████▊ | 44/50 [02:40<00:20,  3.38s/it, loss=0.103]
Epoch 1/100:  90%|█████████ | 45/50 [02:40<00:16,  3.36s/it, loss=0.103]
