nohup: ignoring input
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:26.167000 241974 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 4 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_4

Epoch 1/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/50 [00:07<?, ?it/s, loss=0.483]
Epoch 1/50:   2%|▏         | 1/50 [00:07<06:00,  7.36s/it, loss=0.483]
Epoch 1/50:   2%|▏         | 1/50 [00:08<06:00,  7.36s/it, loss=0.388]
Epoch 1/50:   4%|▍         | 2/50 [00:08<02:54,  3.63s/it, loss=0.388]
Epoch 1/50:   4%|▍         | 2/50 [00:09<02:54,  3.63s/it, loss=0.383]
Epoch 1/50:   6%|▌         | 3/50 [00:09<01:55,  2.46s/it, loss=0.383]
Epoch 1/50:   6%|▌         | 3/50 [00:10<01:55,  2.46s/it, loss=0.268]
Epoch 1/50:   8%|▊         | 4/50 [00:10<01:27,  1.90s/it, loss=0.268]
Epoch 1/50:   8%|▊         | 4/50 [00:11<01:27,  1.90s/it, loss=0.233]
Epoch 1/50:  10%|█         | 5/50 [00:11<01:11,  1.58s/it, loss=0.233]
Epoch 1/50:  10%|█         | 5/50 [00:12<01:11,  1.58s/it, loss=0.222]
Epoch 1/50:  12%|█▏        | 6/50 [00:12<01:01,  1.39s/it, loss=0.222]
Epoch 1/50:  12%|█▏        | 6/50 [00:13<01:01,  1.39s/it, loss=0.19] 
Epoch 1/50:  14%|█▍        | 7/50 [00:13<00:54,  1.28s/it, loss=0.19]
Epoch 1/50:  14%|█▍        | 7/50 [00:14<00:54,  1.28s/it, loss=0.229]
Epoch 1/50:  16%|█▌        | 8/50 [00:14<00:50,  1.20s/it, loss=0.229]
Epoch 1/50:  16%|█▌        | 8/50 [00:15<00:50,  1.20s/it, loss=0.212]
Epoch 1/50:  18%|█▊        | 9/50 [00:15<00:47,  1.15s/it, loss=0.212]
Epoch 1/50:  18%|█▊        | 9/50 [00:16<00:47,  1.15s/it, loss=0.182]
Epoch 1/50:  20%|██        | 10/50 [00:16<00:44,  1.11s/it, loss=0.182]
Epoch 1/50:  20%|██        | 10/50 [00:17<00:44,  1.11s/it, loss=0.224]
Epoch 1/50:  22%|██▏       | 11/50 [00:17<00:42,  1.09s/it, loss=0.224]
Epoch 1/50:  22%|██▏       | 11/50 [00:18<00:42,  1.09s/it, loss=0.184]
Epoch 1/50:  24%|██▍       | 12/50 [00:18<00:41,  1.08s/it, loss=0.184]
Epoch 1/50:  24%|██▍       | 12/50 [00:19<00:41,  1.08s/it, loss=0.16] 
Epoch 1/50:  26%|██▌       | 13/50 [00:19<00:39,  1.07s/it, loss=0.16]
Epoch 1/50:  26%|██▌       | 13/50 [00:20<00:39,  1.07s/it, loss=0.188]
Epoch 1/50:  28%|██▊       | 14/50 [00:20<00:38,  1.06s/it, loss=0.188]
Epoch 1/50:  28%|██▊       | 14/50 [00:21<00:38,  1.06s/it, loss=0.159]
Epoch 1/50:  30%|███       | 15/50 [00:21<00:36,  1.05s/it, loss=0.159]
Epoch 1/50:  30%|███       | 15/50 [00:22<00:36,  1.05s/it, loss=0.153]
Epoch 1/50:  32%|███▏      | 16/50 [00:22<00:35,  1.05s/it, loss=0.153]
Epoch 1/50:  32%|███▏      | 16/50 [00:23<00:35,  1.05s/it, loss=0.166]
Epoch 1/50:  34%|███▍      | 17/50 [00:23<00:34,  1.05s/it, loss=0.166]
Epoch 1/50:  34%|███▍      | 17/50 [00:25<00:34,  1.05s/it, loss=0.143]
Epoch 1/50:  36%|███▌      | 18/50 [00:25<00:33,  1.04s/it, loss=0.143]
Epoch 1/50:  36%|███▌      | 18/50 [00:26<00:33,  1.04s/it, loss=0.173]
Epoch 1/50:  38%|███▊      | 19/50 [00:26<00:32,  1.04s/it, loss=0.173]
Epoch 1/50:  38%|███▊      | 19/50 [00:27<00:32,  1.04s/it, loss=0.138]
Epoch 1/50:  40%|████      | 20/50 [00:27<00:31,  1.04s/it, loss=0.138]
Epoch 1/50:  40%|████      | 20/50 [00:28<00:31,  1.04s/it, loss=0.173]
Epoch 1/50:  42%|████▏     | 21/50 [00:28<00:30,  1.04s/it, loss=0.173]
Epoch 1/50:  42%|████▏     | 21/50 [00:29<00:30,  1.04s/it, loss=0.144]
Epoch 1/50:  44%|████▍     | 22/50 [00:29<00:29,  1.04s/it, loss=0.144]
Epoch 1/50:  44%|████▍     | 22/50 [00:30<00:29,  1.04s/it, loss=0.157]
Epoch 1/50:  46%|████▌     | 23/50 [00:30<00:28,  1.04s/it, loss=0.157]
Epoch 1/50:  46%|████▌     | 23/50 [00:31<00:28,  1.04s/it, loss=0.137]
Epoch 1/50:  48%|████▊     | 24/50 [00:31<00:26,  1.03s/it, loss=0.137]
Epoch 1/50:  48%|████▊     | 24/50 [00:31<00:26,  1.03s/it, loss=0.17] 
Epoch 1/50:  50%|█████     | 25/50 [00:31<00:22,  1.09it/s, loss=0.17]
Epoch 1/50:  50%|█████     | 25/50 [00:32<00:22,  1.09it/s, loss=0.152]
Epoch 1/50:  52%|█████▏    | 26/50 [00:32<00:18,  1.27it/s, loss=0.152]
Epoch 1/50:  52%|█████▏    | 26/50 [00:33<00:18,  1.27it/s, loss=0.159]
Epoch 1/50:  54%|█████▍    | 27/50 [00:33<00:18,  1.23it/s, loss=0.159]
Epoch 1/50:  54%|█████▍    | 27/50 [00:34<00:18,  1.23it/s, loss=0.136]
Epoch 1/50:  56%|█████▌    | 28/50 [00:34<00:19,  1.13it/s, loss=0.136]
Epoch 1/50:  56%|█████▌    | 28/50 [00:35<00:19,  1.13it/s, loss=0.163]
Epoch 1/50:  58%|█████▊    | 29/50 [00:35<00:19,  1.07it/s, loss=0.163]
Epoch 1/50:  58%|█████▊    | 29/50 [00:36<00:19,  1.07it/s, loss=0.163]
Epoch 1/50:  60%|██████    | 30/50 [00:36<00:19,  1.03it/s, loss=0.163]
Epoch 1/50:  60%|██████    | 30/50 [00:37<00:19,  1.03it/s, loss=0.118]
Epoch 1/50:  62%|██████▏   | 31/50 [00:37<00:18,  1.01it/s, loss=0.118]
Epoch 1/50:  62%|██████▏   | 31/50 [00:38<00:18,  1.01it/s, loss=0.153]
Epoch 1/50:  64%|██████▍   | 32/50 [00:38<00:18,  1.01s/it, loss=0.153]
