nohup: ignoring input
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:44.097000 746160 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/50 [00:10<?, ?it/s, loss=0.485]
Epoch 1/50:   2%|▏         | 1/50 [00:10<08:53, 10.89s/it, loss=0.485]
Epoch 1/50:   2%|▏         | 1/50 [00:13<08:53, 10.89s/it, loss=0.393]
Epoch 1/50:   4%|▍         | 2/50 [00:13<04:49,  6.03s/it, loss=0.393]
Epoch 1/50:   4%|▍         | 2/50 [00:16<04:49,  6.03s/it, loss=0.368]
Epoch 1/50:   6%|▌         | 3/50 [00:16<03:38,  4.65s/it, loss=0.368]
Epoch 1/50:   6%|▌         | 3/50 [00:19<03:38,  4.65s/it, loss=0.265]
Epoch 1/50:   8%|▊         | 4/50 [00:19<03:09,  4.12s/it, loss=0.265]
Epoch 1/50:   8%|▊         | 4/50 [00:22<03:09,  4.12s/it, loss=0.229]
Epoch 1/50:  10%|█         | 5/50 [00:22<02:45,  3.69s/it, loss=0.229]
Epoch 1/50:  10%|█         | 5/50 [00:25<02:45,  3.69s/it, loss=0.216]
Epoch 1/50:  12%|█▏        | 6/50 [00:25<02:30,  3.42s/it, loss=0.216]
Epoch 1/50:  12%|█▏        | 6/50 [00:28<02:30,  3.42s/it, loss=0.181]
Epoch 1/50:  14%|█▍        | 7/50 [00:28<02:20,  3.26s/it, loss=0.181]
Epoch 1/50:  14%|█▍        | 7/50 [00:31<02:20,  3.26s/it, loss=0.223]
Epoch 1/50:  16%|█▌        | 8/50 [00:31<02:11,  3.14s/it, loss=0.223]
Epoch 1/50:  16%|█▌        | 8/50 [00:34<02:11,  3.14s/it, loss=0.209]
Epoch 1/50:  18%|█▊        | 9/50 [00:34<02:05,  3.07s/it, loss=0.209]
Epoch 1/50:  18%|█▊        | 9/50 [00:37<02:05,  3.07s/it, loss=0.194]
Epoch 1/50:  20%|██        | 10/50 [00:37<02:02,  3.05s/it, loss=0.194]
Epoch 1/50:  20%|██        | 10/50 [00:40<02:02,  3.05s/it, loss=0.214]
Epoch 1/50:  22%|██▏       | 11/50 [00:40<01:57,  3.00s/it, loss=0.214]
Epoch 1/50:  22%|██▏       | 11/50 [00:43<01:57,  3.00s/it, loss=0.185]
Epoch 1/50:  24%|██▍       | 12/50 [00:43<01:52,  2.97s/it, loss=0.185]
Epoch 1/50:  24%|██▍       | 12/50 [00:46<01:52,  2.97s/it, loss=0.163]
Epoch 1/50:  26%|██▌       | 13/50 [00:46<01:48,  2.95s/it, loss=0.163]
Epoch 1/50:  26%|██▌       | 13/50 [00:49<01:48,  2.95s/it, loss=0.181]
Epoch 1/50:  28%|██▊       | 14/50 [00:49<01:46,  2.97s/it, loss=0.181]
Epoch 1/50:  28%|██▊       | 14/50 [00:52<01:46,  2.97s/it, loss=0.163]
Epoch 1/50:  30%|███       | 15/50 [00:52<01:43,  2.97s/it, loss=0.163]
Epoch 1/50:  30%|███       | 15/50 [00:54<01:43,  2.97s/it, loss=0.148]
Epoch 1/50:  32%|███▏      | 16/50 [00:54<01:40,  2.96s/it, loss=0.148]
Epoch 1/50:  32%|███▏      | 16/50 [00:57<01:40,  2.96s/it, loss=0.165]
Epoch 1/50:  34%|███▍      | 17/50 [00:57<01:37,  2.95s/it, loss=0.165]
Epoch 1/50:  34%|███▍      | 17/50 [01:00<01:37,  2.95s/it, loss=0.151]
Epoch 1/50:  36%|███▌      | 18/50 [01:00<01:34,  2.94s/it, loss=0.151]
Epoch 1/50:  36%|███▌      | 18/50 [01:03<01:34,  2.94s/it, loss=0.171]
Epoch 1/50:  38%|███▊      | 19/50 [01:03<01:29,  2.88s/it, loss=0.171]
Epoch 1/50:  38%|███▊      | 19/50 [01:06<01:29,  2.88s/it, loss=0.133]
Epoch 1/50:  40%|████      | 20/50 [01:06<01:26,  2.89s/it, loss=0.133]
Epoch 1/50:  40%|████      | 20/50 [01:09<01:26,  2.89s/it, loss=0.172]
Epoch 1/50:  42%|████▏     | 21/50 [01:09<01:24,  2.90s/it, loss=0.172]
Epoch 1/50:  42%|████▏     | 21/50 [01:12<01:24,  2.90s/it, loss=0.147]
Epoch 1/50:  44%|████▍     | 22/50 [01:12<01:20,  2.89s/it, loss=0.147]
Epoch 1/50:  44%|████▍     | 22/50 [01:15<01:20,  2.89s/it, loss=0.149]
Epoch 1/50:  46%|████▌     | 23/50 [01:15<01:18,  2.92s/it, loss=0.149]
Epoch 1/50:  46%|████▌     | 23/50 [01:18<01:18,  2.92s/it, loss=0.136]
Epoch 1/50:  48%|████▊     | 24/50 [01:18<01:16,  2.94s/it, loss=0.136]
Epoch 1/50:  48%|████▊     | 24/50 [01:21<01:16,  2.94s/it, loss=0.17] 
Epoch 1/50:  50%|█████     | 25/50 [01:21<01:12,  2.92s/it, loss=0.17]
Epoch 1/50:  50%|█████     | 25/50 [01:23<01:12,  2.92s/it, loss=0.151]
Epoch 1/50:  52%|█████▏    | 26/50 [01:23<01:08,  2.86s/it, loss=0.151]
Epoch 1/50:  52%|█████▏    | 26/50 [01:26<01:08,  2.86s/it, loss=0.162]
Epoch 1/50:  54%|█████▍    | 27/50 [01:26<01:06,  2.88s/it, loss=0.162]
Epoch 1/50:  54%|█████▍    | 27/50 [01:29<01:06,  2.88s/it, loss=0.14] 
Epoch 1/50:  56%|█████▌    | 28/50 [01:29<01:03,  2.90s/it, loss=0.14]
Epoch 1/50:  56%|█████▌    | 28/50 [01:32<01:03,  2.90s/it, loss=0.156]
Epoch 1/50:  58%|█████▊    | 29/50 [01:32<01:01,  2.91s/it, loss=0.156]
Epoch 1/50:  58%|█████▊    | 29/50 [01:35<01:01,  2.91s/it, loss=0.164]
Epoch 1/50:  60%|██████    | 30/50 [01:35<00:58,  2.92s/it, loss=0.164]
Epoch 1/50:  60%|██████    | 30/50 [01:38<00:58,  2.92s/it, loss=0.116]
Epoch 1/50:  62%|██████▏   | 31/50 [01:38<00:54,  2.87s/it, loss=0.116]
Epoch 1/50:  62%|██████▏   | 31/50 [01:41<00:54,  2.87s/it, loss=0.152]
Epoch 1/50:  64%|██████▍   | 32/50 [01:41<00:51,  2.84s/it, loss=0.152]
Epoch 1/50:  64%|██████▍   | 32/50 [01:43<00:51,  2.84s/it, loss=0.162]
Epoch 1/50:  66%|██████▌   | 33/50 [01:43<00:47,  2.77s/it, loss=0.162]
Epoch 1/50:  66%|██████▌   | 33/50 [01:46<00:47,  2.77s/it, loss=0.149]
Epoch 1/50:  68%|██████▊   | 34/50 [01:46<00:45,  2.87s/it, loss=0.149]
Epoch 1/50:  68%|██████▊   | 34/50 [01:49<00:45,  2.87s/it, loss=0.154]
Epoch 1/50:  70%|███████   | 35/50 [01:49<00:44,  2.94s/it, loss=0.154]
Epoch 1/50:  70%|███████   | 35/50 [01:53<00:44,  2.94s/it, loss=0.141]
Epoch 1/50:  72%|███████▏  | 36/50 [01:53<00:41,  2.99s/it, loss=0.141]
Epoch 1/50:  72%|███████▏  | 36/50 [01:56<00:41,  2.99s/it, loss=0.145]
Epoch 1/50:  74%|███████▍  | 37/50 [01:56<00:39,  3.01s/it, loss=0.145]
Epoch 1/50:  74%|███████▍  | 37/50 [01:59<00:39,  3.01s/it, loss=0.122]
Epoch 1/50:  76%|███████▌  | 38/50 [01:59<00:36,  3.03s/it, loss=0.122]
Epoch 1/50:  76%|███████▌  | 38/50 [02:02<00:36,  3.03s/it, loss=0.106]
Epoch 1/50:  78%|███████▊  | 39/50 [02:02<00:33,  3.02s/it, loss=0.106]
Epoch 1/50:  78%|███████▊  | 39/50 [02:05<00:33,  3.02s/it, loss=0.12] 
Epoch 1/50:  80%|████████  | 40/50 [02:05<00:30,  3.02s/it, loss=0.12]
Epoch 1/50:  80%|████████  | 40/50 [02:08<00:30,  3.02s/it, loss=0.144]
Epoch 1/50:  82%|████████▏ | 41/50 [02:08<00:27,  3.04s/it, loss=0.144]
Epoch 1/50:  82%|████████▏ | 41/50 [02:11<00:27,  3.04s/it, loss=0.11] 
Epoch 1/50:  84%|████████▍ | 42/50 [02:11<00:24,  3.09s/it, loss=0.11]
