nohup: ignoring input
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:38.135000 1059053 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:05<?, ?it/s, loss=0.518]
Epoch 1/50:   1%|          | 1/81 [00:05<07:46,  5.83s/it, loss=0.518]
Epoch 1/50:   1%|          | 1/81 [00:06<07:46,  5.83s/it, loss=0.439]
Epoch 1/50:   2%|▏         | 2/81 [00:06<03:38,  2.77s/it, loss=0.439]
Epoch 1/50:   2%|▏         | 2/81 [00:07<03:38,  2.77s/it, loss=0.389]
Epoch 1/50:   4%|▎         | 3/81 [00:07<02:18,  1.77s/it, loss=0.389]
Epoch 1/50:   4%|▎         | 3/81 [00:08<02:18,  1.77s/it, loss=0.295]
Epoch 1/50:   5%|▍         | 4/81 [00:08<01:56,  1.51s/it, loss=0.295]
Epoch 1/50:   5%|▍         | 4/81 [00:08<01:56,  1.51s/it, loss=0.241]
Epoch 1/50:   6%|▌         | 5/81 [00:08<01:28,  1.17s/it, loss=0.241]
Epoch 1/50:   6%|▌         | 5/81 [00:09<01:28,  1.17s/it, loss=0.221]
Epoch 1/50:   7%|▋         | 6/81 [00:09<01:11,  1.04it/s, loss=0.221]
Epoch 1/50:   7%|▋         | 6/81 [00:09<01:11,  1.04it/s, loss=0.222]
Epoch 1/50:   9%|▊         | 7/81 [00:09<01:02,  1.19it/s, loss=0.222]
Epoch 1/50:   9%|▊         | 7/81 [00:10<01:02,  1.19it/s, loss=0.201]
Epoch 1/50:  10%|▉         | 8/81 [00:10<00:55,  1.32it/s, loss=0.201]
Epoch 1/50:  10%|▉         | 8/81 [00:11<00:55,  1.32it/s, loss=0.22] 
Epoch 1/50:  11%|█         | 9/81 [00:11<00:50,  1.43it/s, loss=0.22]
Epoch 1/50:  11%|█         | 9/81 [00:11<00:50,  1.43it/s, loss=0.204]
Epoch 1/50:  12%|█▏        | 10/81 [00:11<00:46,  1.53it/s, loss=0.204]
Epoch 1/50:  12%|█▏        | 10/81 [00:12<00:46,  1.53it/s, loss=0.21] 
Epoch 1/50:  14%|█▎        | 11/81 [00:12<00:43,  1.60it/s, loss=0.21]
Epoch 1/50:  14%|█▎        | 11/81 [00:12<00:43,  1.60it/s, loss=0.198]
Epoch 1/50:  15%|█▍        | 12/81 [00:12<00:41,  1.65it/s, loss=0.198]
Epoch 1/50:  15%|█▍        | 12/81 [00:13<00:41,  1.65it/s, loss=0.206]
Epoch 1/50:  16%|█▌        | 13/81 [00:13<00:40,  1.68it/s, loss=0.206]
Epoch 1/50:  16%|█▌        | 13/81 [00:13<00:40,  1.68it/s, loss=0.225]
Epoch 1/50:  17%|█▋        | 14/81 [00:13<00:39,  1.71it/s, loss=0.225]
Epoch 1/50:  17%|█▋        | 14/81 [00:14<00:39,  1.71it/s, loss=0.206]
Epoch 1/50:  19%|█▊        | 15/81 [00:14<00:39,  1.66it/s, loss=0.206]
Epoch 1/50:  19%|█▊        | 15/81 [00:15<00:39,  1.66it/s, loss=0.221]
Epoch 1/50:  20%|█▉        | 16/81 [00:15<00:38,  1.70it/s, loss=0.221]
Epoch 1/50:  20%|█▉        | 16/81 [00:15<00:38,  1.70it/s, loss=0.187]
Epoch 1/50:  21%|██        | 17/81 [00:15<00:37,  1.72it/s, loss=0.187]
Epoch 1/50:  21%|██        | 17/81 [00:16<00:37,  1.72it/s, loss=0.208]
Epoch 1/50:  22%|██▏       | 18/81 [00:16<00:36,  1.74it/s, loss=0.208]
Epoch 1/50:  22%|██▏       | 18/81 [00:16<00:36,  1.74it/s, loss=0.18] 
Epoch 1/50:  23%|██▎       | 19/81 [00:16<00:35,  1.74it/s, loss=0.18]
Epoch 1/50:  23%|██▎       | 19/81 [00:17<00:35,  1.74it/s, loss=0.176]
Epoch 1/50:  25%|██▍       | 20/81 [00:17<00:38,  1.58it/s, loss=0.176]
Epoch 1/50:  25%|██▍       | 20/81 [00:18<00:38,  1.58it/s, loss=0.192]
Epoch 1/50:  26%|██▌       | 21/81 [00:18<00:45,  1.31it/s, loss=0.192]
Epoch 1/50:  26%|██▌       | 21/81 [00:19<00:45,  1.31it/s, loss=0.181]
Epoch 1/50:  27%|██▋       | 22/81 [00:19<00:42,  1.39it/s, loss=0.181]
Epoch 1/50:  27%|██▋       | 22/81 [00:20<00:42,  1.39it/s, loss=0.133]
Epoch 1/50:  28%|██▊       | 23/81 [00:20<00:48,  1.20it/s, loss=0.133]
Epoch 1/50:  28%|██▊       | 23/81 [00:20<00:48,  1.20it/s, loss=0.197]
Epoch 1/50:  30%|██▉       | 24/81 [00:20<00:45,  1.26it/s, loss=0.197]
Epoch 1/50:  30%|██▉       | 24/81 [00:22<00:45,  1.26it/s, loss=0.164]
Epoch 1/50:  31%|███       | 25/81 [00:22<00:52,  1.08it/s, loss=0.164]
Epoch 1/50:  31%|███       | 25/81 [00:23<00:52,  1.08it/s, loss=0.167]
Epoch 1/50:  32%|███▏      | 26/81 [00:23<00:52,  1.04it/s, loss=0.167]
Epoch 1/50:  32%|███▏      | 26/81 [00:24<00:52,  1.04it/s, loss=0.156]
Epoch 1/50:  33%|███▎      | 27/81 [00:24<00:56,  1.04s/it, loss=0.156]
Epoch 1/50:  33%|███▎      | 27/81 [00:26<00:56,  1.04s/it, loss=0.156]
Epoch 1/50:  35%|███▍      | 28/81 [00:26<01:04,  1.22s/it, loss=0.156]
Epoch 1/50:  35%|███▍      | 28/81 [00:27<01:04,  1.22s/it, loss=0.157]
Epoch 1/50:  36%|███▌      | 29/81 [00:27<01:10,  1.35s/it, loss=0.157]
Epoch 1/50:  36%|███▌      | 29/81 [00:28<01:10,  1.35s/it, loss=0.149]
Epoch 1/50:  37%|███▋      | 30/81 [00:28<01:06,  1.31s/it, loss=0.149]
Epoch 1/50:  37%|███▋      | 30/81 [00:30<01:06,  1.31s/it, loss=0.174]
Epoch 1/50:  38%|███▊      | 31/81 [00:30<01:03,  1.27s/it, loss=0.174]
Epoch 1/50:  38%|███▊      | 31/81 [00:31<01:03,  1.27s/it, loss=0.156]
Epoch 1/50:  40%|███▉      | 32/81 [00:31<01:01,  1.25s/it, loss=0.156]
Epoch 1/50:  40%|███▉      | 32/81 [00:33<01:01,  1.25s/it, loss=0.174]
Epoch 1/50:  41%|████      | 33/81 [00:33<01:07,  1.40s/it, loss=0.174]
Epoch 1/50:  41%|████      | 33/81 [00:34<01:07,  1.40s/it, loss=0.166]
Epoch 1/50:  42%|████▏     | 34/81 [00:34<01:11,  1.53s/it, loss=0.166]
Epoch 1/50:  42%|████▏     | 34/81 [00:36<01:11,  1.53s/it, loss=0.192]
Epoch 1/50:  43%|████▎     | 35/81 [00:36<01:13,  1.60s/it, loss=0.192]
Epoch 1/50:  43%|████▎     | 35/81 [00:38<01:13,  1.60s/it, loss=0.158]
Epoch 1/50:  44%|████▍     | 36/81 [00:38<01:14,  1.66s/it, loss=0.158]
Epoch 1/50:  44%|████▍     | 36/81 [00:40<01:14,  1.66s/it, loss=0.177]
Epoch 1/50:  46%|████▌     | 37/81 [00:40<01:14,  1.70s/it, loss=0.177]
