nohup: ignoring input
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:06:57.993000 927928 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:06<?, ?it/s, loss=0.538]
Epoch 1/50:   1%|          | 1/81 [00:06<08:52,  6.66s/it, loss=0.538]
Epoch 1/50:   1%|          | 1/81 [00:07<08:52,  6.66s/it, loss=0.451]
Epoch 1/50:   2%|▏         | 2/81 [00:07<04:27,  3.39s/it, loss=0.451]
Epoch 1/50:   2%|▏         | 2/81 [00:08<04:27,  3.39s/it, loss=0.397]
Epoch 1/50:   4%|▎         | 3/81 [00:08<03:02,  2.35s/it, loss=0.397]
Epoch 1/50:   4%|▎         | 3/81 [00:10<03:02,  2.35s/it, loss=0.296]
Epoch 1/50:   5%|▍         | 4/81 [00:10<02:29,  1.94s/it, loss=0.296]
Epoch 1/50:   5%|▍         | 4/81 [00:11<02:29,  1.94s/it, loss=0.245]
Epoch 1/50:   6%|▌         | 5/81 [00:11<02:11,  1.72s/it, loss=0.245]
Epoch 1/50:   6%|▌         | 5/81 [00:12<02:11,  1.72s/it, loss=0.22] 
Epoch 1/50:   7%|▋         | 6/81 [00:12<01:55,  1.54s/it, loss=0.22]
Epoch 1/50:   7%|▋         | 6/81 [00:14<01:55,  1.54s/it, loss=0.216]
Epoch 1/50:   9%|▊         | 7/81 [00:14<01:54,  1.55s/it, loss=0.216]
Epoch 1/50:   9%|▊         | 7/81 [00:15<01:54,  1.55s/it, loss=0.208]
Epoch 1/50:  10%|▉         | 8/81 [00:15<01:42,  1.41s/it, loss=0.208]
Epoch 1/50:  10%|▉         | 8/81 [00:17<01:42,  1.41s/it, loss=0.213]
Epoch 1/50:  11%|█         | 9/81 [00:17<01:46,  1.48s/it, loss=0.213]
Epoch 1/50:  11%|█         | 9/81 [00:18<01:46,  1.48s/it, loss=0.201]
Epoch 1/50:  12%|█▏        | 10/81 [00:18<01:44,  1.47s/it, loss=0.201]
Epoch 1/50:  12%|█▏        | 10/81 [00:19<01:44,  1.47s/it, loss=0.208]
Epoch 1/50:  14%|█▎        | 11/81 [00:19<01:37,  1.39s/it, loss=0.208]
Epoch 1/50:  14%|█▎        | 11/81 [00:21<01:37,  1.39s/it, loss=0.206]
Epoch 1/50:  15%|█▍        | 12/81 [00:21<01:44,  1.51s/it, loss=0.206]
Epoch 1/50:  15%|█▍        | 12/81 [00:22<01:44,  1.51s/it, loss=0.211]
Epoch 1/50:  16%|█▌        | 13/81 [00:22<01:37,  1.43s/it, loss=0.211]
Epoch 1/50:  16%|█▌        | 13/81 [00:24<01:37,  1.43s/it, loss=0.22] 
Epoch 1/50:  17%|█▋        | 14/81 [00:24<01:36,  1.44s/it, loss=0.22]
Epoch 1/50:  17%|█▋        | 14/81 [00:25<01:36,  1.44s/it, loss=0.206]
Epoch 1/50:  19%|█▊        | 15/81 [00:25<01:29,  1.35s/it, loss=0.206]
Epoch 1/50:  19%|█▊        | 15/81 [00:26<01:29,  1.35s/it, loss=0.219]
Epoch 1/50:  20%|█▉        | 16/81 [00:26<01:30,  1.40s/it, loss=0.219]
Epoch 1/50:  20%|█▉        | 16/81 [00:28<01:30,  1.40s/it, loss=0.189]
Epoch 1/50:  21%|██        | 17/81 [00:28<01:25,  1.34s/it, loss=0.189]
Epoch 1/50:  21%|██        | 17/81 [00:29<01:25,  1.34s/it, loss=0.207]
Epoch 1/50:  22%|██▏       | 18/81 [00:29<01:23,  1.33s/it, loss=0.207]
Epoch 1/50:  22%|██▏       | 18/81 [00:30<01:23,  1.33s/it, loss=0.199]
Epoch 1/50:  23%|██▎       | 19/81 [00:30<01:23,  1.35s/it, loss=0.199]
Epoch 1/50:  23%|██▎       | 19/81 [00:32<01:23,  1.35s/it, loss=0.174]
Epoch 1/50:  25%|██▍       | 20/81 [00:32<01:25,  1.40s/it, loss=0.174]
Epoch 1/50:  25%|██▍       | 20/81 [00:33<01:25,  1.40s/it, loss=0.186]
