nohup: ignoring input
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:35.563000 929697 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:08<?, ?it/s, loss=0.485]
Epoch 1/50:   1%|          | 1/83 [00:08<12:04,  8.83s/it, loss=0.485]
Epoch 1/50:   1%|          | 1/83 [00:10<12:04,  8.83s/it, loss=0.399]
Epoch 1/50:   2%|▏         | 2/83 [00:10<06:11,  4.58s/it, loss=0.399]
Epoch 1/50:   2%|▏         | 2/83 [00:11<06:11,  4.58s/it, loss=0.395]
Epoch 1/50:   4%|▎         | 3/83 [00:11<04:15,  3.20s/it, loss=0.395]
Epoch 1/50:   4%|▎         | 3/83 [00:13<04:15,  3.20s/it, loss=0.325]
Epoch 1/50:   5%|▍         | 4/83 [00:13<03:16,  2.48s/it, loss=0.325]
Epoch 1/50:   5%|▍         | 4/83 [00:14<03:16,  2.48s/it, loss=0.231]
Epoch 1/50:   6%|▌         | 5/83 [00:14<02:37,  2.02s/it, loss=0.231]
Epoch 1/50:   6%|▌         | 5/83 [00:15<02:37,  2.02s/it, loss=0.196]
Epoch 1/50:   7%|▋         | 6/83 [00:15<02:12,  1.73s/it, loss=0.196]
Epoch 1/50:   7%|▋         | 6/83 [00:17<02:12,  1.73s/it, loss=0.235]
Epoch 1/50:   8%|▊         | 7/83 [00:17<02:10,  1.72s/it, loss=0.235]
Epoch 1/50:   8%|▊         | 7/83 [00:19<02:10,  1.72s/it, loss=0.214]
Epoch 1/50:  10%|▉         | 8/83 [00:19<02:09,  1.73s/it, loss=0.214]
Epoch 1/50:  10%|▉         | 8/83 [00:20<02:09,  1.73s/it, loss=0.255]
Epoch 1/50:  11%|█         | 9/83 [00:20<02:07,  1.73s/it, loss=0.255]
Epoch 1/50:  11%|█         | 9/83 [00:22<02:07,  1.73s/it, loss=0.194]
Epoch 1/50:  12%|█▏        | 10/83 [00:22<02:04,  1.71s/it, loss=0.194]
Epoch 1/50:  12%|█▏        | 10/83 [00:24<02:04,  1.71s/it, loss=0.245]
Epoch 1/50:  13%|█▎        | 11/83 [00:24<02:02,  1.69s/it, loss=0.245]
Epoch 1/50:  13%|█▎        | 11/83 [00:26<02:02,  1.69s/it, loss=0.186]
Epoch 1/50:  14%|█▍        | 12/83 [00:26<02:01,  1.72s/it, loss=0.186]
Epoch 1/50:  14%|█▍        | 12/83 [00:27<02:01,  1.72s/it, loss=0.15] 
Epoch 1/50:  16%|█▌        | 13/83 [00:27<02:00,  1.73s/it, loss=0.15]
Epoch 1/50:  16%|█▌        | 13/83 [00:29<02:00,  1.73s/it, loss=0.183]
Epoch 1/50:  17%|█▋        | 14/83 [00:29<01:59,  1.73s/it, loss=0.183]
Epoch 1/50:  17%|█▋        | 14/83 [00:31<01:59,  1.73s/it, loss=0.157]
Epoch 1/50:  18%|█▊        | 15/83 [00:31<01:57,  1.73s/it, loss=0.157]
Epoch 1/50:  18%|█▊        | 15/83 [00:32<01:57,  1.73s/it, loss=0.186]
Epoch 1/50:  19%|█▉        | 16/83 [00:32<01:55,  1.73s/it, loss=0.186]
Epoch 1/50:  19%|█▉        | 16/83 [00:34<01:55,  1.73s/it, loss=0.232]
Epoch 1/50:  20%|██        | 17/83 [00:34<01:54,  1.74s/it, loss=0.232]
Epoch 1/50:  20%|██        | 17/83 [00:36<01:54,  1.74s/it, loss=0.191]
Epoch 1/50:  22%|██▏       | 18/83 [00:36<01:54,  1.76s/it, loss=0.191]
Epoch 1/50:  22%|██▏       | 18/83 [00:38<01:54,  1.76s/it, loss=0.173]
Epoch 1/50:  23%|██▎       | 19/83 [00:38<01:51,  1.74s/it, loss=0.173]
Epoch 1/50:  23%|██▎       | 19/83 [00:39<01:51,  1.74s/it, loss=0.173]
Epoch 1/50:  24%|██▍       | 20/83 [00:39<01:50,  1.75s/it, loss=0.173]
Epoch 1/50:  24%|██▍       | 20/83 [00:41<01:50,  1.75s/it, loss=0.147]
Epoch 1/50:  25%|██▌       | 21/83 [00:41<01:49,  1.76s/it, loss=0.147]
Epoch 1/50:  25%|██▌       | 21/83 [00:43<01:49,  1.76s/it, loss=0.155]
Epoch 1/50:  27%|██▋       | 22/83 [00:43<01:46,  1.75s/it, loss=0.155]
Epoch 1/50:  27%|██▋       | 22/83 [00:45<01:46,  1.75s/it, loss=0.163]
Epoch 1/50:  28%|██▊       | 23/83 [00:45<01:44,  1.75s/it, loss=0.163]
Epoch 1/50:  28%|██▊       | 23/83 [00:46<01:44,  1.75s/it, loss=0.194]
Epoch 1/50:  29%|██▉       | 24/83 [00:46<01:42,  1.73s/it, loss=0.194]
Epoch 1/50:  29%|██▉       | 24/83 [00:48<01:42,  1.73s/it, loss=0.2]  
Epoch 1/50:  30%|███       | 25/83 [00:48<01:42,  1.76s/it, loss=0.2]
Epoch 1/50:  30%|███       | 25/83 [00:50<01:42,  1.76s/it, loss=0.138]
Epoch 1/50:  31%|███▏      | 26/83 [00:50<01:39,  1.74s/it, loss=0.138]
Epoch 1/50:  31%|███▏      | 26/83 [00:52<01:39,  1.74s/it, loss=0.141]
Epoch 1/50:  33%|███▎      | 27/83 [00:52<01:37,  1.75s/it, loss=0.141]
Epoch 1/50:  33%|███▎      | 27/83 [00:53<01:37,  1.75s/it, loss=0.161]
Epoch 1/50:  34%|███▎      | 28/83 [00:53<01:35,  1.74s/it, loss=0.161]
Epoch 1/50:  34%|███▎      | 28/83 [00:55<01:35,  1.74s/it, loss=0.128]
Epoch 1/50:  35%|███▍      | 29/83 [00:55<01:34,  1.75s/it, loss=0.128]
Epoch 1/50:  35%|███▍      | 29/83 [00:57<01:34,  1.75s/it, loss=0.137]
Epoch 1/50:  36%|███▌      | 30/83 [00:57<01:32,  1.74s/it, loss=0.137]
Epoch 1/50:  36%|███▌      | 30/83 [00:59<01:32,  1.74s/it, loss=0.159]
Epoch 1/50:  37%|███▋      | 31/83 [00:59<01:31,  1.77s/it, loss=0.159]
Epoch 1/50:  37%|███▋      | 31/83 [01:01<01:31,  1.77s/it, loss=0.157]
Epoch 1/50:  39%|███▊      | 32/83 [01:01<01:30,  1.77s/it, loss=0.157]
Epoch 1/50:  39%|███▊      | 32/83 [01:02<01:30,  1.77s/it, loss=0.169]
Epoch 1/50:  40%|███▉      | 33/83 [01:02<01:28,  1.77s/it, loss=0.169]
Epoch 1/50:  40%|███▉      | 33/83 [01:04<01:28,  1.77s/it, loss=0.14] 
Epoch 1/50:  41%|████      | 34/83 [01:04<01:25,  1.75s/it, loss=0.14]
Epoch 1/50:  41%|████      | 34/83 [01:06<01:25,  1.75s/it, loss=0.14]
Epoch 1/50:  42%|████▏     | 35/83 [01:06<01:24,  1.75s/it, loss=0.14]
Epoch 1/50:  42%|████▏     | 35/83 [01:08<01:24,  1.75s/it, loss=0.133]
Epoch 1/50:  43%|████▎     | 36/83 [01:08<01:22,  1.76s/it, loss=0.133]
Epoch 1/50:  43%|████▎     | 36/83 [01:09<01:22,  1.76s/it, loss=0.136]
Epoch 1/50:  45%|████▍     | 37/83 [01:09<01:20,  1.75s/it, loss=0.136]
Epoch 1/50:  45%|████▍     | 37/83 [01:11<01:20,  1.75s/it, loss=0.164]
Epoch 1/50:  46%|████▌     | 38/83 [01:11<01:18,  1.74s/it, loss=0.164]
Epoch 1/50:  46%|████▌     | 38/83 [01:13<01:18,  1.74s/it, loss=0.128]
Epoch 1/50:  47%|████▋     | 39/83 [01:13<01:16,  1.75s/it, loss=0.128]
Epoch 1/50:  47%|████▋     | 39/83 [01:14<01:16,  1.75s/it, loss=0.136]
Epoch 1/50:  48%|████▊     | 40/83 [01:14<01:15,  1.75s/it, loss=0.136]
Epoch 1/50:  48%|████▊     | 40/83 [01:16<01:15,  1.75s/it, loss=0.122]
Epoch 1/50:  49%|████▉     | 41/83 [01:16<01:13,  1.76s/it, loss=0.122]
Epoch 1/50:  49%|████▉     | 41/83 [01:18<01:13,  1.76s/it, loss=0.14] 
Epoch 1/50:  51%|█████     | 42/83 [01:18<01:12,  1.77s/it, loss=0.14]
Epoch 1/50:  51%|█████     | 42/83 [01:20<01:12,  1.77s/it, loss=0.144]
Epoch 1/50:  52%|█████▏    | 43/83 [01:20<01:10,  1.76s/it, loss=0.144]
Epoch 1/50:  52%|█████▏    | 43/83 [01:22<01:10,  1.76s/it, loss=0.158]
Epoch 1/50:  53%|█████▎    | 44/83 [01:22<01:08,  1.75s/it, loss=0.158]
Epoch 1/50:  53%|█████▎    | 44/83 [01:23<01:08,  1.75s/it, loss=0.11] 
Epoch 1/50:  54%|█████▍    | 45/83 [01:23<01:06,  1.74s/it, loss=0.11]
Epoch 1/50:  54%|█████▍    | 45/83 [01:25<01:06,  1.74s/it, loss=0.12]
Epoch 1/50:  55%|█████▌    | 46/83 [01:25<01:04,  1.74s/it, loss=0.12]
Epoch 1/50:  55%|█████▌    | 46/83 [01:27<01:04,  1.74s/it, loss=0.0934]
Epoch 1/50:  57%|█████▋    | 47/83 [01:27<01:03,  1.76s/it, loss=0.0934]
Epoch 1/50:  57%|█████▋    | 47/83 [01:29<01:03,  1.76s/it, loss=0.0984]
Epoch 1/50:  58%|█████▊    | 48/83 [01:29<01:01,  1.76s/it, loss=0.0984]
Epoch 1/50:  58%|█████▊    | 48/83 [01:30<01:01,  1.76s/it, loss=0.0927]
Epoch 1/50:  59%|█████▉    | 49/83 [01:30<01:00,  1.77s/it, loss=0.0927]
Epoch 1/50:  59%|█████▉    | 49/83 [01:32<01:00,  1.77s/it, loss=0.101] 
Epoch 1/50:  60%|██████    | 50/83 [01:32<00:58,  1.77s/it, loss=0.101]
Epoch 1/50:  60%|██████    | 50/83 [01:34<00:58,  1.77s/it, loss=0.143]
Epoch 1/50:  61%|██████▏   | 51/83 [01:34<00:56,  1.76s/it, loss=0.143]
Epoch 1/50:  61%|██████▏   | 51/83 [01:36<00:56,  1.76s/it, loss=0.106]
Epoch 1/50:  63%|██████▎   | 52/83 [01:36<00:54,  1.77s/it, loss=0.106]
Epoch 1/50:  63%|██████▎   | 52/83 [01:37<00:54,  1.77s/it, loss=0.103]
Epoch 1/50:  64%|██████▍   | 53/83 [01:37<00:53,  1.77s/it, loss=0.103]
Epoch 1/50:  64%|██████▍   | 53/83 [01:39<00:53,  1.77s/it, loss=0.124]
Epoch 1/50:  65%|██████▌   | 54/83 [01:39<00:51,  1.76s/it, loss=0.124]
Epoch 1/50:  65%|██████▌   | 54/83 [01:41<00:51,  1.76s/it, loss=0.101]
Epoch 1/50:  66%|██████▋   | 55/83 [01:41<00:49,  1.78s/it, loss=0.101]
Epoch 1/50:  66%|██████▋   | 55/83 [01:43<00:49,  1.78s/it, loss=0.09] 
Epoch 1/50:  67%|██████▋   | 56/83 [01:43<00:48,  1.79s/it, loss=0.09]
Epoch 1/50:  67%|██████▋   | 56/83 [01:45<00:48,  1.79s/it, loss=0.0972]
Epoch 1/50:  69%|██████▊   | 57/83 [01:45<00:46,  1.80s/it, loss=0.0972]
Epoch 1/50:  69%|██████▊   | 57/83 [01:46<00:46,  1.80s/it, loss=0.11]  
Epoch 1/50:  70%|██████▉   | 58/83 [01:46<00:44,  1.78s/it, loss=0.11]
Epoch 1/50:  70%|██████▉   | 58/83 [01:48<00:44,  1.78s/it, loss=0.136]
Epoch 1/50:  71%|███████   | 59/83 [01:48<00:43,  1.80s/it, loss=0.136]
Epoch 1/50:  71%|███████   | 59/83 [01:50<00:43,  1.80s/it, loss=0.0823]
Epoch 1/50:  72%|███████▏  | 60/83 [01:50<00:40,  1.78s/it, loss=0.0823]
Epoch 1/50:  72%|███████▏  | 60/83 [01:52<00:40,  1.78s/it, loss=0.121] 
Epoch 1/50:  73%|███████▎  | 61/83 [01:52<00:39,  1.79s/it, loss=0.121]
Epoch 1/50:  73%|███████▎  | 61/83 [01:54<00:39,  1.79s/it, loss=0.0828]
Epoch 1/50:  75%|███████▍  | 62/83 [01:54<00:37,  1.80s/it, loss=0.0828]
Epoch 1/50:  75%|███████▍  | 62/83 [01:55<00:37,  1.80s/it, loss=0.102] 
Epoch 1/50:  76%|███████▌  | 63/83 [01:55<00:35,  1.80s/it, loss=0.102]
Epoch 1/50:  76%|███████▌  | 63/83 [01:57<00:35,  1.80s/it, loss=0.106]
Epoch 1/50:  77%|███████▋  | 64/83 [01:57<00:34,  1.80s/it, loss=0.106]
Epoch 1/50:  77%|███████▋  | 64/83 [01:59<00:34,  1.80s/it, loss=0.0937]
Epoch 1/50:  78%|███████▊  | 65/83 [01:59<00:32,  1.82s/it, loss=0.0937]
Epoch 1/50:  78%|███████▊  | 65/83 [02:01<00:32,  1.82s/it, loss=0.089] 
Epoch 1/50:  80%|███████▉  | 66/83 [02:01<00:30,  1.81s/it, loss=0.089]
Epoch 1/50:  80%|███████▉  | 66/83 [02:03<00:30,  1.81s/it, loss=0.104]
Epoch 1/50:  81%|████████  | 67/83 [02:03<00:29,  1.83s/it, loss=0.104]
Epoch 1/50:  81%|████████  | 67/83 [02:05<00:29,  1.83s/it, loss=0.0832]
Epoch 1/50:  82%|████████▏ | 68/83 [02:05<00:27,  1.83s/it, loss=0.0832]
Epoch 1/50:  82%|████████▏ | 68/83 [02:06<00:27,  1.83s/it, loss=0.0933]
Epoch 1/50:  83%|████████▎ | 69/83 [02:06<00:25,  1.81s/it, loss=0.0933]
Epoch 1/50:  83%|████████▎ | 69/83 [02:08<00:25,  1.81s/it, loss=0.0744]
Epoch 1/50:  84%|████████▍ | 70/83 [02:08<00:23,  1.83s/it, loss=0.0744]
Epoch 1/50:  84%|████████▍ | 70/83 [02:10<00:23,  1.83s/it, loss=0.111] 
Epoch 1/50:  86%|████████▌ | 71/83 [02:10<00:20,  1.74s/it, loss=0.111]
