nohup: ignoring input
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:17:52.788000 1201581 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:06<?, ?it/s, loss=0.506]
Epoch 1/50:   1%|          | 1/81 [00:06<08:39,  6.50s/it, loss=0.506]
Epoch 1/50:   1%|          | 1/81 [00:07<08:39,  6.50s/it, loss=0.433]
Epoch 1/50:   2%|▏         | 2/81 [00:07<04:23,  3.34s/it, loss=0.433]
Epoch 1/50:   2%|▏         | 2/81 [00:09<04:23,  3.34s/it, loss=0.388]
Epoch 1/50:   4%|▎         | 3/81 [00:09<03:17,  2.54s/it, loss=0.388]
Epoch 1/50:   4%|▎         | 3/81 [00:10<03:17,  2.54s/it, loss=0.293]
Epoch 1/50:   5%|▍         | 4/81 [00:10<02:34,  2.01s/it, loss=0.293]
Epoch 1/50:   5%|▍         | 4/81 [00:11<02:34,  2.01s/it, loss=0.249]
Epoch 1/50:   6%|▌         | 5/81 [00:11<02:19,  1.84s/it, loss=0.249]
Epoch 1/50:   6%|▌         | 5/81 [00:13<02:19,  1.84s/it, loss=0.224]
Epoch 1/50:   7%|▋         | 6/81 [00:13<02:02,  1.63s/it, loss=0.224]
Epoch 1/50:   7%|▋         | 6/81 [00:14<02:02,  1.63s/it, loss=0.239]
Epoch 1/50:   9%|▊         | 7/81 [00:14<01:50,  1.49s/it, loss=0.239]
Epoch 1/50:   9%|▊         | 7/81 [00:15<01:50,  1.49s/it, loss=0.199]
Epoch 1/50:  10%|▉         | 8/81 [00:15<01:47,  1.47s/it, loss=0.199]
