nohup: ignoring input
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:50.238000 2729847 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 2 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_2

Epoch 1/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/50 [00:12<?, ?it/s, loss=0.505]
Epoch 1/100:   2%|▏         | 1/50 [00:12<10:04, 12.33s/it, loss=0.505]
Epoch 1/100:   2%|▏         | 1/50 [00:14<10:04, 12.33s/it, loss=0.406]
Epoch 1/100:   4%|▍         | 2/50 [00:14<05:10,  6.48s/it, loss=0.406]
Epoch 1/100:   4%|▍         | 2/50 [00:17<05:10,  6.48s/it, loss=0.349]
Epoch 1/100:   6%|▌         | 3/50 [00:17<03:34,  4.57s/it, loss=0.349]
Epoch 1/100:   6%|▌         | 3/50 [00:19<03:34,  4.57s/it, loss=0.264]
Epoch 1/100:   8%|▊         | 4/50 [00:19<02:52,  3.74s/it, loss=0.264]
Epoch 1/100:   8%|▊         | 4/50 [00:22<02:52,  3.74s/it, loss=0.208]
Epoch 1/100:  10%|█         | 5/50 [00:22<02:28,  3.31s/it, loss=0.208]
Epoch 1/100:  10%|█         | 5/50 [00:24<02:28,  3.31s/it, loss=0.237]
Epoch 1/100:  12%|█▏        | 6/50 [00:24<02:15,  3.09s/it, loss=0.237]
Epoch 1/100:  12%|█▏        | 6/50 [00:27<02:15,  3.09s/it, loss=0.202]
Epoch 1/100:  14%|█▍        | 7/50 [00:27<02:06,  2.94s/it, loss=0.202]
Epoch 1/100:  14%|█▍        | 7/50 [00:29<02:06,  2.94s/it, loss=0.185]
Epoch 1/100:  16%|█▌        | 8/50 [00:29<01:59,  2.85s/it, loss=0.185]
Epoch 1/100:  16%|█▌        | 8/50 [00:32<01:59,  2.85s/it, loss=0.212]
Epoch 1/100:  18%|█▊        | 9/50 [00:32<01:54,  2.79s/it, loss=0.212]
Epoch 1/100:  18%|█▊        | 9/50 [00:35<01:54,  2.79s/it, loss=0.222]
Epoch 1/100:  20%|██        | 10/50 [00:35<01:50,  2.75s/it, loss=0.222]
Epoch 1/100:  20%|██        | 10/50 [00:37<01:50,  2.75s/it, loss=0.199]
Epoch 1/100:  22%|██▏       | 11/50 [00:37<01:46,  2.72s/it, loss=0.199]
Epoch 1/100:  22%|██▏       | 11/50 [00:40<01:46,  2.72s/it, loss=0.172]
Epoch 1/100:  24%|██▍       | 12/50 [00:40<01:42,  2.70s/it, loss=0.172]
Epoch 1/100:  24%|██▍       | 12/50 [00:43<01:42,  2.70s/it, loss=0.175]
Epoch 1/100:  26%|██▌       | 13/50 [00:43<01:38,  2.66s/it, loss=0.175]
Epoch 1/100:  26%|██▌       | 13/50 [00:45<01:38,  2.66s/it, loss=0.153]
Epoch 1/100:  28%|██▊       | 14/50 [00:45<01:27,  2.42s/it, loss=0.153]
Epoch 1/100:  28%|██▊       | 14/50 [00:47<01:27,  2.42s/it, loss=0.167]
Epoch 1/100:  30%|███       | 15/50 [00:47<01:24,  2.42s/it, loss=0.167]
Epoch 1/100:  30%|███       | 15/50 [00:50<01:24,  2.42s/it, loss=0.171]
Epoch 1/100:  32%|███▏      | 16/50 [00:50<01:25,  2.50s/it, loss=0.171]
Epoch 1/100:  32%|███▏      | 16/50 [00:52<01:25,  2.50s/it, loss=0.222]
Epoch 1/100:  34%|███▍      | 17/50 [00:52<01:24,  2.56s/it, loss=0.222]
Epoch 1/100:  34%|███▍      | 17/50 [00:55<01:24,  2.56s/it, loss=0.149]
Epoch 1/100:  36%|███▌      | 18/50 [00:55<01:23,  2.60s/it, loss=0.149]
Epoch 1/100:  36%|███▌      | 18/50 [00:58<01:23,  2.60s/it, loss=0.183]
Epoch 1/100:  38%|███▊      | 19/50 [00:58<01:21,  2.62s/it, loss=0.183]
Epoch 1/100:  38%|███▊      | 19/50 [01:00<01:21,  2.62s/it, loss=0.165]
Epoch 1/100:  40%|████      | 20/50 [01:00<01:19,  2.64s/it, loss=0.165]
Epoch 1/100:  40%|████      | 20/50 [01:03<01:19,  2.64s/it, loss=0.158]
Epoch 1/100:  42%|████▏     | 21/50 [01:03<01:16,  2.65s/it, loss=0.158]
Epoch 1/100:  42%|████▏     | 21/50 [01:06<01:16,  2.65s/it, loss=0.173]
Epoch 1/100:  44%|████▍     | 22/50 [01:06<01:14,  2.67s/it, loss=0.173]
Epoch 1/100:  44%|████▍     | 22/50 [01:08<01:14,  2.67s/it, loss=0.163]
Epoch 1/100:  46%|████▌     | 23/50 [01:08<01:12,  2.67s/it, loss=0.163]
Epoch 1/100:  46%|████▌     | 23/50 [01:11<01:12,  2.67s/it, loss=0.174]
Epoch 1/100:  48%|████▊     | 24/50 [01:11<01:09,  2.68s/it, loss=0.174]
Epoch 1/100:  48%|████▊     | 24/50 [01:14<01:09,  2.68s/it, loss=0.167]
Epoch 1/100:  50%|█████     | 25/50 [01:14<01:07,  2.68s/it, loss=0.167]
Epoch 1/100:  50%|█████     | 25/50 [01:17<01:07,  2.68s/it, loss=0.146]
Epoch 1/100:  52%|█████▏    | 26/50 [01:17<01:04,  2.69s/it, loss=0.146]
Epoch 1/100:  52%|█████▏    | 26/50 [01:18<01:04,  2.69s/it, loss=0.16] 
Epoch 1/100:  54%|█████▍    | 27/50 [01:18<00:56,  2.46s/it, loss=0.16]
Epoch 1/100:  54%|█████▍    | 27/50 [01:21<00:56,  2.46s/it, loss=0.157]
Epoch 1/100:  56%|█████▌    | 28/50 [01:21<00:55,  2.53s/it, loss=0.157]
Epoch 1/100:  56%|█████▌    | 28/50 [01:24<00:55,  2.53s/it, loss=0.187]
Epoch 1/100:  58%|█████▊    | 29/50 [01:24<00:53,  2.57s/it, loss=0.187]
Epoch 1/100:  58%|█████▊    | 29/50 [01:26<00:53,  2.57s/it, loss=0.121]
Epoch 1/100:  60%|██████    | 30/50 [01:26<00:51,  2.60s/it, loss=0.121]
Epoch 1/100:  60%|██████    | 30/50 [01:29<00:51,  2.60s/it, loss=0.146]
Epoch 1/100:  62%|██████▏   | 31/50 [01:29<00:49,  2.61s/it, loss=0.146]
Epoch 1/100:  62%|██████▏   | 31/50 [01:32<00:49,  2.61s/it, loss=0.133]
Epoch 1/100:  64%|██████▍   | 32/50 [01:32<00:47,  2.63s/it, loss=0.133]
Epoch 1/100:  64%|██████▍   | 32/50 [01:34<00:47,  2.63s/it, loss=0.146]
Epoch 1/100:  66%|██████▌   | 33/50 [01:34<00:44,  2.64s/it, loss=0.146]
Epoch 1/100:  66%|██████▌   | 33/50 [01:37<00:44,  2.64s/it, loss=0.132]
Epoch 1/100:  68%|██████▊   | 34/50 [01:37<00:42,  2.65s/it, loss=0.132]
Epoch 1/100:  68%|██████▊   | 34/50 [01:40<00:42,  2.65s/it, loss=0.142]
Epoch 1/100:  70%|███████   | 35/50 [01:40<00:39,  2.66s/it, loss=0.142]
Epoch 1/100:  70%|███████   | 35/50 [01:42<00:39,  2.66s/it, loss=0.12] 
Epoch 1/100:  72%|███████▏  | 36/50 [01:42<00:37,  2.66s/it, loss=0.12]
Epoch 1/100:  72%|███████▏  | 36/50 [01:45<00:37,  2.66s/it, loss=0.172]
Epoch 1/100:  74%|███████▍  | 37/50 [01:45<00:34,  2.66s/it, loss=0.172]
Epoch 1/100:  74%|███████▍  | 37/50 [01:48<00:34,  2.66s/it, loss=0.145]
Epoch 1/100:  76%|███████▌  | 38/50 [01:48<00:31,  2.66s/it, loss=0.145]
Epoch 1/100:  76%|███████▌  | 38/50 [01:50<00:31,  2.66s/it, loss=0.132]
Epoch 1/100:  78%|███████▊  | 39/50 [01:50<00:29,  2.66s/it, loss=0.132]
Epoch 1/100:  78%|███████▊  | 39/50 [01:53<00:29,  2.66s/it, loss=0.144]
Epoch 1/100:  80%|████████  | 40/50 [01:53<00:26,  2.66s/it, loss=0.144]
Epoch 1/100:  80%|████████  | 40/50 [01:56<00:26,  2.66s/it, loss=0.131]
Epoch 1/100:  82%|████████▏ | 41/50 [01:56<00:23,  2.65s/it, loss=0.131]
Epoch 1/100:  82%|████████▏ | 41/50 [01:58<00:23,  2.65s/it, loss=0.107]
Epoch 1/100:  84%|████████▍ | 42/50 [01:58<00:20,  2.59s/it, loss=0.107]
Epoch 1/100:  84%|████████▍ | 42/50 [02:00<00:20,  2.59s/it, loss=0.138]
Epoch 1/100:  86%|████████▌ | 43/50 [02:01<00:17,  2.51s/it, loss=0.138]
Epoch 1/100:  86%|████████▌ | 43/50 [02:03<00:17,  2.51s/it, loss=0.124]
Epoch 1/100:  88%|████████▊ | 44/50 [02:03<00:15,  2.56s/it, loss=0.124]
Epoch 1/100:  88%|████████▊ | 44/50 [02:06<00:15,  2.56s/it, loss=0.11] 
Epoch 1/100:  90%|█████████ | 45/50 [02:06<00:13,  2.60s/it, loss=0.11]
Epoch 1/100:  90%|█████████ | 45/50 [02:09<00:13,  2.60s/it, loss=0.122]
Epoch 1/100:  92%|█████████▏| 46/50 [02:09<00:10,  2.63s/it, loss=0.122]
Epoch 1/100:  92%|█████████▏| 46/50 [02:11<00:10,  2.63s/it, loss=0.192]
Epoch 1/100:  94%|█████████▍| 47/50 [02:11<00:07,  2.65s/it, loss=0.192]
Epoch 1/100:  94%|█████████▍| 47/50 [02:14<00:07,  2.65s/it, loss=0.0898]
Epoch 1/100:  96%|█████████▌| 48/50 [02:14<00:05,  2.66s/it, loss=0.0898]
Epoch 1/100:  96%|█████████▌| 48/50 [02:16<00:05,  2.66s/it, loss=0.106] 
Epoch 1/100:  98%|█████████▊| 49/50 [02:16<00:02,  2.63s/it, loss=0.106]
Epoch 1/100:  98%|█████████▊| 49/50 [02:18<00:02,  2.63s/it, loss=0.12] 
Epoch 1/100: 100%|██████████| 50/50 [02:18<00:00,  2.17s/it, loss=0.12]
Epoch 1/100: 100%|██████████| 50/50 [02:18<00:00,  2.77s/it, loss=0.12]
Epoch 1 | Train Loss: 0.1767 | Val Dice: 0.7248
🔥 New Best Dice: 0.7248 (Epoch 1) -> Saved!

Epoch 2/100:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/50 [00:03<?, ?it/s, loss=0.108]
Epoch 2/100:   2%|▏         | 1/50 [00:03<02:49,  3.46s/it, loss=0.108]
Epoch 2/100:   2%|▏         | 1/50 [00:05<02:49,  3.46s/it, loss=0.102]
Epoch 2/100:   4%|▍         | 2/50 [00:05<02:15,  2.82s/it, loss=0.102]
Epoch 2/100:   4%|▍         | 2/50 [00:08<02:15,  2.82s/it, loss=0.109]
Epoch 2/100:   6%|▌         | 3/50 [00:08<02:09,  2.76s/it, loss=0.109]
Epoch 2/100:   6%|▌         | 3/50 [00:11<02:09,  2.76s/it, loss=0.1]  
Epoch 2/100:   8%|▊         | 4/50 [00:11<02:04,  2.72s/it, loss=0.1]
Epoch 2/100:   8%|▊         | 4/50 [00:13<02:04,  2.72s/it, loss=0.093]
Epoch 2/100:  10%|█         | 5/50 [00:13<02:01,  2.69s/it, loss=0.093]
Epoch 2/100:  10%|█         | 5/50 [00:16<02:01,  2.69s/it, loss=0.0774]
Epoch 2/100:  12%|█▏        | 6/50 [00:16<01:58,  2.68s/it, loss=0.0774]
Epoch 2/100:  12%|█▏        | 6/50 [00:19<01:58,  2.68s/it, loss=0.101] 
Epoch 2/100:  14%|█▍        | 7/50 [00:19<01:55,  2.68s/it, loss=0.101]
Epoch 2/100:  14%|█▍        | 7/50 [00:21<01:55,  2.68s/it, loss=0.0956]
Epoch 2/100:  16%|█▌        | 8/50 [00:21<01:52,  2.68s/it, loss=0.0956]
Epoch 2/100:  16%|█▌        | 8/50 [00:24<01:52,  2.68s/it, loss=0.0778]
Epoch 2/100:  18%|█▊        | 9/50 [00:24<01:49,  2.67s/it, loss=0.0778]
Epoch 2/100:  18%|█▊        | 9/50 [00:27<01:49,  2.67s/it, loss=0.0796]
Epoch 2/100:  20%|██        | 10/50 [00:27<01:46,  2.67s/it, loss=0.0796]
Epoch 2/100:  20%|██        | 10/50 [00:29<01:46,  2.67s/it, loss=0.0884]
Epoch 2/100:  22%|██▏       | 11/50 [00:29<01:44,  2.68s/it, loss=0.0884]
Epoch 2/100:  22%|██▏       | 11/50 [00:32<01:44,  2.68s/it, loss=0.0979]
Epoch 2/100:  24%|██▍       | 12/50 [00:32<01:41,  2.67s/it, loss=0.0979]
Epoch 2/100:  24%|██▍       | 12/50 [00:35<01:41,  2.67s/it, loss=0.0879]
Epoch 2/100:  26%|██▌       | 13/50 [00:35<01:39,  2.68s/it, loss=0.0879]
Epoch 2/100:  26%|██▌       | 13/50 [00:37<01:39,  2.68s/it, loss=0.0854]
Epoch 2/100:  28%|██▊       | 14/50 [00:37<01:31,  2.54s/it, loss=0.0854]
Epoch 2/100:  28%|██▊       | 14/50 [00:39<01:31,  2.54s/it, loss=0.093] 
Epoch 2/100:  30%|███       | 15/50 [00:39<01:27,  2.49s/it, loss=0.093]
Epoch 2/100:  30%|███       | 15/50 [00:42<01:27,  2.49s/it, loss=0.106]
Epoch 2/100:  32%|███▏      | 16/50 [00:42<01:26,  2.56s/it, loss=0.106]
Epoch 2/100:  32%|███▏      | 16/50 [00:45<01:26,  2.56s/it, loss=0.0907]
Epoch 2/100:  34%|███▍      | 17/50 [00:45<01:25,  2.60s/it, loss=0.0907]
Epoch 2/100:  34%|███▍      | 17/50 [00:47<01:25,  2.60s/it, loss=0.0822]
Epoch 2/100:  36%|███▌      | 18/50 [00:47<01:24,  2.63s/it, loss=0.0822]
Epoch 2/100:  36%|███▌      | 18/50 [00:50<01:24,  2.63s/it, loss=0.0835]
Epoch 2/100:  38%|███▊      | 19/50 [00:50<01:22,  2.65s/it, loss=0.0835]
Epoch 2/100:  38%|███▊      | 19/50 [00:53<01:22,  2.65s/it, loss=0.077] 
Epoch 2/100:  40%|████      | 20/50 [00:53<01:19,  2.66s/it, loss=0.077]
Epoch 2/100:  40%|████      | 20/50 [00:56<01:19,  2.66s/it, loss=0.0959]
Epoch 2/100:  42%|████▏     | 21/50 [00:56<01:17,  2.68s/it, loss=0.0959]
Epoch 2/100:  42%|████▏     | 21/50 [00:58<01:17,  2.68s/it, loss=0.0871]
Epoch 2/100:  44%|████▍     | 22/50 [00:58<01:15,  2.68s/it, loss=0.0871]
