nohup: ignoring input
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:07:26.128000 1055698 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:06<?, ?it/s, loss=0.505]
Epoch 1/50:   1%|          | 1/83 [00:06<09:11,  6.72s/it, loss=0.505]
Epoch 1/50:   1%|          | 1/83 [00:07<09:11,  6.72s/it, loss=0.39] 
Epoch 1/50:   2%|▏         | 2/83 [00:07<04:28,  3.32s/it, loss=0.39]
Epoch 1/50:   2%|▏         | 2/83 [00:08<04:28,  3.32s/it, loss=0.385]
Epoch 1/50:   4%|▎         | 3/83 [00:08<02:56,  2.21s/it, loss=0.385]
Epoch 1/50:   4%|▎         | 3/83 [00:09<02:56,  2.21s/it, loss=0.327]
Epoch 1/50:   5%|▍         | 4/83 [00:09<02:12,  1.68s/it, loss=0.327]
Epoch 1/50:   5%|▍         | 4/83 [00:09<02:12,  1.68s/it, loss=0.231]
Epoch 1/50:   6%|▌         | 5/83 [00:09<01:39,  1.27s/it, loss=0.231]
Epoch 1/50:   6%|▌         | 5/83 [00:10<01:39,  1.27s/it, loss=0.198]
Epoch 1/50:   7%|▋         | 6/83 [00:10<01:27,  1.14s/it, loss=0.198]
Epoch 1/50:   7%|▋         | 6/83 [00:11<01:27,  1.14s/it, loss=0.227]
Epoch 1/50:   8%|▊         | 7/83 [00:11<01:15,  1.01it/s, loss=0.227]
Epoch 1/50:   8%|▊         | 7/83 [00:12<01:15,  1.01it/s, loss=0.221]
Epoch 1/50:  10%|▉         | 8/83 [00:12<01:15,  1.00s/it, loss=0.221]
Epoch 1/50:  10%|▉         | 8/83 [00:13<01:15,  1.00s/it, loss=0.264]
Epoch 1/50:  11%|█         | 9/83 [00:13<01:05,  1.13it/s, loss=0.264]
Epoch 1/50:  11%|█         | 9/83 [00:14<01:05,  1.13it/s, loss=0.194]
Epoch 1/50:  12%|█▏        | 10/83 [00:14<01:07,  1.08it/s, loss=0.194]
Epoch 1/50:  12%|█▏        | 10/83 [00:14<01:07,  1.08it/s, loss=0.246]
Epoch 1/50:  13%|█▎        | 11/83 [00:14<00:58,  1.23it/s, loss=0.246]
Epoch 1/50:  13%|█▎        | 11/83 [00:15<00:58,  1.23it/s, loss=0.197]
Epoch 1/50:  14%|█▍        | 12/83 [00:15<00:52,  1.36it/s, loss=0.197]
Epoch 1/50:  14%|█▍        | 12/83 [00:16<00:52,  1.36it/s, loss=0.152]
Epoch 1/50:  16%|█▌        | 13/83 [00:16<00:56,  1.23it/s, loss=0.152]
Epoch 1/50:  16%|█▌        | 13/83 [00:16<00:56,  1.23it/s, loss=0.18] 
Epoch 1/50:  17%|█▋        | 14/83 [00:16<00:51,  1.33it/s, loss=0.18]
Epoch 1/50:  17%|█▋        | 14/83 [00:17<00:51,  1.33it/s, loss=0.159]
