nohup: ignoring input
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:44.332000 372899 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/46 [00:07<?, ?it/s, loss=0.492]
Epoch 1/50:   2%|▏         | 1/46 [00:07<05:37,  7.50s/it, loss=0.492]
Epoch 1/50:   2%|▏         | 1/46 [00:09<05:37,  7.50s/it, loss=0.42] 
Epoch 1/50:   4%|▍         | 2/46 [00:09<03:09,  4.31s/it, loss=0.42]
Epoch 1/50:   4%|▍         | 2/46 [00:11<03:09,  4.31s/it, loss=0.358]
Epoch 1/50:   7%|▋         | 3/46 [00:11<02:14,  3.14s/it, loss=0.358]
Epoch 1/50:   7%|▋         | 3/46 [00:12<02:14,  3.14s/it, loss=0.28] 
Epoch 1/50:   9%|▊         | 4/46 [00:12<01:47,  2.55s/it, loss=0.28]
Epoch 1/50:   9%|▊         | 4/46 [00:14<01:47,  2.55s/it, loss=0.241]
Epoch 1/50:  11%|█         | 5/46 [00:14<01:31,  2.24s/it, loss=0.241]
Epoch 1/50:  11%|█         | 5/46 [00:16<01:31,  2.24s/it, loss=0.207]
Epoch 1/50:  13%|█▎        | 6/46 [00:16<01:21,  2.05s/it, loss=0.207]
Epoch 1/50:  13%|█▎        | 6/46 [00:17<01:21,  2.05s/it, loss=0.215]
Epoch 1/50:  15%|█▌        | 7/46 [00:17<01:15,  1.92s/it, loss=0.215]
Epoch 1/50:  15%|█▌        | 7/46 [00:19<01:15,  1.92s/it, loss=0.246]
Epoch 1/50:  17%|█▋        | 8/46 [00:19<01:10,  1.84s/it, loss=0.246]
Epoch 1/50:  17%|█▋        | 8/46 [00:21<01:10,  1.84s/it, loss=0.214]
Epoch 1/50:  20%|█▉        | 9/46 [00:21<01:06,  1.78s/it, loss=0.214]
Epoch 1/50:  20%|█▉        | 9/46 [00:23<01:06,  1.78s/it, loss=0.245]
Epoch 1/50:  22%|██▏       | 10/46 [00:23<01:03,  1.76s/it, loss=0.245]
