nohup: ignoring input
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:28:42.416000 740482 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.583]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:15,  5.56s/it, loss=0.583]
Epoch 1/50:   2%|▏         | 1/47 [00:06<04:15,  5.56s/it, loss=0.407]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:57,  2.60s/it, loss=0.407]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:57,  2.60s/it, loss=0.35] 
Epoch 1/50:   6%|▋         | 3/47 [00:06<01:13,  1.66s/it, loss=0.35]
Epoch 1/50:   6%|▋         | 3/47 [00:07<01:13,  1.66s/it, loss=0.268]
Epoch 1/50:   9%|▊         | 4/47 [00:07<00:54,  1.26s/it, loss=0.268]
Epoch 1/50:   9%|▊         | 4/47 [00:07<00:54,  1.26s/it, loss=0.285]
Epoch 1/50:  11%|█         | 5/47 [00:07<00:42,  1.00s/it, loss=0.285]
Epoch 1/50:  11%|█         | 5/47 [00:08<00:42,  1.00s/it, loss=0.228]
Epoch 1/50:  13%|█▎        | 6/47 [00:08<00:34,  1.19it/s, loss=0.228]
Epoch 1/50:  13%|█▎        | 6/47 [00:08<00:34,  1.19it/s, loss=0.204]
Epoch 1/50:  15%|█▍        | 7/47 [00:08<00:29,  1.35it/s, loss=0.204]
Epoch 1/50:  15%|█▍        | 7/47 [00:09<00:29,  1.35it/s, loss=0.206]
Epoch 1/50:  17%|█▋        | 8/47 [00:09<00:26,  1.48it/s, loss=0.206]
Epoch 1/50:  17%|█▋        | 8/47 [00:09<00:26,  1.48it/s, loss=0.236]
Epoch 1/50:  19%|█▉        | 9/47 [00:09<00:24,  1.58it/s, loss=0.236]
Epoch 1/50:  19%|█▉        | 9/47 [00:10<00:24,  1.58it/s, loss=0.21] 
Epoch 1/50:  21%|██▏       | 10/47 [00:10<00:22,  1.66it/s, loss=0.21]
Epoch 1/50:  21%|██▏       | 10/47 [00:11<00:22,  1.66it/s, loss=0.178]
Epoch 1/50:  23%|██▎       | 11/47 [00:11<00:21,  1.71it/s, loss=0.178]
Epoch 1/50:  23%|██▎       | 11/47 [00:11<00:21,  1.71it/s, loss=0.213]
Epoch 1/50:  26%|██▌       | 12/47 [00:11<00:19,  1.75it/s, loss=0.213]
Epoch 1/50:  26%|██▌       | 12/47 [00:12<00:19,  1.75it/s, loss=0.179]
Epoch 1/50:  28%|██▊       | 13/47 [00:12<00:19,  1.78it/s, loss=0.179]
Epoch 1/50:  28%|██▊       | 13/47 [00:12<00:19,  1.78it/s, loss=0.181]
Epoch 1/50:  30%|██▉       | 14/47 [00:12<00:18,  1.81it/s, loss=0.181]
Epoch 1/50:  30%|██▉       | 14/47 [00:13<00:18,  1.81it/s, loss=0.187]
Epoch 1/50:  32%|███▏      | 15/47 [00:13<00:17,  1.82it/s, loss=0.187]
Epoch 1/50:  32%|███▏      | 15/47 [00:13<00:17,  1.82it/s, loss=0.154]
Epoch 1/50:  34%|███▍      | 16/47 [00:13<00:16,  1.83it/s, loss=0.154]
Epoch 1/50:  34%|███▍      | 16/47 [00:14<00:16,  1.83it/s, loss=0.167]
Epoch 1/50:  36%|███▌      | 17/47 [00:14<00:16,  1.84it/s, loss=0.167]
Epoch 1/50:  36%|███▌      | 17/47 [00:14<00:16,  1.84it/s, loss=0.161]
Epoch 1/50:  38%|███▊      | 18/47 [00:14<00:15,  1.85it/s, loss=0.161]
Epoch 1/50:  38%|███▊      | 18/47 [00:15<00:15,  1.85it/s, loss=0.152]
Epoch 1/50:  40%|████      | 19/47 [00:15<00:15,  1.85it/s, loss=0.152]
Epoch 1/50:  40%|████      | 19/47 [00:15<00:15,  1.85it/s, loss=0.154]
Epoch 1/50:  43%|████▎     | 20/47 [00:15<00:14,  1.85it/s, loss=0.154]
Epoch 1/50:  43%|████▎     | 20/47 [00:16<00:14,  1.85it/s, loss=0.199]
Epoch 1/50:  45%|████▍     | 21/47 [00:16<00:14,  1.85it/s, loss=0.199]
Epoch 1/50:  45%|████▍     | 21/47 [00:16<00:14,  1.85it/s, loss=0.142]
Epoch 1/50:  47%|████▋     | 22/47 [00:16<00:13,  1.85it/s, loss=0.142]
Epoch 1/50:  47%|████▋     | 22/47 [00:17<00:13,  1.85it/s, loss=0.2]  
Epoch 1/50:  49%|████▉     | 23/47 [00:17<00:12,  1.85it/s, loss=0.2]
Epoch 1/50:  49%|████▉     | 23/47 [00:18<00:12,  1.85it/s, loss=0.165]
Epoch 1/50:  51%|█████     | 24/47 [00:18<00:12,  1.85it/s, loss=0.165]
Epoch 1/50:  51%|█████     | 24/47 [00:18<00:12,  1.85it/s, loss=0.173]
Epoch 1/50:  53%|█████▎    | 25/47 [00:18<00:11,  1.85it/s, loss=0.173]
Epoch 1/50:  53%|█████▎    | 25/47 [00:19<00:11,  1.85it/s, loss=0.16] 
Epoch 1/50:  55%|█████▌    | 26/47 [00:19<00:11,  1.85it/s, loss=0.16]
Epoch 1/50:  55%|█████▌    | 26/47 [00:19<00:11,  1.85it/s, loss=0.118]
Epoch 1/50:  57%|█████▋    | 27/47 [00:19<00:10,  1.85it/s, loss=0.118]
Epoch 1/50:  57%|█████▋    | 27/47 [00:20<00:10,  1.85it/s, loss=0.151]
Epoch 1/50:  60%|█████▉    | 28/47 [00:20<00:10,  1.85it/s, loss=0.151]
Epoch 1/50:  60%|█████▉    | 28/47 [00:20<00:10,  1.85it/s, loss=0.159]
Epoch 1/50:  62%|██████▏   | 29/47 [00:20<00:09,  1.85it/s, loss=0.159]
Epoch 1/50:  62%|██████▏   | 29/47 [00:21<00:09,  1.85it/s, loss=0.166]
Epoch 1/50:  64%|██████▍   | 30/47 [00:21<00:09,  1.85it/s, loss=0.166]
Epoch 1/50:  64%|██████▍   | 30/47 [00:21<00:09,  1.85it/s, loss=0.138]
Epoch 1/50:  66%|██████▌   | 31/47 [00:21<00:08,  1.86it/s, loss=0.138]
Epoch 1/50:  66%|██████▌   | 31/47 [00:22<00:08,  1.86it/s, loss=0.134]
Epoch 1/50:  68%|██████▊   | 32/47 [00:22<00:08,  1.85it/s, loss=0.134]
Epoch 1/50:  68%|██████▊   | 32/47 [00:22<00:08,  1.85it/s, loss=0.159]
Epoch 1/50:  70%|███████   | 33/47 [00:22<00:07,  1.86it/s, loss=0.159]
Epoch 1/50:  70%|███████   | 33/47 [00:23<00:07,  1.86it/s, loss=0.163]
Epoch 1/50:  72%|███████▏  | 34/47 [00:23<00:07,  1.85it/s, loss=0.163]
Epoch 1/50:  72%|███████▏  | 34/47 [00:23<00:07,  1.85it/s, loss=0.139]
Epoch 1/50:  74%|███████▍  | 35/47 [00:23<00:06,  1.85it/s, loss=0.139]
Epoch 1/50:  74%|███████▍  | 35/47 [00:24<00:06,  1.85it/s, loss=0.192]
Epoch 1/50:  77%|███████▋  | 36/47 [00:24<00:05,  1.85it/s, loss=0.192]
Epoch 1/50:  77%|███████▋  | 36/47 [00:25<00:05,  1.85it/s, loss=0.137]
Epoch 1/50:  79%|███████▊  | 37/47 [00:25<00:05,  1.85it/s, loss=0.137]
Epoch 1/50:  79%|███████▊  | 37/47 [00:25<00:05,  1.85it/s, loss=0.122]
Epoch 1/50:  81%|████████  | 38/47 [00:25<00:04,  1.85it/s, loss=0.122]
Epoch 1/50:  81%|████████  | 38/47 [00:26<00:04,  1.85it/s, loss=0.156]
Epoch 1/50:  83%|████████▎ | 39/47 [00:26<00:05,  1.51it/s, loss=0.156]
Epoch 1/50:  83%|████████▎ | 39/47 [00:27<00:05,  1.51it/s, loss=0.122]
Epoch 1/50:  85%|████████▌ | 40/47 [00:27<00:04,  1.60it/s, loss=0.122]
Epoch 1/50:  85%|████████▌ | 40/47 [00:27<00:04,  1.60it/s, loss=0.169]
Epoch 1/50:  87%|████████▋ | 41/47 [00:27<00:03,  1.66it/s, loss=0.169]
Epoch 1/50:  87%|████████▋ | 41/47 [00:28<00:03,  1.66it/s, loss=0.125]
Epoch 1/50:  89%|████████▉ | 42/47 [00:28<00:02,  1.72it/s, loss=0.125]
Epoch 1/50:  89%|████████▉ | 42/47 [00:28<00:02,  1.72it/s, loss=0.127]
Epoch 1/50:  91%|█████████▏| 43/47 [00:28<00:02,  1.76it/s, loss=0.127]
Epoch 1/50:  91%|█████████▏| 43/47 [00:29<00:02,  1.76it/s, loss=0.12] 
Epoch 1/50:  94%|█████████▎| 44/47 [00:29<00:01,  1.79it/s, loss=0.12]
Epoch 1/50:  94%|█████████▎| 44/47 [00:29<00:01,  1.79it/s, loss=0.15]
Epoch 1/50:  96%|█████████▌| 45/47 [00:29<00:01,  1.81it/s, loss=0.15]
Epoch 1/50:  96%|█████████▌| 45/47 [00:30<00:01,  1.81it/s, loss=0.115]
Epoch 1/50:  98%|█████████▊| 46/47 [00:30<00:00,  1.82it/s, loss=0.115]
Epoch 1/50:  98%|█████████▊| 46/47 [00:30<00:00,  1.82it/s, loss=0.11] 
Epoch 1/50: 100%|██████████| 47/47 [00:30<00:00,  2.00it/s, loss=0.11]
Epoch 1/50: 100%|██████████| 47/47 [00:30<00:00,  1.52it/s, loss=0.11]
Epoch 1 | Train Loss: 0.1823 | Val Dice: 0.8082
🔥 New Best Dice: 0.8082 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.0938]
Epoch 2/50:   2%|▏         | 1/47 [00:01<01:04,  1.40s/it, loss=0.0938]
Epoch 2/50:   2%|▏         | 1/47 [00:01<01:04,  1.40s/it, loss=0.0922]
Epoch 2/50:   4%|▍         | 2/47 [00:01<00:40,  1.12it/s, loss=0.0922]
Epoch 2/50:   4%|▍         | 2/47 [00:02<00:40,  1.12it/s, loss=0.107] 
Epoch 2/50:   6%|▋         | 3/47 [00:02<00:32,  1.37it/s, loss=0.107]
Epoch 2/50:   6%|▋         | 3/47 [00:03<00:32,  1.37it/s, loss=0.11] 
Epoch 2/50:   9%|▊         | 4/47 [00:03<00:28,  1.52it/s, loss=0.11]
Epoch 2/50:   9%|▊         | 4/47 [00:03<00:28,  1.52it/s, loss=0.0926]
Epoch 2/50:  11%|█         | 5/47 [00:03<00:25,  1.63it/s, loss=0.0926]
Epoch 2/50:  11%|█         | 5/47 [00:04<00:25,  1.63it/s, loss=0.0872]
Epoch 2/50:  13%|█▎        | 6/47 [00:04<00:24,  1.70it/s, loss=0.0872]
Epoch 2/50:  13%|█▎        | 6/47 [00:04<00:24,  1.70it/s, loss=0.0977]
Epoch 2/50:  15%|█▍        | 7/47 [00:04<00:22,  1.75it/s, loss=0.0977]
Epoch 2/50:  15%|█▍        | 7/47 [00:05<00:22,  1.75it/s, loss=0.0872]
Epoch 2/50:  17%|█▋        | 8/47 [00:05<00:21,  1.78it/s, loss=0.0872]
Epoch 2/50:  17%|█▋        | 8/47 [00:05<00:21,  1.78it/s, loss=0.128] 
Epoch 2/50:  19%|█▉        | 9/47 [00:05<00:21,  1.80it/s, loss=0.128]
Epoch 2/50:  19%|█▉        | 9/47 [00:06<00:21,  1.80it/s, loss=0.0799]
Epoch 2/50:  21%|██▏       | 10/47 [00:06<00:20,  1.82it/s, loss=0.0799]
Epoch 2/50:  21%|██▏       | 10/47 [00:06<00:20,  1.82it/s, loss=0.0972]
Epoch 2/50:  23%|██▎       | 11/47 [00:06<00:19,  1.83it/s, loss=0.0972]
Epoch 2/50:  23%|██▎       | 11/47 [00:07<00:19,  1.83it/s, loss=0.14]  
Epoch 2/50:  26%|██▌       | 12/47 [00:07<00:19,  1.83it/s, loss=0.14]
Epoch 2/50:  26%|██▌       | 12/47 [00:07<00:19,  1.83it/s, loss=0.0892]
Epoch 2/50:  28%|██▊       | 13/47 [00:07<00:18,  1.84it/s, loss=0.0892]
Epoch 2/50:  28%|██▊       | 13/47 [00:08<00:18,  1.84it/s, loss=0.0854]
Epoch 2/50:  30%|██▉       | 14/47 [00:08<00:17,  1.84it/s, loss=0.0854]
Epoch 2/50:  30%|██▉       | 14/47 [00:08<00:17,  1.84it/s, loss=0.104] 
Epoch 2/50:  32%|███▏      | 15/47 [00:08<00:17,  1.84it/s, loss=0.104]
Epoch 2/50:  32%|███▏      | 15/47 [00:09<00:17,  1.84it/s, loss=0.0909]
Epoch 2/50:  34%|███▍      | 16/47 [00:09<00:16,  1.85it/s, loss=0.0909]
Epoch 2/50:  34%|███▍      | 16/47 [00:10<00:16,  1.85it/s, loss=0.103] 
Epoch 2/50:  36%|███▌      | 17/47 [00:10<00:16,  1.85it/s, loss=0.103]
Epoch 2/50:  36%|███▌      | 17/47 [00:10<00:16,  1.85it/s, loss=0.0719]
Epoch 2/50:  38%|███▊      | 18/47 [00:10<00:15,  1.85it/s, loss=0.0719]
Epoch 2/50:  38%|███▊      | 18/47 [00:11<00:15,  1.85it/s, loss=0.0806]
Epoch 2/50:  40%|████      | 19/47 [00:11<00:15,  1.85it/s, loss=0.0806]
Epoch 2/50:  40%|████      | 19/47 [00:11<00:15,  1.85it/s, loss=0.114] 
Epoch 2/50:  43%|████▎     | 20/47 [00:11<00:14,  1.85it/s, loss=0.114]
Epoch 2/50:  43%|████▎     | 20/47 [00:12<00:14,  1.85it/s, loss=0.081]
Epoch 2/50:  45%|████▍     | 21/47 [00:12<00:14,  1.85it/s, loss=0.081]
Epoch 2/50:  45%|████▍     | 21/47 [00:12<00:14,  1.85it/s, loss=0.0892]
Epoch 2/50:  47%|████▋     | 22/47 [00:12<00:13,  1.85it/s, loss=0.0892]
Epoch 2/50:  47%|████▋     | 22/47 [00:13<00:13,  1.85it/s, loss=0.0748]
Epoch 2/50:  49%|████▉     | 23/47 [00:13<00:12,  1.85it/s, loss=0.0748]
Epoch 2/50:  49%|████▉     | 23/47 [00:13<00:12,  1.85it/s, loss=0.0813]
Epoch 2/50:  51%|█████     | 24/47 [00:13<00:12,  1.85it/s, loss=0.0813]
Epoch 2/50:  51%|█████     | 24/47 [00:14<00:12,  1.85it/s, loss=0.0905]
Epoch 2/50:  53%|█████▎    | 25/47 [00:14<00:11,  1.85it/s, loss=0.0905]
Epoch 2/50:  53%|█████▎    | 25/47 [00:14<00:11,  1.85it/s, loss=0.102] 
Epoch 2/50:  55%|█████▌    | 26/47 [00:14<00:11,  1.85it/s, loss=0.102]
Epoch 2/50:  55%|█████▌    | 26/47 [00:15<00:11,  1.85it/s, loss=0.108]
Epoch 2/50:  57%|█████▋    | 27/47 [00:15<00:10,  1.85it/s, loss=0.108]
Epoch 2/50:  57%|█████▋    | 27/47 [00:15<00:10,  1.85it/s, loss=0.128]
Epoch 2/50:  60%|█████▉    | 28/47 [00:15<00:10,  1.85it/s, loss=0.128]
Epoch 2/50:  60%|█████▉    | 28/47 [00:16<00:10,  1.85it/s, loss=0.0794]
Epoch 2/50:  62%|██████▏   | 29/47 [00:16<00:09,  1.85it/s, loss=0.0794]
Epoch 2/50:  62%|██████▏   | 29/47 [00:17<00:09,  1.85it/s, loss=0.0823]
Epoch 2/50:  64%|██████▍   | 30/47 [00:17<00:09,  1.85it/s, loss=0.0823]
Epoch 2/50:  64%|██████▍   | 30/47 [00:17<00:09,  1.85it/s, loss=0.0789]
Epoch 2/50:  66%|██████▌   | 31/47 [00:17<00:08,  1.85it/s, loss=0.0789]
Epoch 2/50:  66%|██████▌   | 31/47 [00:18<00:08,  1.85it/s, loss=0.0928]
Epoch 2/50:  68%|██████▊   | 32/47 [00:18<00:08,  1.85it/s, loss=0.0928]
Epoch 2/50:  68%|██████▊   | 32/47 [00:18<00:08,  1.85it/s, loss=0.0841]
Epoch 2/50:  70%|███████   | 33/47 [00:18<00:07,  1.85it/s, loss=0.0841]
Epoch 2/50:  70%|███████   | 33/47 [00:19<00:07,  1.85it/s, loss=0.108] 
Epoch 2/50:  72%|███████▏  | 34/47 [00:19<00:07,  1.85it/s, loss=0.108]
Epoch 2/50:  72%|███████▏  | 34/47 [00:19<00:07,  1.85it/s, loss=0.0941]
Epoch 2/50:  74%|███████▍  | 35/47 [00:19<00:06,  1.85it/s, loss=0.0941]
Epoch 2/50:  74%|███████▍  | 35/47 [00:20<00:06,  1.85it/s, loss=0.0708]
Epoch 2/50:  77%|███████▋  | 36/47 [00:20<00:05,  1.85it/s, loss=0.0708]
Epoch 2/50:  77%|███████▋  | 36/47 [00:20<00:05,  1.85it/s, loss=0.0987]
Epoch 2/50:  79%|███████▊  | 37/47 [00:20<00:05,  1.85it/s, loss=0.0987]
Epoch 2/50:  79%|███████▊  | 37/47 [00:21<00:05,  1.85it/s, loss=0.0868]
Epoch 2/50:  81%|████████  | 38/47 [00:21<00:04,  1.85it/s, loss=0.0868]
Epoch 2/50:  81%|████████  | 38/47 [00:21<00:04,  1.85it/s, loss=0.108] 
Epoch 2/50:  83%|████████▎ | 39/47 [00:21<00:04,  1.85it/s, loss=0.108]
Epoch 2/50:  83%|████████▎ | 39/47 [00:22<00:04,  1.85it/s, loss=0.0902]
Epoch 2/50:  85%|████████▌ | 40/47 [00:22<00:03,  1.85it/s, loss=0.0902]
Epoch 2/50:  85%|████████▌ | 40/47 [00:23<00:03,  1.85it/s, loss=0.101] 
Epoch 2/50:  87%|████████▋ | 41/47 [00:23<00:03,  1.86it/s, loss=0.101]
Epoch 2/50:  87%|████████▋ | 41/47 [00:23<00:03,  1.86it/s, loss=0.0887]
Epoch 2/50:  89%|████████▉ | 42/47 [00:23<00:02,  1.86it/s, loss=0.0887]
Epoch 2/50:  89%|████████▉ | 42/47 [00:24<00:02,  1.86it/s, loss=0.0873]
Epoch 2/50:  91%|█████████▏| 43/47 [00:24<00:02,  1.86it/s, loss=0.0873]
Epoch 2/50:  91%|█████████▏| 43/47 [00:24<00:02,  1.86it/s, loss=0.0774]
Epoch 2/50:  94%|█████████▎| 44/47 [00:24<00:01,  1.86it/s, loss=0.0774]
Epoch 2/50:  94%|█████████▎| 44/47 [00:25<00:01,  1.86it/s, loss=0.1]   
Epoch 2/50:  96%|█████████▌| 45/47 [00:25<00:01,  1.86it/s, loss=0.1]
Epoch 2/50:  96%|█████████▌| 45/47 [00:25<00:01,  1.86it/s, loss=0.0815]
Epoch 2/50:  98%|█████████▊| 46/47 [00:25<00:00,  1.86it/s, loss=0.0815]
Epoch 2/50:  98%|█████████▊| 46/47 [00:26<00:00,  1.86it/s, loss=0.0685]
Epoch 2/50: 100%|██████████| 47/47 [00:26<00:00,  2.07it/s, loss=0.0685]
Epoch 2/50: 100%|██████████| 47/47 [00:26<00:00,  1.80it/s, loss=0.0685]
Epoch 2 | Train Loss: 0.0919 | Val Dice: 0.8629
🔥 New Best Dice: 0.8629 (Epoch 2) -> Saved!

Epoch 3/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 3/50:   0%|          | 0/47 [00:01<?, ?it/s, loss=0.096]
Epoch 3/50:   2%|▏         | 1/47 [00:01<01:09,  1.50s/it, loss=0.096]
Epoch 3/50:   2%|▏         | 1/47 [00:02<01:09,  1.50s/it, loss=0.0755]
Epoch 3/50:   4%|▍         | 2/47 [00:02<00:42,  1.07it/s, loss=0.0755]
Epoch 3/50:   4%|▍         | 2/47 [00:02<00:42,  1.07it/s, loss=0.0777]
Epoch 3/50:   6%|▋         | 3/47 [00:02<00:33,  1.33it/s, loss=0.0777]
Epoch 3/50:   6%|▋         | 3/47 [00:03<00:33,  1.33it/s, loss=0.0863]
Epoch 3/50:   9%|▊         | 4/47 [00:03<00:28,  1.49it/s, loss=0.0863]
Epoch 3/50:   9%|▊         | 4/47 [00:03<00:28,  1.49it/s, loss=0.082] 
Epoch 3/50:  11%|█         | 5/47 [00:03<00:26,  1.61it/s, loss=0.082]
Epoch 3/50:  11%|█         | 5/47 [00:04<00:26,  1.61it/s, loss=0.0902]
Epoch 3/50:  13%|█▎        | 6/47 [00:04<00:24,  1.68it/s, loss=0.0902]
Epoch 3/50:  13%|█▎        | 6/47 [00:04<00:24,  1.68it/s, loss=0.0592]
Epoch 3/50:  15%|█▍        | 7/47 [00:04<00:23,  1.73it/s, loss=0.0592]
Epoch 3/50:  15%|█▍        | 7/47 [00:05<00:23,  1.73it/s, loss=0.0827]
Epoch 3/50:  17%|█▋        | 8/47 [00:05<00:22,  1.74it/s, loss=0.0827]
Epoch 3/50:  17%|█▋        | 8/47 [00:05<00:22,  1.74it/s, loss=0.0843]
Epoch 3/50:  19%|█▉        | 9/47 [00:05<00:21,  1.78it/s, loss=0.0843]
Epoch 3/50:  19%|█▉        | 9/47 [00:06<00:21,  1.78it/s, loss=0.0771]
