W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] 
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] *****************************************
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 17:57:23.385000 1483312 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 0 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/82 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/82 [00:05<?, ?it/s, loss=0.529]
Epoch 1/50:   1%|          | 1/82 [00:05<07:47,  5.77s/it, loss=0.529]
Epoch 1/50:   1%|          | 1/82 [00:06<07:47,  5.77s/it, loss=0.356]
Epoch 1/50:   2%|▏         | 2/82 [00:06<03:57,  2.97s/it, loss=0.356]
Epoch 1/50:   2%|▏         | 2/82 [00:07<03:57,  2.97s/it, loss=0.281]
Epoch 1/50:   4%|▎         | 3/82 [00:07<02:31,  1.91s/it, loss=0.281]
Epoch 1/50:   4%|▎         | 3/82 [00:08<02:31,  1.91s/it, loss=0.276]
Epoch 1/50:   5%|▍         | 4/82 [00:08<02:00,  1.54s/it, loss=0.276]
Epoch 1/50:   5%|▍         | 4/82 [00:09<02:00,  1.54s/it, loss=0.241]
Epoch 1/50:   6%|▌         | 5/82 [00:09<01:41,  1.32s/it, loss=0.241]
Epoch 1/50:   6%|▌         | 5/82 [00:10<01:41,  1.32s/it, loss=0.195]
Epoch 1/50:   7%|▋         | 6/82 [00:10<01:24,  1.11s/it, loss=0.195]
Epoch 1/50:   7%|▋         | 6/82 [00:11<01:24,  1.11s/it, loss=0.254]
Epoch 1/50:   9%|▊         | 7/82 [00:11<01:22,  1.10s/it, loss=0.254]
Epoch 1/50:   9%|▊         | 7/82 [00:11<01:22,  1.10s/it, loss=0.205]
Epoch 1/50:  10%|▉         | 8/82 [00:11<01:11,  1.04it/s, loss=0.205]
Epoch 1/50:  10%|▉         | 8/82 [00:12<01:11,  1.04it/s, loss=0.176]
Epoch 1/50:  11%|█         | 9/82 [00:12<01:10,  1.03it/s, loss=0.176]
Epoch 1/50:  11%|█         | 9/82 [00:13<01:10,  1.03it/s, loss=0.187]
Epoch 1/50:  12%|█▏        | 10/82 [00:13<01:06,  1.09it/s, loss=0.187]
Epoch 1/50:  12%|█▏        | 10/82 [00:14<01:06,  1.09it/s, loss=0.195]
