nohup: ignoring input
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:32.826000 2552011 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/44 [00:13<?, ?it/s, loss=0.475]
Epoch 1/100:   2%|▏         | 1/44 [00:13<09:45, 13.62s/it, loss=0.475]
Epoch 1/100:   2%|▏         | 1/44 [00:17<09:45, 13.62s/it, loss=0.444]
Epoch 1/100:   5%|▍         | 2/44 [00:17<05:29,  7.85s/it, loss=0.444]
Epoch 1/100:   5%|▍         | 2/44 [00:20<05:29,  7.85s/it, loss=0.298]
Epoch 1/100:   7%|▋         | 3/44 [00:20<03:58,  5.82s/it, loss=0.298]
Epoch 1/100:   7%|▋         | 3/44 [00:24<03:58,  5.82s/it, loss=0.342]
Epoch 1/100:   9%|▉         | 4/44 [00:24<03:14,  4.86s/it, loss=0.342]
Epoch 1/100:   9%|▉         | 4/44 [00:27<03:14,  4.86s/it, loss=0.238]
Epoch 1/100:  11%|█▏        | 5/44 [00:27<02:49,  4.34s/it, loss=0.238]
Epoch 1/100:  11%|█▏        | 5/44 [00:31<02:49,  4.34s/it, loss=0.186]
Epoch 1/100:  14%|█▎        | 6/44 [00:31<02:32,  4.02s/it, loss=0.186]
Epoch 1/100:  14%|█▎        | 6/44 [00:35<02:32,  4.02s/it, loss=0.208]
Epoch 1/100:  16%|█▌        | 7/44 [00:35<02:28,  4.02s/it, loss=0.208]
Epoch 1/100:  16%|█▌        | 7/44 [00:38<02:28,  4.02s/it, loss=0.231]
Epoch 1/100:  18%|█▊        | 8/44 [00:38<02:18,  3.86s/it, loss=0.231]
Epoch 1/100:  18%|█▊        | 8/44 [00:42<02:18,  3.86s/it, loss=0.185]
Epoch 1/100:  20%|██        | 9/44 [00:42<02:14,  3.83s/it, loss=0.185]
Epoch 1/100:  20%|██        | 9/44 [00:46<02:14,  3.83s/it, loss=0.194]
Epoch 1/100:  23%|██▎       | 10/44 [00:46<02:09,  3.81s/it, loss=0.194]
Epoch 1/100:  23%|██▎       | 10/44 [00:49<02:09,  3.81s/it, loss=0.223]
Epoch 1/100:  25%|██▌       | 11/44 [00:49<02:04,  3.79s/it, loss=0.223]
Epoch 1/100:  25%|██▌       | 11/44 [00:53<02:04,  3.79s/it, loss=0.153]
Epoch 1/100:  27%|██▋       | 12/44 [00:53<02:00,  3.77s/it, loss=0.153]
Epoch 1/100:  27%|██▋       | 12/44 [00:57<02:00,  3.77s/it, loss=0.18] 
Epoch 1/100:  30%|██▉       | 13/44 [00:57<01:56,  3.76s/it, loss=0.18]
Epoch 1/100:  30%|██▉       | 13/44 [01:00<01:56,  3.76s/it, loss=0.157]
Epoch 1/100:  32%|███▏      | 14/44 [01:00<01:49,  3.64s/it, loss=0.157]
Epoch 1/100:  32%|███▏      | 14/44 [01:04<01:49,  3.64s/it, loss=0.162]
Epoch 1/100:  34%|███▍      | 15/44 [01:04<01:43,  3.57s/it, loss=0.162]
Epoch 1/100:  34%|███▍      | 15/44 [01:07<01:43,  3.57s/it, loss=0.154]
Epoch 1/100:  36%|███▋      | 16/44 [01:07<01:39,  3.54s/it, loss=0.154]
Epoch 1/100:  36%|███▋      | 16/44 [01:11<01:39,  3.54s/it, loss=0.14] 
Epoch 1/100:  39%|███▊      | 17/44 [01:11<01:35,  3.52s/it, loss=0.14]
Epoch 1/100:  39%|███▊      | 17/44 [01:14<01:35,  3.52s/it, loss=0.171]
Epoch 1/100:  41%|████      | 18/44 [01:14<01:33,  3.59s/it, loss=0.171]
Epoch 1/100:  41%|████      | 18/44 [01:18<01:33,  3.59s/it, loss=0.146]
Epoch 1/100:  43%|████▎     | 19/44 [01:18<01:30,  3.64s/it, loss=0.146]
Epoch 1/100:  43%|████▎     | 19/44 [01:22<01:30,  3.64s/it, loss=0.144]
Epoch 1/100:  45%|████▌     | 20/44 [01:22<01:28,  3.69s/it, loss=0.144]
Epoch 1/100:  45%|████▌     | 20/44 [01:26<01:28,  3.69s/it, loss=0.17] 
