nohup: ignoring input
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:38.631000 574390 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:12<?, ?it/s, loss=0.525]
Epoch 1/50:   2%|▏         | 1/47 [00:12<09:38, 12.58s/it, loss=0.525]
Epoch 1/50:   2%|▏         | 1/47 [00:15<09:38, 12.58s/it, loss=0.405]
Epoch 1/50:   4%|▍         | 2/47 [00:15<05:12,  6.95s/it, loss=0.405]
Epoch 1/50:   4%|▍         | 2/47 [00:18<05:12,  6.95s/it, loss=0.381]
Epoch 1/50:   6%|▋         | 3/47 [00:18<03:44,  5.11s/it, loss=0.381]
Epoch 1/50:   6%|▋         | 3/47 [00:21<03:44,  5.11s/it, loss=0.332]
Epoch 1/50:   9%|▊         | 4/47 [00:21<03:03,  4.27s/it, loss=0.332]
Epoch 1/50:   9%|▊         | 4/47 [00:24<03:03,  4.27s/it, loss=0.227]
Epoch 1/50:  11%|█         | 5/47 [00:24<02:39,  3.81s/it, loss=0.227]
Epoch 1/50:  11%|█         | 5/47 [00:27<02:39,  3.81s/it, loss=0.19] 
Epoch 1/50:  13%|█▎        | 6/47 [00:27<02:22,  3.48s/it, loss=0.19]
Epoch 1/50:  13%|█▎        | 6/47 [00:30<02:22,  3.48s/it, loss=0.212]
Epoch 1/50:  15%|█▍        | 7/47 [00:30<02:12,  3.30s/it, loss=0.212]
Epoch 1/50:  15%|█▍        | 7/47 [00:33<02:12,  3.30s/it, loss=0.193]
Epoch 1/50:  17%|█▋        | 8/47 [00:33<02:03,  3.15s/it, loss=0.193]
Epoch 1/50:  17%|█▋        | 8/47 [00:35<02:03,  3.15s/it, loss=0.27] 
Epoch 1/50:  19%|█▉        | 9/47 [00:35<01:56,  3.07s/it, loss=0.27]
Epoch 1/50:  19%|█▉        | 9/47 [00:38<01:56,  3.07s/it, loss=0.211]
Epoch 1/50:  21%|██▏       | 10/47 [00:38<01:51,  3.02s/it, loss=0.211]
Epoch 1/50:  21%|██▏       | 10/47 [00:41<01:51,  3.02s/it, loss=0.177]
Epoch 1/50:  23%|██▎       | 11/47 [00:41<01:47,  2.99s/it, loss=0.177]
Epoch 1/50:  23%|██▎       | 11/47 [00:44<01:47,  2.99s/it, loss=0.159]
Epoch 1/50:  26%|██▌       | 12/47 [00:44<01:43,  2.95s/it, loss=0.159]
Epoch 1/50:  26%|██▌       | 12/47 [00:47<01:43,  2.95s/it, loss=0.2]  
Epoch 1/50:  28%|██▊       | 13/47 [00:47<01:39,  2.94s/it, loss=0.2]
Epoch 1/50:  28%|██▊       | 13/47 [00:50<01:39,  2.94s/it, loss=0.184]
Epoch 1/50:  30%|██▉       | 14/47 [00:50<01:37,  2.94s/it, loss=0.184]
Epoch 1/50:  30%|██▉       | 14/47 [00:53<01:37,  2.94s/it, loss=0.199]
Epoch 1/50:  32%|███▏      | 15/47 [00:53<01:34,  2.96s/it, loss=0.199]
Epoch 1/50:  32%|███▏      | 15/47 [00:56<01:34,  2.96s/it, loss=0.185]
