nohup: ignoring input
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:26.357000 929538 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:06<?, ?it/s, loss=0.529]
Epoch 1/50:   1%|          | 1/99 [00:06<10:14,  6.27s/it, loss=0.529]
Epoch 1/50:   1%|          | 1/99 [00:06<10:14,  6.27s/it, loss=0.384]
Epoch 1/50:   2%|▏         | 2/99 [00:06<04:44,  2.93s/it, loss=0.384]
Epoch 1/50:   2%|▏         | 2/99 [00:07<04:44,  2.93s/it, loss=0.361]
Epoch 1/50:   3%|▎         | 3/99 [00:07<02:59,  1.87s/it, loss=0.361]
Epoch 1/50:   3%|▎         | 3/99 [00:08<02:59,  1.87s/it, loss=0.241]
Epoch 1/50:   4%|▍         | 4/99 [00:08<02:08,  1.35s/it, loss=0.241]
Epoch 1/50:   4%|▍         | 4/99 [00:08<02:08,  1.35s/it, loss=0.259]
Epoch 1/50:   5%|▌         | 5/99 [00:08<01:39,  1.06s/it, loss=0.259]
Epoch 1/50:   5%|▌         | 5/99 [00:09<01:39,  1.06s/it, loss=0.221]
Epoch 1/50:   6%|▌         | 6/99 [00:09<01:22,  1.13it/s, loss=0.221]
Epoch 1/50:   6%|▌         | 6/99 [00:09<01:22,  1.13it/s, loss=0.19] 
Epoch 1/50:   7%|▋         | 7/99 [00:09<01:11,  1.29it/s, loss=0.19]
Epoch 1/50:   7%|▋         | 7/99 [00:10<01:11,  1.29it/s, loss=0.207]
Epoch 1/50:   8%|▊         | 8/99 [00:10<01:04,  1.41it/s, loss=0.207]
Epoch 1/50:   8%|▊         | 8/99 [00:10<01:04,  1.41it/s, loss=0.227]
Epoch 1/50:   9%|▉         | 9/99 [00:10<01:00,  1.48it/s, loss=0.227]
Epoch 1/50:   9%|▉         | 9/99 [00:11<01:00,  1.48it/s, loss=0.176]
Epoch 1/50:  10%|█         | 10/99 [00:11<00:58,  1.53it/s, loss=0.176]
Epoch 1/50:  10%|█         | 10/99 [00:12<00:58,  1.53it/s, loss=0.204]
