nohup: ignoring input
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:19.460000 168841 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 2 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_2

Epoch 1/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/57 [00:07<?, ?it/s, loss=0.515]
Epoch 1/50:   2%|▏         | 1/57 [00:07<07:21,  7.89s/it, loss=0.515]
Epoch 1/50:   2%|▏         | 1/57 [00:09<07:21,  7.89s/it, loss=0.394]
Epoch 1/50:   4%|▎         | 2/57 [00:09<03:45,  4.09s/it, loss=0.394]
Epoch 1/50:   4%|▎         | 2/57 [00:10<03:45,  4.09s/it, loss=0.338]
Epoch 1/50:   5%|▌         | 3/57 [00:10<02:36,  2.90s/it, loss=0.338]
Epoch 1/50:   5%|▌         | 3/57 [00:12<02:36,  2.90s/it, loss=0.281]
Epoch 1/50:   7%|▋         | 4/57 [00:12<02:06,  2.38s/it, loss=0.281]
Epoch 1/50:   7%|▋         | 4/57 [00:14<02:06,  2.38s/it, loss=0.207]
Epoch 1/50:   9%|▉         | 5/57 [00:14<01:49,  2.10s/it, loss=0.207]
Epoch 1/50:   9%|▉         | 5/57 [00:15<01:49,  2.10s/it, loss=0.277]
Epoch 1/50:  11%|█         | 6/57 [00:15<01:38,  1.94s/it, loss=0.277]
Epoch 1/50:  11%|█         | 6/57 [00:17<01:38,  1.94s/it, loss=0.237]
Epoch 1/50:  12%|█▏        | 7/57 [00:17<01:31,  1.83s/it, loss=0.237]
Epoch 1/50:  12%|█▏        | 7/57 [00:18<01:31,  1.83s/it, loss=0.22] 
Epoch 1/50:  14%|█▍        | 8/57 [00:18<01:26,  1.76s/it, loss=0.22]
Epoch 1/50:  14%|█▍        | 8/57 [00:20<01:26,  1.76s/it, loss=0.261]
Epoch 1/50:  16%|█▌        | 9/57 [00:20<01:21,  1.71s/it, loss=0.261]
Epoch 1/50:  16%|█▌        | 9/57 [00:22<01:21,  1.71s/it, loss=0.242]
Epoch 1/50:  18%|█▊        | 10/57 [00:22<01:18,  1.67s/it, loss=0.242]
Epoch 1/50:  18%|█▊        | 10/57 [00:23<01:18,  1.67s/it, loss=0.228]
Epoch 1/50:  19%|█▉        | 11/57 [00:23<01:15,  1.65s/it, loss=0.228]
Epoch 1/50:  19%|█▉        | 11/57 [00:25<01:15,  1.65s/it, loss=0.2]  
Epoch 1/50:  21%|██        | 12/57 [00:25<01:13,  1.63s/it, loss=0.2]
Epoch 1/50:  21%|██        | 12/57 [00:26<01:13,  1.63s/it, loss=0.184]
Epoch 1/50:  23%|██▎       | 13/57 [00:26<01:11,  1.62s/it, loss=0.184]
Epoch 1/50:  23%|██▎       | 13/57 [00:28<01:11,  1.62s/it, loss=0.171]
Epoch 1/50:  25%|██▍       | 14/57 [00:28<01:09,  1.61s/it, loss=0.171]
Epoch 1/50:  25%|██▍       | 14/57 [00:30<01:09,  1.61s/it, loss=0.161]
Epoch 1/50:  26%|██▋       | 15/57 [00:30<01:07,  1.61s/it, loss=0.161]
Epoch 1/50:  26%|██▋       | 15/57 [00:31<01:07,  1.61s/it, loss=0.184]
Epoch 1/50:  28%|██▊       | 16/57 [00:31<01:03,  1.54s/it, loss=0.184]
Epoch 1/50:  28%|██▊       | 16/57 [00:32<01:03,  1.54s/it, loss=0.177]
Epoch 1/50:  30%|██▉       | 17/57 [00:32<00:59,  1.49s/it, loss=0.177]
Epoch 1/50:  30%|██▉       | 17/57 [00:34<00:59,  1.49s/it, loss=0.132]
Epoch 1/50:  32%|███▏      | 18/57 [00:34<00:59,  1.52s/it, loss=0.132]
Epoch 1/50:  32%|███▏      | 18/57 [00:35<00:59,  1.52s/it, loss=0.166]
Epoch 1/50:  33%|███▎      | 19/57 [00:35<00:58,  1.54s/it, loss=0.166]
Epoch 1/50:  33%|███▎      | 19/57 [00:37<00:58,  1.54s/it, loss=0.229]
Epoch 1/50:  35%|███▌      | 20/57 [00:37<00:57,  1.55s/it, loss=0.229]
Epoch 1/50:  35%|███▌      | 20/57 [00:39<00:57,  1.55s/it, loss=0.16] 
Epoch 1/50:  37%|███▋      | 21/57 [00:39<00:56,  1.56s/it, loss=0.16]
Epoch 1/50:  37%|███▋      | 21/57 [00:40<00:56,  1.56s/it, loss=0.177]
Epoch 1/50:  39%|███▊      | 22/57 [00:40<00:54,  1.57s/it, loss=0.177]
Epoch 1/50:  39%|███▊      | 22/57 [00:42<00:54,  1.57s/it, loss=0.171]
Epoch 1/50:  40%|████      | 23/57 [00:42<00:53,  1.57s/it, loss=0.171]
Epoch 1/50:  40%|████      | 23/57 [00:43<00:53,  1.57s/it, loss=0.14] 
Epoch 1/50:  42%|████▏     | 24/57 [00:43<00:52,  1.58s/it, loss=0.14]
Epoch 1/50:  42%|████▏     | 24/57 [00:45<00:52,  1.58s/it, loss=0.138]
Epoch 1/50:  44%|████▍     | 25/57 [00:45<00:50,  1.59s/it, loss=0.138]
Epoch 1/50:  44%|████▍     | 25/57 [00:47<00:50,  1.59s/it, loss=0.128]
Epoch 1/50:  46%|████▌     | 26/57 [00:47<00:49,  1.60s/it, loss=0.128]
Epoch 1/50:  46%|████▌     | 26/57 [00:48<00:49,  1.60s/it, loss=0.122]
Epoch 1/50:  47%|████▋     | 27/57 [00:48<00:48,  1.61s/it, loss=0.122]
Epoch 1/50:  47%|████▋     | 27/57 [00:50<00:48,  1.61s/it, loss=0.157]
Epoch 1/50:  49%|████▉     | 28/57 [00:50<00:46,  1.61s/it, loss=0.157]
Epoch 1/50:  49%|████▉     | 28/57 [00:52<00:46,  1.61s/it, loss=0.151]
Epoch 1/50:  51%|█████     | 29/57 [00:52<00:45,  1.62s/it, loss=0.151]
Epoch 1/50:  51%|█████     | 29/57 [00:53<00:45,  1.62s/it, loss=0.138]
Epoch 1/50:  53%|█████▎    | 30/57 [00:53<00:44,  1.63s/it, loss=0.138]
Epoch 1/50:  53%|█████▎    | 30/57 [00:55<00:44,  1.63s/it, loss=0.166]
Epoch 1/50:  54%|█████▍    | 31/57 [00:55<00:42,  1.64s/it, loss=0.166]
Epoch 1/50:  54%|█████▍    | 31/57 [00:56<00:42,  1.64s/it, loss=0.188]
Epoch 1/50:  56%|█████▌    | 32/57 [00:56<00:41,  1.64s/it, loss=0.188]
Epoch 1/50:  56%|█████▌    | 32/57 [00:58<00:41,  1.64s/it, loss=0.16] 
Epoch 1/50:  58%|█████▊    | 33/57 [00:58<00:39,  1.64s/it, loss=0.16]
Epoch 1/50:  58%|█████▊    | 33/57 [01:00<00:39,  1.64s/it, loss=0.148]
Epoch 1/50:  60%|█████▉    | 34/57 [01:00<00:37,  1.64s/it, loss=0.148]
Epoch 1/50:  60%|█████▉    | 34/57 [01:01<00:37,  1.64s/it, loss=0.135]
Epoch 1/50:  61%|██████▏   | 35/57 [01:01<00:36,  1.64s/it, loss=0.135]
Epoch 1/50:  61%|██████▏   | 35/57 [01:03<00:36,  1.64s/it, loss=0.168]
Epoch 1/50:  63%|██████▎   | 36/57 [01:03<00:34,  1.64s/it, loss=0.168]
Epoch 1/50:  63%|██████▎   | 36/57 [01:05<00:34,  1.64s/it, loss=0.137]
Epoch 1/50:  65%|██████▍   | 37/57 [01:05<00:32,  1.65s/it, loss=0.137]
Epoch 1/50:  65%|██████▍   | 37/57 [01:06<00:32,  1.65s/it, loss=0.128]
Epoch 1/50:  67%|██████▋   | 38/57 [01:06<00:31,  1.65s/it, loss=0.128]
Epoch 1/50:  67%|██████▋   | 38/57 [01:08<00:31,  1.65s/it, loss=0.146]
Epoch 1/50:  68%|██████▊   | 39/57 [01:08<00:29,  1.64s/it, loss=0.146]
Epoch 1/50:  68%|██████▊   | 39/57 [01:10<00:29,  1.64s/it, loss=0.154]
Epoch 1/50:  70%|███████   | 40/57 [01:10<00:27,  1.62s/it, loss=0.154]
Epoch 1/50:  70%|███████   | 40/57 [01:11<00:27,  1.62s/it, loss=0.129]
Epoch 1/50:  72%|███████▏  | 41/57 [01:11<00:25,  1.59s/it, loss=0.129]
Epoch 1/50:  72%|███████▏  | 41/57 [01:13<00:25,  1.59s/it, loss=0.12] 
Epoch 1/50:  74%|███████▎  | 42/57 [01:13<00:24,  1.60s/it, loss=0.12]
Epoch 1/50:  74%|███████▎  | 42/57 [01:14<00:24,  1.60s/it, loss=0.156]
Epoch 1/50:  75%|███████▌  | 43/57 [01:14<00:22,  1.58s/it, loss=0.156]
Epoch 1/50:  75%|███████▌  | 43/57 [01:15<00:22,  1.58s/it, loss=0.15] 
Epoch 1/50:  77%|███████▋  | 44/57 [01:15<00:18,  1.41s/it, loss=0.15]
Epoch 1/50:  77%|███████▋  | 44/57 [01:17<00:18,  1.41s/it, loss=0.148]
Epoch 1/50:  79%|███████▉  | 45/57 [01:17<00:17,  1.46s/it, loss=0.148]
Epoch 1/50:  79%|███████▉  | 45/57 [01:18<00:17,  1.46s/it, loss=0.133]
Epoch 1/50:  81%|████████  | 46/57 [01:18<00:16,  1.50s/it, loss=0.133]
Epoch 1/50:  81%|████████  | 46/57 [01:20<00:16,  1.50s/it, loss=0.117]
Epoch 1/50:  82%|████████▏ | 47/57 [01:20<00:15,  1.53s/it, loss=0.117]
Epoch 1/50:  82%|████████▏ | 47/57 [01:22<00:15,  1.53s/it, loss=0.115]
Epoch 1/50:  84%|████████▍ | 48/57 [01:22<00:13,  1.54s/it, loss=0.115]
Epoch 1/50:  84%|████████▍ | 48/57 [01:23<00:13,  1.54s/it, loss=0.124]
Epoch 1/50:  86%|████████▌ | 49/57 [01:23<00:12,  1.56s/it, loss=0.124]
Epoch 1/50:  86%|████████▌ | 49/57 [01:25<00:12,  1.56s/it, loss=0.0998]
Epoch 1/50:  88%|████████▊ | 50/57 [01:25<00:10,  1.57s/it, loss=0.0998]
Epoch 1/50:  88%|████████▊ | 50/57 [01:26<00:10,  1.57s/it, loss=0.0976]
