nohup: ignoring input
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:07:56.526000 2548542 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/41 [00:09<?, ?it/s, loss=0.589]
Epoch 1/100:   2%|▏         | 1/41 [00:09<06:26,  9.66s/it, loss=0.589]
Epoch 1/100:   2%|▏         | 1/41 [00:11<06:26,  9.66s/it, loss=0.42] 
Epoch 1/100:   5%|▍         | 2/41 [00:11<03:05,  4.77s/it, loss=0.42]
Epoch 1/100:   5%|▍         | 2/41 [00:12<03:05,  4.77s/it, loss=0.414]
Epoch 1/100:   7%|▋         | 3/41 [00:12<02:02,  3.23s/it, loss=0.414]
Epoch 1/100:   7%|▋         | 3/41 [00:13<02:02,  3.23s/it, loss=0.304]
Epoch 1/100:  10%|▉         | 4/41 [00:13<01:31,  2.47s/it, loss=0.304]
Epoch 1/100:  10%|▉         | 4/41 [00:15<01:31,  2.47s/it, loss=0.256]
Epoch 1/100:  12%|█▏        | 5/41 [00:15<01:14,  2.06s/it, loss=0.256]
Epoch 1/100:  12%|█▏        | 5/41 [00:16<01:14,  2.06s/it, loss=0.247]
Epoch 1/100:  15%|█▍        | 6/41 [00:16<01:04,  1.83s/it, loss=0.247]
Epoch 1/100:  15%|█▍        | 6/41 [00:17<01:04,  1.83s/it, loss=0.264]
Epoch 1/100:  17%|█▋        | 7/41 [00:17<00:57,  1.68s/it, loss=0.264]
Epoch 1/100:  17%|█▋        | 7/41 [00:19<00:57,  1.68s/it, loss=0.284]
Epoch 1/100:  20%|█▉        | 8/41 [00:19<00:52,  1.60s/it, loss=0.284]
Epoch 1/100:  20%|█▉        | 8/41 [00:20<00:52,  1.60s/it, loss=0.25] 
Epoch 1/100:  22%|██▏       | 9/41 [00:20<00:47,  1.49s/it, loss=0.25]
Epoch 1/100:  22%|██▏       | 9/41 [00:21<00:47,  1.49s/it, loss=0.221]
Epoch 1/100:  24%|██▍       | 10/41 [00:21<00:45,  1.46s/it, loss=0.221]
Epoch 1/100:  24%|██▍       | 10/41 [00:23<00:45,  1.46s/it, loss=0.212]
Epoch 1/100:  27%|██▋       | 11/41 [00:23<00:45,  1.52s/it, loss=0.212]
Epoch 1/100:  27%|██▋       | 11/41 [00:25<00:45,  1.52s/it, loss=0.228]
Epoch 1/100:  29%|██▉       | 12/41 [00:25<00:45,  1.55s/it, loss=0.228]
Epoch 1/100:  29%|██▉       | 12/41 [00:26<00:45,  1.55s/it, loss=0.194]
Epoch 1/100:  32%|███▏      | 13/41 [00:26<00:41,  1.49s/it, loss=0.194]
Epoch 1/100:  32%|███▏      | 13/41 [00:27<00:41,  1.49s/it, loss=0.208]
Epoch 1/100:  34%|███▍      | 14/41 [00:27<00:39,  1.47s/it, loss=0.208]
Epoch 1/100:  34%|███▍      | 14/41 [00:29<00:39,  1.47s/it, loss=0.203]
Epoch 1/100:  37%|███▋      | 15/41 [00:29<00:37,  1.43s/it, loss=0.203]
Epoch 1/100:  37%|███▋      | 15/41 [00:31<00:37,  1.43s/it, loss=0.192]
Epoch 1/100:  39%|███▉      | 16/41 [00:31<00:40,  1.63s/it, loss=0.192]
Epoch 1/100:  39%|███▉      | 16/41 [00:32<00:40,  1.63s/it, loss=0.181]
Epoch 1/100:  41%|████▏     | 17/41 [00:32<00:39,  1.63s/it, loss=0.181]
Epoch 1/100:  41%|████▏     | 17/41 [00:34<00:39,  1.63s/it, loss=0.189]
Epoch 1/100:  44%|████▍     | 18/41 [00:34<00:35,  1.55s/it, loss=0.189]
Epoch 1/100:  44%|████▍     | 18/41 [00:36<00:35,  1.55s/it, loss=0.177]
Epoch 1/100:  46%|████▋     | 19/41 [00:36<00:36,  1.64s/it, loss=0.177]
Epoch 1/100:  46%|████▋     | 19/41 [00:38<00:36,  1.64s/it, loss=0.157]
Epoch 1/100:  49%|████▉     | 20/41 [00:38<00:37,  1.81s/it, loss=0.157]
Epoch 1/100:  49%|████▉     | 20/41 [00:40<00:37,  1.81s/it, loss=0.187]
Epoch 1/100:  51%|█████     | 21/41 [00:40<00:39,  2.00s/it, loss=0.187]
Epoch 1/100:  51%|█████     | 21/41 [00:43<00:39,  2.00s/it, loss=0.186]
Epoch 1/100:  54%|█████▎    | 22/41 [00:43<00:43,  2.28s/it, loss=0.186]
Epoch 1/100:  54%|█████▎    | 22/41 [00:46<00:43,  2.28s/it, loss=0.156]
Epoch 1/100:  56%|█████▌    | 23/41 [00:46<00:42,  2.38s/it, loss=0.156]
Epoch 1/100:  56%|█████▌    | 23/41 [00:49<00:42,  2.38s/it, loss=0.155]
Epoch 1/100:  59%|█████▊    | 24/41 [00:49<00:42,  2.49s/it, loss=0.155]
Epoch 1/100:  59%|█████▊    | 24/41 [00:52<00:42,  2.49s/it, loss=0.184]
Epoch 1/100:  61%|██████    | 25/41 [00:52<00:42,  2.64s/it, loss=0.184]
Epoch 1/100:  61%|██████    | 25/41 [00:55<00:42,  2.64s/it, loss=0.146]
Epoch 1/100:  63%|██████▎   | 26/41 [00:55<00:44,  2.95s/it, loss=0.146]
Epoch 1/100:  63%|██████▎   | 26/41 [00:59<00:44,  2.95s/it, loss=0.187]
Epoch 1/100:  66%|██████▌   | 27/41 [00:59<00:42,  3.05s/it, loss=0.187]
Epoch 1/100:  66%|██████▌   | 27/41 [01:02<00:42,  3.05s/it, loss=0.156]
Epoch 1/100:  68%|██████▊   | 28/41 [01:02<00:42,  3.24s/it, loss=0.156]
Epoch 1/100:  68%|██████▊   | 28/41 [01:06<00:42,  3.24s/it, loss=0.183]
Epoch 1/100:  71%|███████   | 29/41 [01:06<00:39,  3.28s/it, loss=0.183]
Epoch 1/100:  71%|███████   | 29/41 [01:09<00:39,  3.28s/it, loss=0.143]
Epoch 1/100:  73%|███████▎  | 30/41 [01:09<00:36,  3.32s/it, loss=0.143]
Epoch 1/100:  73%|███████▎  | 30/41 [01:12<00:36,  3.32s/it, loss=0.168]
Epoch 1/100:  76%|███████▌  | 31/41 [01:12<00:33,  3.34s/it, loss=0.168]
Epoch 1/100:  76%|███████▌  | 31/41 [01:16<00:33,  3.34s/it, loss=0.16] 
Epoch 1/100:  78%|███████▊  | 32/41 [01:16<00:30,  3.36s/it, loss=0.16]
Epoch 1/100:  78%|███████▊  | 32/41 [01:19<00:30,  3.36s/it, loss=0.171]
Epoch 1/100:  80%|████████  | 33/41 [01:19<00:27,  3.44s/it, loss=0.171]
Epoch 1/100:  80%|████████  | 33/41 [01:23<00:27,  3.44s/it, loss=0.144]
Epoch 1/100:  83%|████████▎ | 34/41 [01:23<00:24,  3.55s/it, loss=0.144]
Epoch 1/100:  83%|████████▎ | 34/41 [01:27<00:24,  3.55s/it, loss=0.146]
Epoch 1/100:  85%|████████▌ | 35/41 [01:27<00:21,  3.51s/it, loss=0.146]
Epoch 1/100:  85%|████████▌ | 35/41 [01:31<00:21,  3.51s/it, loss=0.159]
Epoch 1/100:  88%|████████▊ | 36/41 [01:31<00:18,  3.63s/it, loss=0.159]
Epoch 1/100:  88%|████████▊ | 36/41 [01:34<00:18,  3.63s/it, loss=0.146]
Epoch 1/100:  90%|█████████ | 37/41 [01:34<00:14,  3.66s/it, loss=0.146]
Epoch 1/100:  90%|█████████ | 37/41 [01:38<00:14,  3.66s/it, loss=0.141]
Epoch 1/100:  93%|█████████▎| 38/41 [01:38<00:11,  3.69s/it, loss=0.141]
Epoch 1/100:  93%|█████████▎| 38/41 [01:42<00:11,  3.69s/it, loss=0.175]
Epoch 1/100:  95%|█████████▌| 39/41 [01:42<00:07,  3.72s/it, loss=0.175]
Epoch 1/100:  95%|█████████▌| 39/41 [01:46<00:07,  3.72s/it, loss=0.15] 
Epoch 1/100:  98%|█████████▊| 40/41 [01:46<00:03,  3.69s/it, loss=0.15]
Epoch 1/100:  98%|█████████▊| 40/41 [01:48<00:03,  3.69s/it, loss=0.115]
Epoch 1/100: 100%|██████████| 41/41 [01:48<00:00,  3.21s/it, loss=0.115]
Epoch 1/100: 100%|██████████| 41/41 [01:48<00:00,  2.64s/it, loss=0.115]
Epoch 1 | Train Loss: 0.2055 | Val Dice: 0.7948
🔥 New Best Dice: 0.7948 (Epoch 1) -> Saved!

Epoch 2/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 2/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.16]
Epoch 2/100:   2%|▏         | 1/41 [00:04<02:47,  4.19s/it, loss=0.16]
Epoch 2/100:   2%|▏         | 1/41 [00:07<02:47,  4.19s/it, loss=0.132]
Epoch 2/100:   5%|▍         | 2/41 [00:07<02:26,  3.75s/it, loss=0.132]
Epoch 2/100:   5%|▍         | 2/41 [00:10<02:26,  3.75s/it, loss=0.128]
Epoch 2/100:   7%|▋         | 3/41 [00:10<02:15,  3.57s/it, loss=0.128]
Epoch 2/100:   7%|▋         | 3/41 [00:14<02:15,  3.57s/it, loss=0.107]
Epoch 2/100:  10%|▉         | 4/41 [00:14<02:09,  3.50s/it, loss=0.107]
Epoch 2/100:  10%|▉         | 4/41 [00:17<02:09,  3.50s/it, loss=0.119]
Epoch 2/100:  12%|█▏        | 5/41 [00:17<02:03,  3.44s/it, loss=0.119]
Epoch 2/100:  12%|█▏        | 5/41 [00:21<02:03,  3.44s/it, loss=0.158]
Epoch 2/100:  15%|█▍        | 6/41 [00:21<01:59,  3.42s/it, loss=0.158]
Epoch 2/100:  15%|█▍        | 6/41 [00:24<01:59,  3.42s/it, loss=0.103]
Epoch 2/100:  17%|█▋        | 7/41 [00:24<01:57,  3.45s/it, loss=0.103]
Epoch 2/100:  17%|█▋        | 7/41 [00:28<01:57,  3.45s/it, loss=0.105]
Epoch 2/100:  20%|█▉        | 8/41 [00:28<01:53,  3.44s/it, loss=0.105]
Epoch 2/100:  20%|█▉        | 8/41 [00:31<01:53,  3.44s/it, loss=0.103]
Epoch 2/100:  22%|██▏       | 9/41 [00:31<01:49,  3.41s/it, loss=0.103]
Epoch 2/100:  22%|██▏       | 9/41 [00:34<01:49,  3.41s/it, loss=0.0938]
Epoch 2/100:  24%|██▍       | 10/41 [00:34<01:45,  3.41s/it, loss=0.0938]
Epoch 2/100:  24%|██▍       | 10/41 [00:38<01:45,  3.41s/it, loss=0.086] 
Epoch 2/100:  27%|██▋       | 11/41 [00:38<01:41,  3.40s/it, loss=0.086]
Epoch 2/100:  27%|██▋       | 11/41 [00:41<01:41,  3.40s/it, loss=0.101]
Epoch 2/100:  29%|██▉       | 12/41 [00:41<01:38,  3.41s/it, loss=0.101]
Epoch 2/100:  29%|██▉       | 12/41 [00:44<01:38,  3.41s/it, loss=0.117]
Epoch 2/100:  32%|███▏      | 13/41 [00:44<01:32,  3.30s/it, loss=0.117]
Epoch 2/100:  32%|███▏      | 13/41 [00:48<01:32,  3.30s/it, loss=0.0963]
Epoch 2/100:  34%|███▍      | 14/41 [00:48<01:31,  3.37s/it, loss=0.0963]
Epoch 2/100:  34%|███▍      | 14/41 [00:51<01:31,  3.37s/it, loss=0.122] 
Epoch 2/100:  37%|███▋      | 15/41 [00:51<01:29,  3.43s/it, loss=0.122]
Epoch 2/100:  37%|███▋      | 15/41 [00:55<01:29,  3.43s/it, loss=0.0902]
Epoch 2/100:  39%|███▉      | 16/41 [00:55<01:28,  3.55s/it, loss=0.0902]
Epoch 2/100:  39%|███▉      | 16/41 [00:59<01:28,  3.55s/it, loss=0.0754]
Epoch 2/100:  41%|████▏     | 17/41 [00:59<01:26,  3.62s/it, loss=0.0754]
Epoch 2/100:  41%|████▏     | 17/41 [01:02<01:26,  3.62s/it, loss=0.0936]
Epoch 2/100:  44%|████▍     | 18/41 [01:02<01:22,  3.59s/it, loss=0.0936]
Epoch 2/100:  44%|████▍     | 18/41 [01:06<01:22,  3.59s/it, loss=0.086] 
Epoch 2/100:  46%|████▋     | 19/41 [01:06<01:19,  3.60s/it, loss=0.086]
Epoch 2/100:  46%|████▋     | 19/41 [01:10<01:19,  3.60s/it, loss=0.0811]
Epoch 2/100:  49%|████▉     | 20/41 [01:10<01:17,  3.68s/it, loss=0.0811]
Epoch 2/100:  49%|████▉     | 20/41 [01:14<01:17,  3.68s/it, loss=0.122] 
Epoch 2/100:  51%|█████     | 21/41 [01:14<01:15,  3.79s/it, loss=0.122]
Epoch 2/100:  51%|█████     | 21/41 [01:18<01:15,  3.79s/it, loss=0.0893]
Epoch 2/100:  54%|█████▎    | 22/41 [01:18<01:13,  3.85s/it, loss=0.0893]
Epoch 2/100:  54%|█████▎    | 22/41 [01:22<01:13,  3.85s/it, loss=0.115] 
Epoch 2/100:  56%|█████▌    | 23/41 [01:22<01:09,  3.86s/it, loss=0.115]
Epoch 2/100:  56%|█████▌    | 23/41 [01:26<01:09,  3.86s/it, loss=0.0986]
Epoch 2/100:  59%|█████▊    | 24/41 [01:26<01:04,  3.82s/it, loss=0.0986]
Epoch 2/100:  59%|█████▊    | 24/41 [01:29<01:04,  3.82s/it, loss=0.105] 
Epoch 2/100:  61%|██████    | 25/41 [01:29<01:00,  3.78s/it, loss=0.105]
Epoch 2/100:  61%|██████    | 25/41 [01:33<01:00,  3.78s/it, loss=0.0953]
Epoch 2/100:  63%|██████▎   | 26/41 [01:33<00:56,  3.74s/it, loss=0.0953]
Epoch 2/100:  63%|██████▎   | 26/41 [01:37<00:56,  3.74s/it, loss=0.089] 
Epoch 2/100:  66%|██████▌   | 27/41 [01:37<00:52,  3.73s/it, loss=0.089]
Epoch 2/100:  66%|██████▌   | 27/41 [01:40<00:52,  3.73s/it, loss=0.104]
Epoch 2/100:  68%|██████▊   | 28/41 [01:40<00:47,  3.62s/it, loss=0.104]
Epoch 2/100:  68%|██████▊   | 28/41 [01:43<00:47,  3.62s/it, loss=0.109]
Epoch 2/100:  71%|███████   | 29/41 [01:43<00:42,  3.55s/it, loss=0.109]
Epoch 2/100:  71%|███████   | 29/41 [01:47<00:42,  3.55s/it, loss=0.0645]
Epoch 2/100:  73%|███████▎  | 30/41 [01:47<00:38,  3.51s/it, loss=0.0645]
Epoch 2/100:  73%|███████▎  | 30/41 [01:50<00:38,  3.51s/it, loss=0.0976]
Epoch 2/100:  76%|███████▌  | 31/41 [01:50<00:33,  3.37s/it, loss=0.0976]
Epoch 2/100:  76%|███████▌  | 31/41 [01:54<00:33,  3.37s/it, loss=0.0863]
Epoch 2/100:  78%|███████▊  | 32/41 [01:54<00:31,  3.51s/it, loss=0.0863]
Epoch 2/100:  78%|███████▊  | 32/41 [01:57<00:31,  3.51s/it, loss=0.0863]
Epoch 2/100:  80%|████████  | 33/41 [01:57<00:28,  3.50s/it, loss=0.0863]
Epoch 2/100:  80%|████████  | 33/41 [02:01<00:28,  3.50s/it, loss=0.0648]
Epoch 2/100:  83%|████████▎ | 34/41 [02:01<00:25,  3.61s/it, loss=0.0648]
Epoch 2/100:  83%|████████▎ | 34/41 [02:05<00:25,  3.61s/it, loss=0.0922]
Epoch 2/100:  85%|████████▌ | 35/41 [02:05<00:21,  3.66s/it, loss=0.0922]
Epoch 2/100:  85%|████████▌ | 35/41 [02:08<00:21,  3.66s/it, loss=0.0931]
Epoch 2/100:  88%|████████▊ | 36/41 [02:08<00:18,  3.61s/it, loss=0.0931]
Epoch 2/100:  88%|████████▊ | 36/41 [02:12<00:18,  3.61s/it, loss=0.0764]
Epoch 2/100:  90%|█████████ | 37/41 [02:12<00:14,  3.64s/it, loss=0.0764]
Epoch 2/100:  90%|█████████ | 37/41 [02:15<00:14,  3.64s/it, loss=0.098] 
Epoch 2/100:  93%|█████████▎| 38/41 [02:15<00:10,  3.62s/it, loss=0.098]
Epoch 2/100:  93%|█████████▎| 38/41 [02:19<00:10,  3.62s/it, loss=0.0907]
Epoch 2/100:  95%|█████████▌| 39/41 [02:19<00:07,  3.57s/it, loss=0.0907]
Epoch 2/100:  95%|█████████▌| 39/41 [02:23<00:07,  3.57s/it, loss=0.0772]
Epoch 2/100:  98%|█████████▊| 40/41 [02:23<00:03,  3.62s/it, loss=0.0772]
Epoch 2/100:  98%|█████████▊| 40/41 [02:24<00:03,  3.62s/it, loss=0.0554]
Epoch 2/100: 100%|██████████| 41/41 [02:24<00:00,  2.94s/it, loss=0.0554]
Epoch 2/100: 100%|██████████| 41/41 [02:24<00:00,  3.53s/it, loss=0.0554]
Epoch 2 | Train Loss: 0.0992 | Val Dice: 0.8881
🔥 New Best Dice: 0.8881 (Epoch 2) -> Saved!

Epoch 3/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 3/100:   0%|          | 0/41 [00:04<?, ?it/s, loss=0.056]
Epoch 3/100:   2%|▏         | 1/41 [00:04<02:57,  4.43s/it, loss=0.056]
Epoch 3/100:   2%|▏         | 1/41 [00:07<02:57,  4.43s/it, loss=0.0964]
Epoch 3/100:   5%|▍         | 2/41 [00:07<02:30,  3.86s/it, loss=0.0964]
Epoch 3/100:   5%|▍         | 2/41 [00:11<02:30,  3.86s/it, loss=0.104] 
Epoch 3/100:   7%|▋         | 3/41 [00:11<02:18,  3.65s/it, loss=0.104]
Epoch 3/100:   7%|▋         | 3/41 [00:15<02:18,  3.65s/it, loss=0.0707]
Epoch 3/100:  10%|▉         | 4/41 [00:15<02:16,  3.70s/it, loss=0.0707]
Epoch 3/100:  10%|▉         | 4/41 [00:18<02:16,  3.70s/it, loss=0.0561]
Epoch 3/100:  12%|█▏        | 5/41 [00:18<02:10,  3.62s/it, loss=0.0561]
Epoch 3/100:  12%|█▏        | 5/41 [00:22<02:10,  3.62s/it, loss=0.0908]
Epoch 3/100:  15%|█▍        | 6/41 [00:22<02:05,  3.58s/it, loss=0.0908]
Epoch 3/100:  15%|█▍        | 6/41 [00:25<02:05,  3.58s/it, loss=0.0681]
Epoch 3/100:  17%|█▋        | 7/41 [00:25<02:00,  3.54s/it, loss=0.0681]
Epoch 3/100:  17%|█▋        | 7/41 [00:29<02:00,  3.54s/it, loss=0.0647]
Epoch 3/100:  20%|█▉        | 8/41 [00:29<01:56,  3.53s/it, loss=0.0647]
Epoch 3/100:  20%|█▉        | 8/41 [00:32<01:56,  3.53s/it, loss=0.083] 
Epoch 3/100:  22%|██▏       | 9/41 [00:32<01:51,  3.48s/it, loss=0.083]
Epoch 3/100:  22%|██▏       | 9/41 [00:35<01:51,  3.48s/it, loss=0.071]
Epoch 3/100:  24%|██▍       | 10/41 [00:35<01:47,  3.45s/it, loss=0.071]
Epoch 3/100:  24%|██▍       | 10/41 [00:39<01:47,  3.45s/it, loss=0.0679]
Epoch 3/100:  27%|██▋       | 11/41 [00:39<01:43,  3.44s/it, loss=0.0679]
Epoch 3/100:  27%|██▋       | 11/41 [00:42<01:43,  3.44s/it, loss=0.0568]
Epoch 3/100:  29%|██▉       | 12/41 [00:42<01:39,  3.45s/it, loss=0.0568]
Epoch 3/100:  29%|██▉       | 12/41 [00:45<01:39,  3.45s/it, loss=0.0677]
Epoch 3/100:  32%|███▏      | 13/41 [00:45<01:35,  3.42s/it, loss=0.0677]
Epoch 3/100:  32%|███▏      | 13/41 [00:49<01:35,  3.42s/it, loss=0.0572]
Epoch 3/100:  34%|███▍      | 14/41 [00:49<01:33,  3.45s/it, loss=0.0572]
Epoch 3/100:  34%|███▍      | 14/41 [00:53<01:33,  3.45s/it, loss=0.0937]
Epoch 3/100:  37%|███▋      | 15/41 [00:53<01:32,  3.55s/it, loss=0.0937]
Epoch 3/100:  37%|███▋      | 15/41 [00:56<01:32,  3.55s/it, loss=0.0899]
Epoch 3/100:  39%|███▉      | 16/41 [00:56<01:28,  3.56s/it, loss=0.0899]
Epoch 3/100:  39%|███▉      | 16/41 [01:00<01:28,  3.56s/it, loss=0.0745]
Epoch 3/100:  41%|████▏     | 17/41 [01:00<01:26,  3.60s/it, loss=0.0745]
Epoch 3/100:  41%|████▏     | 17/41 [01:03<01:26,  3.60s/it, loss=0.0887]
Epoch 3/100:  44%|████▍     | 18/41 [01:03<01:21,  3.54s/it, loss=0.0887]
Epoch 3/100:  44%|████▍     | 18/41 [01:07<01:21,  3.54s/it, loss=0.069] 
Epoch 3/100:  46%|████▋     | 19/41 [01:07<01:19,  3.64s/it, loss=0.069]
Epoch 3/100:  46%|████▋     | 19/41 [01:11<01:19,  3.64s/it, loss=0.0676]
Epoch 3/100:  49%|████▉     | 20/41 [01:11<01:17,  3.71s/it, loss=0.0676]
Epoch 3/100:  49%|████▉     | 20/41 [01:15<01:17,  3.71s/it, loss=0.0671]
Epoch 3/100:  51%|█████     | 21/41 [01:15<01:13,  3.67s/it, loss=0.0671]
Epoch 3/100:  51%|█████     | 21/41 [01:18<01:13,  3.67s/it, loss=0.0715]
Epoch 3/100:  54%|█████▎    | 22/41 [01:18<01:09,  3.65s/it, loss=0.0715]
Epoch 3/100:  54%|█████▎    | 22/41 [01:22<01:09,  3.65s/it, loss=0.0801]
Epoch 3/100:  56%|█████▌    | 23/41 [01:22<01:05,  3.67s/it, loss=0.0801]
Epoch 3/100:  56%|█████▌    | 23/41 [01:26<01:05,  3.67s/it, loss=0.0686]
Epoch 3/100:  59%|█████▊    | 24/41 [01:26<01:01,  3.61s/it, loss=0.0686]
Epoch 3/100:  59%|█████▊    | 24/41 [01:29<01:01,  3.61s/it, loss=0.0687]
Epoch 3/100:  61%|██████    | 25/41 [01:29<00:59,  3.69s/it, loss=0.0687]
Epoch 3/100:  61%|██████    | 25/41 [01:33<00:59,  3.69s/it, loss=0.0603]
Epoch 3/100:  63%|██████▎   | 26/41 [01:33<00:55,  3.67s/it, loss=0.0603]
Epoch 3/100:  63%|██████▎   | 26/41 [01:36<00:55,  3.67s/it, loss=0.0679]
Epoch 3/100:  66%|██████▌   | 27/41 [01:36<00:49,  3.56s/it, loss=0.0679]
Epoch 3/100:  66%|██████▌   | 27/41 [01:40<00:49,  3.56s/it, loss=0.0678]
Epoch 3/100:  68%|██████▊   | 28/41 [01:40<00:46,  3.55s/it, loss=0.0678]
Epoch 3/100:  68%|██████▊   | 28/41 [01:43<00:46,  3.55s/it, loss=0.076] 
Epoch 3/100:  71%|███████   | 29/41 [01:43<00:42,  3.55s/it, loss=0.076]
Epoch 3/100:  71%|███████   | 29/41 [01:47<00:42,  3.55s/it, loss=0.063]
Epoch 3/100:  73%|███████▎  | 30/41 [01:47<00:39,  3.58s/it, loss=0.063]
Epoch 3/100:  73%|███████▎  | 30/41 [01:51<00:39,  3.58s/it, loss=0.0579]
