nohup: ignoring input
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:08:26.153000 2549211 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/42 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/42 [00:15<?, ?it/s, loss=0.528]
Epoch 1/100:   2%|▏         | 1/42 [00:15<10:15, 15.01s/it, loss=0.528]
Epoch 1/100:   2%|▏         | 1/42 [00:18<10:15, 15.01s/it, loss=0.469]
Epoch 1/100:   5%|▍         | 2/42 [00:18<05:31,  8.30s/it, loss=0.469]
Epoch 1/100:   5%|▍         | 2/42 [00:22<05:31,  8.30s/it, loss=0.362]
Epoch 1/100:   7%|▋         | 3/42 [00:22<03:57,  6.08s/it, loss=0.362]
Epoch 1/100:   7%|▋         | 3/42 [00:25<03:57,  6.08s/it, loss=0.321]
Epoch 1/100:  10%|▉         | 4/42 [00:25<03:05,  4.89s/it, loss=0.321]
Epoch 1/100:  10%|▉         | 4/42 [00:28<03:05,  4.89s/it, loss=0.325]
Epoch 1/100:  12%|█▏        | 5/42 [00:28<02:42,  4.39s/it, loss=0.325]
Epoch 1/100:  12%|█▏        | 5/42 [00:32<02:42,  4.39s/it, loss=0.28] 
Epoch 1/100:  14%|█▍        | 6/42 [00:32<02:26,  4.07s/it, loss=0.28]
Epoch 1/100:  14%|█▍        | 6/42 [00:35<02:26,  4.07s/it, loss=0.193]
Epoch 1/100:  17%|█▋        | 7/42 [00:35<02:15,  3.86s/it, loss=0.193]
Epoch 1/100:  17%|█▋        | 7/42 [00:38<02:15,  3.86s/it, loss=0.224]
Epoch 1/100:  19%|█▉        | 8/42 [00:38<02:06,  3.72s/it, loss=0.224]
Epoch 1/100:  19%|█▉        | 8/42 [00:42<02:06,  3.72s/it, loss=0.216]
Epoch 1/100:  21%|██▏       | 9/42 [00:42<01:57,  3.57s/it, loss=0.216]
Epoch 1/100:  21%|██▏       | 9/42 [00:45<01:57,  3.57s/it, loss=0.23] 
Epoch 1/100:  24%|██▍       | 10/42 [00:45<01:56,  3.63s/it, loss=0.23]
Epoch 1/100:  24%|██▍       | 10/42 [00:49<01:56,  3.63s/it, loss=0.187]
Epoch 1/100:  26%|██▌       | 11/42 [00:49<01:51,  3.60s/it, loss=0.187]
Epoch 1/100:  26%|██▌       | 11/42 [00:53<01:51,  3.60s/it, loss=0.241]
Epoch 1/100:  29%|██▊       | 12/42 [00:53<01:47,  3.60s/it, loss=0.241]
Epoch 1/100:  29%|██▊       | 12/42 [00:56<01:47,  3.60s/it, loss=0.197]
Epoch 1/100:  31%|███       | 13/42 [00:56<01:45,  3.65s/it, loss=0.197]
Epoch 1/100:  31%|███       | 13/42 [01:00<01:45,  3.65s/it, loss=0.181]
Epoch 1/100:  33%|███▎      | 14/42 [01:00<01:41,  3.61s/it, loss=0.181]
Epoch 1/100:  33%|███▎      | 14/42 [01:04<01:41,  3.61s/it, loss=0.178]
Epoch 1/100:  36%|███▌      | 15/42 [01:04<01:39,  3.67s/it, loss=0.178]
Epoch 1/100:  36%|███▌      | 15/42 [01:07<01:39,  3.67s/it, loss=0.184]
Epoch 1/100:  38%|███▊      | 16/42 [01:07<01:35,  3.66s/it, loss=0.184]
Epoch 1/100:  38%|███▊      | 16/42 [01:11<01:35,  3.66s/it, loss=0.197]
Epoch 1/100:  40%|████      | 17/42 [01:11<01:30,  3.63s/it, loss=0.197]
Epoch 1/100:  40%|████      | 17/42 [01:14<01:30,  3.63s/it, loss=0.168]
Epoch 1/100:  43%|████▎     | 18/42 [01:14<01:22,  3.43s/it, loss=0.168]
