nohup: ignoring input
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:00:35.500000 2729570 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 0 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_0

Epoch 1/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/41 [00:09<?, ?it/s, loss=0.51]
Epoch 1/100:   2%|▏         | 1/41 [00:09<06:18,  9.46s/it, loss=0.51]
Epoch 1/100:   2%|▏         | 1/41 [00:10<06:18,  9.46s/it, loss=0.363]
Epoch 1/100:   5%|▍         | 2/41 [00:10<02:57,  4.55s/it, loss=0.363]
Epoch 1/100:   5%|▍         | 2/41 [00:11<02:57,  4.55s/it, loss=0.336]
Epoch 1/100:   7%|▋         | 3/41 [00:11<01:52,  2.97s/it, loss=0.336]
Epoch 1/100:   7%|▋         | 3/41 [00:12<01:52,  2.97s/it, loss=0.291]
Epoch 1/100:  10%|▉         | 4/41 [00:12<01:22,  2.22s/it, loss=0.291]
Epoch 1/100:  10%|▉         | 4/41 [00:13<01:22,  2.22s/it, loss=0.198]
Epoch 1/100:  12%|█▏        | 5/41 [00:13<01:04,  1.80s/it, loss=0.198]
Epoch 1/100:  12%|█▏        | 5/41 [00:14<01:04,  1.80s/it, loss=0.247]
Epoch 1/100:  15%|█▍        | 6/41 [00:14<00:54,  1.56s/it, loss=0.247]
Epoch 1/100:  15%|█▍        | 6/41 [00:15<00:54,  1.56s/it, loss=0.231]
Epoch 1/100:  17%|█▋        | 7/41 [00:15<00:47,  1.40s/it, loss=0.231]
Epoch 1/100:  17%|█▋        | 7/41 [00:17<00:47,  1.40s/it, loss=0.185]
Epoch 1/100:  20%|█▉        | 8/41 [00:17<00:42,  1.30s/it, loss=0.185]
Epoch 1/100:  20%|█▉        | 8/41 [00:18<00:42,  1.30s/it, loss=0.219]
Epoch 1/100:  22%|██▏       | 9/41 [00:18<00:39,  1.22s/it, loss=0.219]
Epoch 1/100:  22%|██▏       | 9/41 [00:19<00:39,  1.22s/it, loss=0.252]
Epoch 1/100:  24%|██▍       | 10/41 [00:19<00:36,  1.17s/it, loss=0.252]
Epoch 1/100:  24%|██▍       | 10/41 [00:20<00:36,  1.17s/it, loss=0.199]
Epoch 1/100:  27%|██▋       | 11/41 [00:20<00:34,  1.14s/it, loss=0.199]
Epoch 1/100:  27%|██▋       | 11/41 [00:21<00:34,  1.14s/it, loss=0.187]
Epoch 1/100:  29%|██▉       | 12/41 [00:21<00:32,  1.13s/it, loss=0.187]
Epoch 1/100:  29%|██▉       | 12/41 [00:22<00:32,  1.13s/it, loss=0.182]
Epoch 1/100:  32%|███▏      | 13/41 [00:22<00:31,  1.11s/it, loss=0.182]
Epoch 1/100:  32%|███▏      | 13/41 [00:23<00:31,  1.11s/it, loss=0.158]
Epoch 1/100:  34%|███▍      | 14/41 [00:23<00:29,  1.09s/it, loss=0.158]
Epoch 1/100:  34%|███▍      | 14/41 [00:24<00:29,  1.09s/it, loss=0.164]
Epoch 1/100:  37%|███▋      | 15/41 [00:24<00:28,  1.08s/it, loss=0.164]
Epoch 1/100:  37%|███▋      | 15/41 [00:25<00:28,  1.08s/it, loss=0.171]
Epoch 1/100:  39%|███▉      | 16/41 [00:25<00:26,  1.08s/it, loss=0.171]
Epoch 1/100:  39%|███▉      | 16/41 [00:26<00:26,  1.08s/it, loss=0.15] 
Epoch 1/100:  41%|████▏     | 17/41 [00:26<00:25,  1.07s/it, loss=0.15]
Epoch 1/100:  41%|████▏     | 17/41 [00:27<00:25,  1.07s/it, loss=0.168]
Epoch 1/100:  44%|████▍     | 18/41 [00:27<00:24,  1.07s/it, loss=0.168]
Epoch 1/100:  44%|████▍     | 18/41 [00:28<00:24,  1.07s/it, loss=0.2]  
Epoch 1/100:  46%|████▋     | 19/41 [00:28<00:23,  1.06s/it, loss=0.2]
Epoch 1/100:  46%|████▋     | 19/41 [00:29<00:23,  1.06s/it, loss=0.185]
Epoch 1/100:  49%|████▉     | 20/41 [00:29<00:22,  1.05s/it, loss=0.185]
Epoch 1/100:  49%|████▉     | 20/41 [00:31<00:22,  1.05s/it, loss=0.169]
Epoch 1/100:  51%|█████     | 21/41 [00:31<00:24,  1.21s/it, loss=0.169]
Epoch 1/100:  51%|█████     | 21/41 [00:32<00:24,  1.21s/it, loss=0.171]
Epoch 1/100:  54%|█████▎    | 22/41 [00:32<00:22,  1.16s/it, loss=0.171]
Epoch 1/100:  54%|█████▎    | 22/41 [00:33<00:22,  1.16s/it, loss=0.198]
Epoch 1/100:  56%|█████▌    | 23/41 [00:33<00:22,  1.23s/it, loss=0.198]
Epoch 1/100:  56%|█████▌    | 23/41 [00:34<00:22,  1.23s/it, loss=0.151]
Epoch 1/100:  59%|█████▊    | 24/41 [00:34<00:20,  1.18s/it, loss=0.151]
Epoch 1/100:  59%|█████▊    | 24/41 [00:36<00:20,  1.18s/it, loss=0.156]
Epoch 1/100:  61%|██████    | 25/41 [00:36<00:21,  1.35s/it, loss=0.156]
Epoch 1/100:  61%|██████    | 25/41 [00:38<00:21,  1.35s/it, loss=0.159]
Epoch 1/100:  63%|██████▎   | 26/41 [00:38<00:21,  1.41s/it, loss=0.159]
Epoch 1/100:  63%|██████▎   | 26/41 [00:39<00:21,  1.41s/it, loss=0.137]
Epoch 1/100:  66%|██████▌   | 27/41 [00:39<00:21,  1.52s/it, loss=0.137]
Epoch 1/100:  66%|██████▌   | 27/41 [00:41<00:21,  1.52s/it, loss=0.129]
Epoch 1/100:  68%|██████▊   | 28/41 [00:41<00:20,  1.55s/it, loss=0.129]
Epoch 1/100:  68%|██████▊   | 28/41 [00:43<00:20,  1.55s/it, loss=0.135]
